Analysis(PDF_6bins_emu_3j,bottom,MV2c10,FixedCutBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000609%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.403839%)
         sys(FT_EFF_MUONS_SCALE,-0.004946%)
         sys(FT_EFF_MUONS_ID,0.018683%)
         sys(FT_EFF_MUONS_MS,-0.013963%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.008920%)
         sys(FT_EFF_EG_SCALE_ALL,0.008808%)
         sys(FT_EFF_MUON_EFF_STAT,0.006421%)
         sys(FT_EFF_MUON_EFF_SYS,0.010413%)
         sys(FT_EFF_MUON_ISO_STAT,0.000628%)
         sys(FT_EFF_MUON_ISO_SYS,0.007360%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000254%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.001929%)
         sys(FT_EFF_PRW_DATASF_1up,0.664166%)
         sys(FT_EFF_fakes,0.767873%)
         sys(FT_EFF_ZHF,-0.098463%)
         sys(FT_EFF_stop,0.069166%)
         sys(FT_EFF_dib,1.656506%)
         sys(FT_EFF_Z,0.564907%)
         sys(FT_EFF_Lumi,0.177459%)
         sys(FT_EFF_Mistag,-1.351261%)
         sys(FT_EFF_MistagC,-0.302390%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.049782,0.012214)
         meta_data(N_jets tagged,0.000000,0.000000)
         meta_data(N_jets total,0.000000,0.000000)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.042476%)
         sys(FT_EFF_HerwigVsPythia,1.042476%)
         sys(FT_EFF_MCAtNLOemu_3jets,-0.292748%)
         sys(FT_EFF_MCAtNLO,-0.292748%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.999448%)
         sys(FT_EFF_Variable Radiation,-0.999448%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.614379%)
         sys(FT_EFF_PowhegPythia8Z,-0.614379%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.067809%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.067809%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.057512%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.057512%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.753795%)
         sys(FT_EFF_Powheg_Diboson,-0.753795%)
         sys(FT_EFF_ZPTRWemu_3jets,0.074314%)
         sys(FT_EFF_ZPTRW,0.074314%)
         sys(FT_EFF_JET_BJES_Response,0.098508%)
         sys(FT_EFF_JET_EffectiveNP_1,0.624358%)
         sys(FT_EFF_JET_EffectiveNP_2,0.113762%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.099492%)
         sys(FT_EFF_JET_EffectiveNP_4,0.138755%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.098078%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.033065%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.274923%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.158762%)
         sys(FT_EFF_JET_Flavor_Composition,1.235268%)
         sys(FT_EFF_JET_Flavor_Response,-0.212710%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.044367%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.035900%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.138915%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.136825%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000304%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.313819%)
         sys(FT_EFF_MUONS_SCALE,0.000349%)
         sys(FT_EFF_MUONS_ID,-0.007580%)
         sys(FT_EFF_MUONS_MS,0.000989%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.008412%)
         sys(FT_EFF_EG_SCALE_ALL,0.003486%)
         sys(FT_EFF_MUON_EFF_STAT,0.004726%)
         sys(FT_EFF_MUON_EFF_SYS,0.014796%)
         sys(FT_EFF_MUON_ISO_STAT,0.002451%)
         sys(FT_EFF_MUON_ISO_SYS,0.006430%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000853%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.000183%)
         sys(FT_EFF_PRW_DATASF_1up,-0.334815%)
         sys(FT_EFF_fakes,0.590653%)
         sys(FT_EFF_ZHF,-0.050681%)
         sys(FT_EFF_stop,0.070720%)
         sys(FT_EFF_dib,1.337137%)
         sys(FT_EFF_Z,0.443620%)
         sys(FT_EFF_Lumi,0.155988%)
         sys(FT_EFF_Mistag,0.000953%)
         sys(FT_EFF_MistagC,-0.023997%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.014378,0.012137)
         meta_data(N_jets tagged,0.000000,0.000000)
         meta_data(N_jets total,0.000000,0.000000)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.677113%)
         sys(FT_EFF_HerwigVsPythia,0.677113%)
         sys(FT_EFF_MCAtNLOemu_3jets,-0.359365%)
         sys(FT_EFF_MCAtNLO,-0.359365%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.153861%)
         sys(FT_EFF_Variable Radiation,-0.153861%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,0.007638%)
         sys(FT_EFF_PowhegPythia8Z,0.007638%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.031140%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.031140%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.239292%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.239292%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.333194%)
         sys(FT_EFF_Powheg_Diboson,-0.333194%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.013915%)
         sys(FT_EFF_ZPTRW,-0.013915%)
         sys(FT_EFF_JET_BJES_Response,-0.200744%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.498604%)
         sys(FT_EFF_JET_EffectiveNP_2,0.174972%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.050227%)
         sys(FT_EFF_JET_EffectiveNP_4,0.034657%)
         sys(FT_EFF_JET_EffectiveNP_5,0.014529%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.023484%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.086766%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.027230%)
         sys(FT_EFF_JET_Flavor_Composition,0.142768%)
         sys(FT_EFF_JET_Flavor_Response,-0.050972%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.021658%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.017033%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.030170%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.167877%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.001097%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.535838%)
         sys(FT_EFF_MUONS_SCALE,-0.004471%)
         sys(FT_EFF_MUONS_ID,0.009601%)
         sys(FT_EFF_MUONS_MS,0.011302%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.004019%)
         sys(FT_EFF_EG_SCALE_ALL,0.016085%)
         sys(FT_EFF_MUON_EFF_STAT,0.002240%)
         sys(FT_EFF_MUON_EFF_SYS,0.009805%)
         sys(FT_EFF_MUON_ISO_STAT,0.002018%)
         sys(FT_EFF_MUON_ISO_SYS,0.003605%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000816%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.001412%)
         sys(FT_EFF_PRW_DATASF_1up,-0.226220%)
         sys(FT_EFF_fakes,0.841499%)
         sys(FT_EFF_ZHF,-0.021511%)
         sys(FT_EFF_stop,0.033392%)
         sys(FT_EFF_dib,0.762316%)
         sys(FT_EFF_Z,0.331696%)
         sys(FT_EFF_Lumi,0.080226%)
         sys(FT_EFF_Mistag,-0.036199%)
         sys(FT_EFF_MistagC,-0.020760%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.019606,0.013969)
         meta_data(N_jets tagged,0.000000,0.000000)
         meta_data(N_jets total,0.000000,0.000000)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.057632%)
         sys(FT_EFF_HerwigVsPythia,1.057632%)
         sys(FT_EFF_MCAtNLOemu_3jets,1.439785%)
         sys(FT_EFF_MCAtNLO,1.439785%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.223731%)
         sys(FT_EFF_Variable Radiation,-1.223731%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.453023%)
         sys(FT_EFF_PowhegPythia8Z,-0.453023%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.294203%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.294203%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.145251%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.145251%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.311542%)
         sys(FT_EFF_Powheg_Diboson,-0.311542%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.043259%)
         sys(FT_EFF_ZPTRW,-0.043259%)
         sys(FT_EFF_JET_BJES_Response,-0.262098%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.455208%)
         sys(FT_EFF_JET_EffectiveNP_2,0.139598%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.032284%)
         sys(FT_EFF_JET_EffectiveNP_4,0.002060%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.034218%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.050314%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.062310%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.150555%)
         sys(FT_EFF_JET_Flavor_Composition,0.158758%)
         sys(FT_EFF_JET_Flavor_Response,-0.076741%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.070489%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.057831%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.003352%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.215903%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.004469%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.640024%)
         sys(FT_EFF_MUONS_SCALE,0.001845%)
         sys(FT_EFF_MUONS_ID,-0.014275%)
         sys(FT_EFF_MUONS_MS,-0.002709%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.010595%)
         sys(FT_EFF_EG_SCALE_ALL,0.011208%)
         sys(FT_EFF_MUON_EFF_STAT,0.002000%)
         sys(FT_EFF_MUON_EFF_SYS,0.008987%)
         sys(FT_EFF_MUON_ISO_STAT,0.001743%)
         sys(FT_EFF_MUON_ISO_SYS,0.003904%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000076%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.000779%)
         sys(FT_EFF_PRW_DATASF_1up,0.017896%)
         sys(FT_EFF_fakes,0.897408%)
         sys(FT_EFF_ZHF,-0.022370%)
         sys(FT_EFF_stop,0.036674%)
         sys(FT_EFF_dib,0.725820%)
         sys(FT_EFF_Z,0.299587%)
         sys(FT_EFF_Lumi,0.082947%)
         sys(FT_EFF_Mistag,-0.027057%)
         sys(FT_EFF_MistagC,-0.015934%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.976345,0.027462)
         meta_data(N_jets tagged,0.000000,0.000000)
         meta_data(N_jets total,0.000000,0.000000)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,4.261356%)
         sys(FT_EFF_HerwigVsPythia,4.261356%)
         sys(FT_EFF_MCAtNLOemu_3jets,4.016924%)
         sys(FT_EFF_MCAtNLO,4.016924%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.113854%)
         sys(FT_EFF_Variable Radiation,-1.113854%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-1.066498%)
         sys(FT_EFF_PowhegPythia8Z,-1.066498%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.952591%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.952591%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.218109%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.218109%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.885665%)
         sys(FT_EFF_Powheg_Diboson,-0.885665%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.118172%)
         sys(FT_EFF_ZPTRW,-0.118172%)
         sys(FT_EFF_JET_BJES_Response,-0.290105%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.621358%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.220980%)
         sys(FT_EFF_JET_EffectiveNP_3,0.267341%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.064203%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.030901%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.015635%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.185073%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.261255%)
         sys(FT_EFF_JET_Flavor_Composition,0.209973%)
         sys(FT_EFF_JET_Flavor_Response,0.076440%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.032567%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.046948%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.092775%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.304967%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.016106%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.454034%)
         sys(FT_EFF_MUONS_SCALE,-0.001463%)
         sys(FT_EFF_MUONS_ID,0.047474%)
         sys(FT_EFF_MUONS_MS,-0.012033%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.001089%)
         sys(FT_EFF_EG_SCALE_ALL,0.006320%)
         sys(FT_EFF_MUON_EFF_STAT,0.004014%)
         sys(FT_EFF_MUON_EFF_SYS,0.013251%)
         sys(FT_EFF_MUON_ISO_STAT,0.002509%)
         sys(FT_EFF_MUON_ISO_SYS,0.006998%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.001905%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.002257%)
         sys(FT_EFF_PRW_DATASF_1up,0.806493%)
         sys(FT_EFF_fakes,0.505729%)
         sys(FT_EFF_ZHF,-0.092348%)
         sys(FT_EFF_stop,0.062905%)
         sys(FT_EFF_dib,1.527065%)
         sys(FT_EFF_Z,0.452915%)
         sys(FT_EFF_Lumi,0.162607%)
         sys(FT_EFF_Mistag,-0.008898%)
         sys(FT_EFF_MistagC,-0.051690%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.965319,0.057495)
         meta_data(N_jets tagged,0.000000,0.000000)
         meta_data(N_jets total,0.000000,0.000000)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,4.413112%)
         sys(FT_EFF_HerwigVsPythia,4.413112%)
         sys(FT_EFF_MCAtNLOemu_3jets,-4.248589%)
         sys(FT_EFF_MCAtNLO,-4.248589%)
         sys(FT_EFF_Variable Radiationemu_3jets,-2.421377%)
         sys(FT_EFF_Variable Radiation,-2.421377%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-1.705924%)
         sys(FT_EFF_PowhegPythia8Z,-1.705924%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,2.165953%)
         sys(FT_EFF_TopPtReweighting_NNLO,2.165953%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.443595%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.443595%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-1.092056%)
         sys(FT_EFF_Powheg_Diboson,-1.092056%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.124670%)
         sys(FT_EFF_ZPTRW,-0.124670%)
         sys(FT_EFF_JET_BJES_Response,-0.445439%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.955229%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.176168%)
         sys(FT_EFF_JET_EffectiveNP_3,0.128219%)
         sys(FT_EFF_JET_EffectiveNP_4,0.193264%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.266262%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.176729%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.586246%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.583948%)
         sys(FT_EFF_JET_Flavor_Composition,0.003932%)
         sys(FT_EFF_JET_Flavor_Response,0.005821%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.056193%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.097697%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.022381%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.758189%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000153%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.300228%)
         sys(FT_EFF_MUONS_SCALE,0.005530%)
         sys(FT_EFF_MUONS_ID,0.017062%)
         sys(FT_EFF_MUONS_MS,-0.011627%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.089572%)
         sys(FT_EFF_EG_SCALE_ALL,-0.047368%)
         sys(FT_EFF_MUON_EFF_STAT,0.003614%)
         sys(FT_EFF_MUON_EFF_SYS,0.001090%)
         sys(FT_EFF_MUON_ISO_STAT,-0.000377%)
         sys(FT_EFF_MUON_ISO_SYS,0.007448%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000284%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.003611%)
         sys(FT_EFF_PRW_DATASF_1up,0.029149%)
         sys(FT_EFF_fakes,0.951746%)
         sys(FT_EFF_ZHF,-0.121121%)
         sys(FT_EFF_stop,0.016836%)
         sys(FT_EFF_dib,2.212480%)
         sys(FT_EFF_Z,0.724425%)
         sys(FT_EFF_Lumi,0.170029%)
         sys(FT_EFF_Mistag,0.070870%)
         sys(FT_EFF_MistagC,-0.070815%)
      }
}
