Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FixedCutBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MUONS_MS,0.131479%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.006959%)
         sys(FT_EFF_EG_SCALE_ALL,0.104633%)
         sys(FT_EFF_MUON_EFF_STAT,0.031828%)
         sys(FT_EFF_MUON_EFF_SYS,0.059940%)
         sys(FT_EFF_MUON_ISO_STAT,5.225065%)
         sys(FT_EFF_MUON_ISO_SYS,0.036066%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.000227%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.035737%)
         sys(FT_EFF_MUON_TTVA_STAT,0.035511%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.006178%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.016865%)
         sys(FT_EFF_PRW_DATASF_1up,0.964487%)
         sys(FT_EFF_fakes,0.656017%)
         sys(FT_EFF_ZHF,-0.962280%)
         sys(FT_EFF_stop,0.147978%)
         sys(FT_EFF_dib,-3.424867%)
         sys(FT_EFF_Z,1.854180%)
         sys(FT_EFF_Lumi,0.236525%)
         sys(FT_EFF_Mistag,-1.028629%)
         sys(FT_EFF_MistagC,-0.295019%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.213016,0.026640)
         meta_data(N_jets tagged,0.000000,0.000000)
         meta_data(N_jets total,0.000000,0.000000)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.466252%)
         sys(FT_EFF_HerwigVsPythia,0.466252%)
         sys(FT_EFF_MCAtNLOll_3jets,0.012361%)
         sys(FT_EFF_MCAtNLO,0.012361%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.340685%)
         sys(FT_EFF_Variable Radiation,-1.340685%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,0.020021%)
         sys(FT_EFF_PowhegPythia8Z,0.020021%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.483108%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.483108%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.064306%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.064306%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.875157%)
         sys(FT_EFF_Powheg_Diboson,-0.875157%)
         sys(FT_EFF_ZPTRWll_3jets,0.000316%)
         sys(FT_EFF_ZPTRW,0.000316%)
         sys(FT_EFF_JET_BJES_Response,0.045977%)
         sys(FT_EFF_JET_EffectiveNP_1,0.829606%)
         sys(FT_EFF_JET_EffectiveNP_2,0.044550%)
         sys(FT_EFF_JET_EffectiveNP_3,0.058351%)
         sys(FT_EFF_JET_EffectiveNP_4,0.006226%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.046018%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.014646%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.676260%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.199005%)
         sys(FT_EFF_JET_Flavor_Composition,1.448679%)
         sys(FT_EFF_JET_Flavor_Response,-0.293999%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.157802%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.006297%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.036108%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.167935%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.018282%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-17.551882%)
         sys(FT_EFF_MUONS_SCALE,-0.028652%)
         sys(FT_EFF_MUONS_ID,0.042706%)
         sys(FT_EFF_MUONS_MS,0.074918%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.006687%)
         sys(FT_EFF_EG_SCALE_ALL,0.052924%)
         sys(FT_EFF_MUON_EFF_STAT,-0.009959%)
         sys(FT_EFF_MUON_EFF_SYS,0.019408%)
         sys(FT_EFF_MUON_ISO_STAT,9.523256%)
         sys(FT_EFF_MUON_ISO_SYS,0.000538%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000047%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.014973%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.014926%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.003093%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.007887%)
         sys(FT_EFF_PRW_DATASF_1up,-0.471896%)
         sys(FT_EFF_fakes,0.642461%)
         sys(FT_EFF_ZHF,-0.502447%)
         sys(FT_EFF_stop,0.087145%)
         sys(FT_EFF_dib,-8.337260%)
         sys(FT_EFF_Z,1.397097%)
         sys(FT_EFF_Lumi,0.152893%)
         sys(FT_EFF_Mistag,-0.123348%)
         sys(FT_EFF_MistagC,-0.055914%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.301549,0.028973)
         meta_data(N_jets tagged,0.000000,0.000000)
         meta_data(N_jets total,0.000000,0.000000)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.985931%)
         sys(FT_EFF_HerwigVsPythia,0.985931%)
         sys(FT_EFF_MCAtNLOll_3jets,-2.226456%)
         sys(FT_EFF_MCAtNLO,-2.226456%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.245098%)
         sys(FT_EFF_Variable Radiation,-1.245098%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.682011%)
         sys(FT_EFF_PowhegPythia8Z,-0.682011%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.042378%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.042378%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.003672%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.003672%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.540619%)
         sys(FT_EFF_Powheg_Diboson,-0.540619%)
         sys(FT_EFF_ZPTRWll_3jets,0.000019%)
         sys(FT_EFF_ZPTRW,0.000019%)
         sys(FT_EFF_JET_BJES_Response,-0.138430%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.575673%)
         sys(FT_EFF_JET_EffectiveNP_2,0.279900%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.037933%)
         sys(FT_EFF_JET_EffectiveNP_4,0.022190%)
         sys(FT_EFF_JET_EffectiveNP_5,0.024248%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.015212%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.101267%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.062843%)
         sys(FT_EFF_JET_Flavor_Composition,-0.044747%)
         sys(FT_EFF_JET_Flavor_Response,0.046271%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.085223%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.073937%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.080030%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.220944%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.008303%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-25.445312%)
         sys(FT_EFF_MUONS_SCALE,-0.041675%)
         sys(FT_EFF_MUONS_ID,-0.004726%)
         sys(FT_EFF_MUONS_MS,0.061474%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.131712%)
         sys(FT_EFF_EG_SCALE_ALL,-0.017213%)
         sys(FT_EFF_MUON_EFF_STAT,0.018793%)
         sys(FT_EFF_MUON_EFF_SYS,0.029182%)
         sys(FT_EFF_MUON_ISO_STAT,12.286046%)
         sys(FT_EFF_MUON_ISO_SYS,0.030605%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.002521%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.511236%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.508715%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.002885%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.008039%)
         sys(FT_EFF_PRW_DATASF_1up,-0.494535%)
         sys(FT_EFF_fakes,0.798644%)
         sys(FT_EFF_ZHF,-0.250650%)
         sys(FT_EFF_stop,0.014580%)
         sys(FT_EFF_dib,-11.299004%)
         sys(FT_EFF_Z,1.351948%)
         sys(FT_EFF_Lumi,0.065079%)
         sys(FT_EFF_Mistag,-0.065578%)
         sys(FT_EFF_MistagC,-0.034304%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.237410,0.032067)
         meta_data(N_jets tagged,0.000000,0.000000)
         meta_data(N_jets total,0.000000,0.000000)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.840139%)
         sys(FT_EFF_HerwigVsPythia,0.840139%)
         sys(FT_EFF_MCAtNLOll_3jets,3.415033%)
         sys(FT_EFF_MCAtNLO,3.415033%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.501097%)
         sys(FT_EFF_Variable Radiation,-0.501097%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-2.290375%)
         sys(FT_EFF_PowhegPythia8Z,-2.290375%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.221531%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.221531%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.190742%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.190742%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.533883%)
         sys(FT_EFF_Powheg_Diboson,-0.533883%)
         sys(FT_EFF_ZPTRWll_3jets,0.000272%)
         sys(FT_EFF_ZPTRW,0.000272%)
         sys(FT_EFF_JET_BJES_Response,-0.346763%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.923885%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.023819%)
         sys(FT_EFF_JET_EffectiveNP_3,0.168107%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.113243%)
         sys(FT_EFF_JET_EffectiveNP_5,0.152792%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.010291%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.384981%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.024938%)
         sys(FT_EFF_JET_Flavor_Composition,-0.078885%)
         sys(FT_EFF_JET_Flavor_Response,-0.150055%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.102372%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.075901%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.094774%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.183416%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.007610%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-23.865365%)
         sys(FT_EFF_MUONS_SCALE,0.044129%)
         sys(FT_EFF_MUONS_ID,0.103377%)
         sys(FT_EFF_MUONS_MS,0.152022%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.032315%)
         sys(FT_EFF_EG_SCALE_ALL,-0.115840%)
         sys(FT_EFF_MUON_EFF_STAT,0.008642%)
         sys(FT_EFF_MUON_EFF_SYS,0.038588%)
         sys(FT_EFF_MUON_ISO_STAT,12.133573%)
         sys(FT_EFF_MUON_ISO_SYS,0.049519%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000043%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.011023%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.010979%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.002664%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.007409%)
         sys(FT_EFF_PRW_DATASF_1up,-0.436915%)
         sys(FT_EFF_fakes,0.708038%)
         sys(FT_EFF_ZHF,-0.127577%)
         sys(FT_EFF_stop,-0.006698%)
         sys(FT_EFF_dib,-10.999157%)
         sys(FT_EFF_Z,1.126939%)
         sys(FT_EFF_Lumi,0.036824%)
         sys(FT_EFF_Mistag,-0.043679%)
         sys(FT_EFF_MistagC,-0.031558%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.290458,0.056245)
         meta_data(N_jets tagged,0.000000,0.000000)
         meta_data(N_jets total,0.000000,0.000000)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.447888%)
         sys(FT_EFF_HerwigVsPythia,1.447888%)
         sys(FT_EFF_MCAtNLOll_3jets,2.680986%)
         sys(FT_EFF_MCAtNLO,2.680986%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.830229%)
         sys(FT_EFF_Variable Radiation,-0.830229%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-2.736883%)
         sys(FT_EFF_PowhegPythia8Z,-2.736883%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,1.145074%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.145074%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.181770%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.181770%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.959122%)
         sys(FT_EFF_Powheg_Diboson,-0.959122%)
         sys(FT_EFF_ZPTRWll_3jets,0.000388%)
         sys(FT_EFF_ZPTRW,0.000388%)
         sys(FT_EFF_JET_BJES_Response,-0.388032%)
         sys(FT_EFF_JET_EffectiveNP_1,-1.142647%)
         sys(FT_EFF_JET_EffectiveNP_2,0.265458%)
         sys(FT_EFF_JET_EffectiveNP_3,0.062055%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.178571%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.114945%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.060402%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.370954%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.221331%)
         sys(FT_EFF_JET_Flavor_Composition,-0.441457%)
         sys(FT_EFF_JET_Flavor_Response,0.138691%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.025818%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.203866%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.123871%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.487178%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.025699%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-25.954859%)
         sys(FT_EFF_MUONS_SCALE,0.088136%)
         sys(FT_EFF_MUONS_ID,0.022833%)
         sys(FT_EFF_MUONS_MS,0.047201%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.127438%)
         sys(FT_EFF_EG_SCALE_ALL,-0.043982%)
         sys(FT_EFF_MUON_EFF_STAT,0.007444%)
         sys(FT_EFF_MUON_EFF_SYS,0.042464%)
         sys(FT_EFF_MUON_ISO_STAT,12.598976%)
         sys(FT_EFF_MUON_ISO_SYS,0.024440%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000094%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.021775%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.021680%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.003890%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.023059%)
         sys(FT_EFF_PRW_DATASF_1up,0.353799%)
         sys(FT_EFF_fakes,0.752861%)
         sys(FT_EFF_ZHF,-0.166094%)
         sys(FT_EFF_stop,-0.099342%)
         sys(FT_EFF_dib,-11.007646%)
         sys(FT_EFF_Z,1.409129%)
         sys(FT_EFF_Lumi,-0.012165%)
         sys(FT_EFF_Mistag,-0.112313%)
         sys(FT_EFF_MistagC,-0.037354%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.203656,0.107241)
         meta_data(N_jets tagged,0.000000,0.000000)
         meta_data(N_jets total,0.000000,0.000000)
         sys(FT_EFF_HerwigVsPythiall_3jets,5.339779%)
         sys(FT_EFF_HerwigVsPythia,5.339779%)
         sys(FT_EFF_MCAtNLOll_3jets,17.314875%)
         sys(FT_EFF_MCAtNLO,17.314875%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.495132%)
         sys(FT_EFF_Variable Radiation,-1.495132%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-5.107169%)
         sys(FT_EFF_PowhegPythia8Z,-5.107169%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,2.395380%)
         sys(FT_EFF_TopPtReweighting_NNLO,2.395380%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.583634%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.583634%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-1.070714%)
         sys(FT_EFF_Powheg_Diboson,-1.070714%)
         sys(FT_EFF_ZPTRWll_3jets,0.000588%)
         sys(FT_EFF_ZPTRW,0.000588%)
         sys(FT_EFF_JET_BJES_Response,-0.546376%)
         sys(FT_EFF_JET_EffectiveNP_1,-2.475560%)
         sys(FT_EFF_JET_EffectiveNP_2,0.172532%)
         sys(FT_EFF_JET_EffectiveNP_3,0.198491%)
         sys(FT_EFF_JET_EffectiveNP_4,0.135211%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.427362%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.249738%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-1.027463%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-1.331402%)
         sys(FT_EFF_JET_Flavor_Composition,-1.052605%)
         sys(FT_EFF_JET_Flavor_Response,0.405107%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.255649%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.037047%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.250717%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-1.124138%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.118200%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-23.799111%)
         sys(FT_EFF_MUONS_SCALE,-0.201405%)
         sys(FT_EFF_MUONS_ID,0.134674%)
         sys(FT_EFF_MUONS_MS,0.135873%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.028952%)
         sys(FT_EFF_EG_SCALE_ALL,0.157833%)
         sys(FT_EFF_MUON_EFF_STAT,0.122302%)
         sys(FT_EFF_MUON_EFF_SYS,0.168835%)
         sys(FT_EFF_MUON_ISO_STAT,10.740144%)
         sys(FT_EFF_MUON_ISO_SYS,0.104169%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.000076%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.017777%)
         sys(FT_EFF_MUON_TTVA_STAT,0.017702%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.001728%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.001866%)
         sys(FT_EFF_PRW_DATASF_1up,-1.061091%)
         sys(FT_EFF_fakes,0.474952%)
         sys(FT_EFF_ZHF,-0.282021%)
         sys(FT_EFF_stop,0.303738%)
         sys(FT_EFF_dib,-9.371276%)
         sys(FT_EFF_Z,2.217084%)
         sys(FT_EFF_Lumi,0.423125%)
         sys(FT_EFF_Mistag,-0.157796%)
         sys(FT_EFF_MistagC,-0.131662%)
      }
}
