Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000105%)
         sys(FT_EFF_PowhegHerwig_PtBin0,5.040433%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.003102%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.005716%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.003701%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.001605%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000924%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000669%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.792992%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000437%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000164%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.005602%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.001428%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000168%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000028%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-1.577009%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.003583%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.006610%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.011394%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.004282%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.001033%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.001418%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.337591%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.017474%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.010668%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.018282%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.005088%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.005009%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.001410%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.139434%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000007%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.000458%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000979%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000041%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000775%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000440%)
         sys(FT_EFF_MCAtNLO_PtBin0,-2.568158%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.020627%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.003436%)
         sys(FT_EFF_MCAtNLO_PtBin3,-0.000307%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000664%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.005098%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.002361%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.040354%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.001367%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000014%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.001045%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000181%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000052%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.559239%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.008450%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.001967%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.009818%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000936%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000811%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000509%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.468237%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.008172%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.002195%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.008776%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.001041%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.001067%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000270%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.027255%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000809%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000256%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000144%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000067%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000077%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-1.040575%)
         sys(FT_EFF_ttbarRadLo_PtBin1,0.001898%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000014%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.002231%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000090%)
         sys(FT_EFF_ttbarRadLo_PtBin5,0.000137%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000173%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,-0.415350%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.008898%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000187%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,-0.002357%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,-0.001607%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,-0.000082%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,0.024462%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.006500%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,0.000504%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.003174%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.001122%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000472%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000789%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.481758%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.003599%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.003997%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.007081%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.004999%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.001020%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.001349%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.009120%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000012%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,-0.000139%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000657%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000042%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000229%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000091%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.099991%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.005986%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.004548%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000894%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.002228%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,0.000237%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000657%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.058230%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000350%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000019%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.000647%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.000592%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.000055%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.064643%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000861%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000473%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.002100%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.001058%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000648%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000450%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.059007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000311%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000930%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.002627%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.001595%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000676%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000772%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.039446%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000292%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000064%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000107%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000021%)
         sys(FT_EFF_ttbarNNLO_PtBin0,0.092040%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.001231%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000485%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000184%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000073%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000134%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000348%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.255424%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000651%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.000383%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,-0.000285%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.224759%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000593%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.003471%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,0.001105%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000212%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000132%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000162%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.190160%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000194%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000965%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.001255%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000799%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000193%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000352%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.019397%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000039%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000055%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000026%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000025%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.689740%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.001012%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.004447%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.000588%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000305%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000090%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000214%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,-0.071532%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.001196%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000014%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,-0.000526%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000159%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,-0.000004%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.227505%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.008173%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.005880%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.002345%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000952%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,-0.000266%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,0.000246%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,-0.249494%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.001467%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.003019%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.002514%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000159%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000693%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000653%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,0.049639%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,0.000528%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.000110%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.000153%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000015%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.000048%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,0.000030%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.498893%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.004982%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.002957%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.000509%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000967%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-0.001011%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000378%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.020927%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000333%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000013%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.000353%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,-0.000121%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.030523%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000861%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000217%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000343%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000129%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000035%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000038%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000031%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.051417%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000528%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.000203%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.000695%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000250%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000038%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000038%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,1.565994%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000845%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.001465%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000573%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000069%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000075%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000537%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,5.559859%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000840%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000173%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.004178%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.000914%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000184%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.001271%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-1.039797%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000539%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.002218%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000680%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000051%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000053%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000547%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.283457%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000215%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.001038%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000122%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000061%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000081%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000753%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.157124%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000482%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.001352%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000765%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000235%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000081%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000259%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.105224%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000182%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.002238%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000600%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000678%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000013%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000227%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.082466%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.000343%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000263%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000512%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000098%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000051%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000099%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,1.661216%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.002062%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.001693%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000252%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000218%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000285%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.001378%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.883992%)
