Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FixedCutBEff_77,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ZPTRWll_3jets,-0.004690%)
         sys(FT_EFF_ZPTRW,-0.004690%)
         sys(FT_EFF_JET_BJES_Response,-0.027829%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.268822%)
         sys(FT_EFF_JET_EffectiveNP_2,0.063971%)
         sys(FT_EFF_JET_EffectiveNP_3,0.011755%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.044949%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.018388%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.006019%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.075233%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.024130%)
         sys(FT_EFF_JET_Flavor_Composition,-0.070480%)
         sys(FT_EFF_JET_Flavor_Response,0.032708%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.097704%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.105783%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.016825%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.038727%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.003568%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.241908%)
         sys(FT_EFF_MUONS_SCALE,0.038248%)
         sys(FT_EFF_MUONS_ID,0.050610%)
         sys(FT_EFF_MUONS_MS,0.029445%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.137852%)
         sys(FT_EFF_EG_SCALE_ALL,-0.089668%)
         sys(FT_EFF_MUON_EFF_STAT,0.005562%)
         sys(FT_EFF_MUON_EFF_SYS,0.020234%)
         sys(FT_EFF_MUON_ISO_STAT,0.003567%)
         sys(FT_EFF_MUON_ISO_SYS,0.007765%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.003936%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.003350%)
         sys(FT_EFF_PRW_DATASF_1up,0.071317%)
         sys(FT_EFF_fakes,0.543175%)
         sys(FT_EFF_ZHF,-0.207559%)
         sys(FT_EFF_stop,0.073922%)
         sys(FT_EFF_dib,1.216695%)
         sys(FT_EFF_Z,0.790148%)
         sys(FT_EFF_Lumi,0.149309%)
         sys(FT_EFF_Mistag,-1.463487%)
         sys(FT_EFF_MistagC,-0.176639%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.060052,0.019211)
         meta_data(N_jets tagged,1191.000000,34.510868)
         meta_data(N_jets total,2067.000000,45.464272)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.754403%)
         sys(FT_EFF_HerwigVsPythia,0.754403%)
         sys(FT_EFF_MCAtNLOll_3jets,1.984367%)
         sys(FT_EFF_MCAtNLO,1.984367%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.165083%)
         sys(FT_EFF_Variable Radiation,-0.165083%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.101130%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.101130%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.267147%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.267147%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.415027%)
         sys(FT_EFF_Powheg_Diboson,-0.415027%)
         sys(FT_EFF_ZPTRWll_3jets,-0.003932%)
         sys(FT_EFF_ZPTRW,-0.003932%)
         sys(FT_EFF_JET_BJES_Response,-0.037327%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.034579%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.060581%)
         sys(FT_EFF_JET_EffectiveNP_3,0.015693%)
         sys(FT_EFF_JET_EffectiveNP_4,0.012711%)
         sys(FT_EFF_JET_EffectiveNP_5,0.008980%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.017792%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.048951%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.010522%)
         sys(FT_EFF_JET_Flavor_Composition,0.044366%)
         sys(FT_EFF_JET_Flavor_Response,-0.098062%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.021410%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.033668%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.017363%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.016970%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000064%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.226061%)
         sys(FT_EFF_MUONS_SCALE,-0.025089%)
         sys(FT_EFF_MUONS_ID,0.100970%)
         sys(FT_EFF_MUONS_MS,0.090037%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.013377%)
         sys(FT_EFF_EG_SCALE_ALL,0.013755%)
         sys(FT_EFF_MUON_EFF_STAT,0.002694%)
         sys(FT_EFF_MUON_EFF_SYS,0.023772%)
         sys(FT_EFF_MUON_ISO_STAT,0.005218%)
         sys(FT_EFF_MUON_ISO_SYS,0.012003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.001638%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.002315%)
         sys(FT_EFF_PRW_DATASF_1up,-0.025674%)
         sys(FT_EFF_fakes,0.493550%)
         sys(FT_EFF_ZHF,-0.192213%)
         sys(FT_EFF_stop,0.025978%)
         sys(FT_EFF_dib,0.895200%)
         sys(FT_EFF_Z,0.738630%)
         sys(FT_EFF_Lumi,0.087683%)
         sys(FT_EFF_Mistag,-0.446792%)
         sys(FT_EFF_MistagC,-0.017140%)
         sys(FT_EFF_Track_Eff,-0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.007521,0.026193)
         meta_data(N_jets tagged,529.000000,23.000000)
         meta_data(N_jets total,880.000000,29.664794)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.757650%)
         sys(FT_EFF_HerwigVsPythia,0.757650%)
         sys(FT_EFF_MCAtNLOll_3jets,3.934321%)
         sys(FT_EFF_MCAtNLO,3.934321%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.427105%)
         sys(FT_EFF_Variable Radiation,-1.427105%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.520822%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.520822%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.142399%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.142399%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.803599%)
         sys(FT_EFF_Powheg_Diboson,-0.803599%)
         sys(FT_EFF_ZPTRWll_3jets,-0.003841%)
         sys(FT_EFF_ZPTRW,-0.003841%)
         sys(FT_EFF_JET_BJES_Response,0.038720%)
         sys(FT_EFF_JET_EffectiveNP_1,0.030135%)
         sys(FT_EFF_JET_EffectiveNP_2,0.014418%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.014095%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.031618%)
         sys(FT_EFF_JET_EffectiveNP_5,0.052293%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.016580%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.050294%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.102978%)
         sys(FT_EFF_JET_Flavor_Composition,0.027726%)
         sys(FT_EFF_JET_Flavor_Response,-0.139221%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.022827%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.077820%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.041960%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.138318%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.005773%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.353450%)
         sys(FT_EFF_MUONS_SCALE,-0.003962%)
         sys(FT_EFF_MUONS_ID,-0.020192%)
         sys(FT_EFF_MUONS_MS,0.010677%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.035807%)
         sys(FT_EFF_EG_SCALE_ALL,-0.061526%)
         sys(FT_EFF_MUON_EFF_STAT,0.006832%)
         sys(FT_EFF_MUON_EFF_SYS,0.030053%)
         sys(FT_EFF_MUON_ISO_STAT,0.005775%)
         sys(FT_EFF_MUON_ISO_SYS,0.012304%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.002210%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.009022%)
         sys(FT_EFF_PRW_DATASF_1up,-0.239031%)
         sys(FT_EFF_fakes,0.237405%)
         sys(FT_EFF_ZHF,-0.262588%)
         sys(FT_EFF_stop,0.032180%)
         sys(FT_EFF_dib,1.080455%)
         sys(FT_EFF_Z,0.716702%)
         sys(FT_EFF_Lumi,0.105313%)
         sys(FT_EFF_Mistag,-0.523047%)
         sys(FT_EFF_MistagC,-0.067740%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.984986,0.044723)
         meta_data(N_jets tagged,231.000000,15.198684)
         meta_data(N_jets total,469.000000,21.656408)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.646934%)
         sys(FT_EFF_HerwigVsPythia,1.646934%)
         sys(FT_EFF_MCAtNLOll_3jets,7.815039%)
         sys(FT_EFF_MCAtNLO,7.815039%)
         sys(FT_EFF_Variable Radiationll_3jets,-2.422704%)
         sys(FT_EFF_Variable Radiation,-2.422704%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,1.590472%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.590472%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.174690%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.174690%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.442189%)
         sys(FT_EFF_Powheg_Diboson,-0.442189%)
         sys(FT_EFF_ZPTRWll_3jets,-0.006464%)
         sys(FT_EFF_ZPTRW,-0.006464%)
         sys(FT_EFF_JET_BJES_Response,0.009946%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.065009%)
         sys(FT_EFF_JET_EffectiveNP_2,0.165644%)
         sys(FT_EFF_JET_EffectiveNP_3,0.013056%)
         sys(FT_EFF_JET_EffectiveNP_4,0.112955%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.061782%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.004547%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.089580%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.036299%)
         sys(FT_EFF_JET_Flavor_Composition,0.133414%)
         sys(FT_EFF_JET_Flavor_Response,-0.116213%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.067173%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.107405%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.007706%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.032391%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.009870%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.451026%)
         sys(FT_EFF_MUONS_SCALE,0.001973%)
         sys(FT_EFF_MUONS_ID,0.227012%)
         sys(FT_EFF_MUONS_MS,0.007952%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.097811%)
         sys(FT_EFF_EG_SCALE_ALL,-0.112686%)
         sys(FT_EFF_MUON_EFF_STAT,0.011709%)
         sys(FT_EFF_MUON_EFF_SYS,0.067356%)
         sys(FT_EFF_MUON_ISO_STAT,0.010542%)
         sys(FT_EFF_MUON_ISO_SYS,0.036150%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.003707%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.018288%)
         sys(FT_EFF_PRW_DATASF_1up,0.184127%)
         sys(FT_EFF_fakes,0.280701%)
         sys(FT_EFF_ZHF,-0.297291%)
         sys(FT_EFF_stop,0.035791%)
         sys(FT_EFF_dib,1.163933%)
         sys(FT_EFF_Z,1.485843%)
         sys(FT_EFF_Lumi,0.118190%)
         sys(FT_EFF_Mistag,-0.605595%)
         sys(FT_EFF_MistagC,-0.088659%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.317930,0.321008)
         meta_data(N_jets tagged,2.000000,1.414214)
         meta_data(N_jets total,17.000000,4.123106)
         sys(FT_EFF_HerwigVsPythiall_3jets,-7.759267%)
         sys(FT_EFF_HerwigVsPythia,-7.759267%)
         sys(FT_EFF_MCAtNLOll_3jets,25.217752%)
         sys(FT_EFF_MCAtNLO,25.217752%)
         sys(FT_EFF_Variable Radiationll_3jets,2.362473%)
         sys(FT_EFF_Variable Radiation,2.362473%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.645226%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.645226%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,4.477882%)
         sys(FT_EFF_Single Top HerwigVsPythia,4.477882%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,0.181537%)
         sys(FT_EFF_Powheg_Diboson,0.181537%)
         sys(FT_EFF_ZPTRWll_3jets,-0.001548%)
         sys(FT_EFF_ZPTRW,-0.001548%)
         sys(FT_EFF_JET_BJES_Response,0.029246%)
         sys(FT_EFF_JET_EffectiveNP_1,0.865120%)
         sys(FT_EFF_JET_EffectiveNP_2,0.067716%)
         sys(FT_EFF_JET_EffectiveNP_3,0.041132%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.005927%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000216%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.004149%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.016451%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.041201%)
         sys(FT_EFF_JET_Flavor_Composition,0.563237%)
         sys(FT_EFF_JET_Flavor_Response,0.066041%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.012005%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.004862%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.011568%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.163883%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.007328%)
         sys(FT_EFF_JET_JER_SINGLE_NP,1.089837%)
         sys(FT_EFF_MUONS_SCALE,0.080019%)
         sys(FT_EFF_MUONS_ID,0.599916%)
         sys(FT_EFF_MUONS_MS,0.259604%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.065207%)
         sys(FT_EFF_EG_SCALE_ALL,0.098016%)
         sys(FT_EFF_MUON_EFF_STAT,-0.027913%)
         sys(FT_EFF_MUON_EFF_SYS,-0.045599%)
         sys(FT_EFF_MUON_ISO_STAT,-0.010096%)
         sys(FT_EFF_MUON_ISO_SYS,-0.028169%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004135%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.002994%)
         sys(FT_EFF_PRW_DATASF_1up,2.929580%)
         sys(FT_EFF_fakes,-0.144100%)
         sys(FT_EFF_ZHF,-0.639892%)
         sys(FT_EFF_stop,-0.565376%)
         sys(FT_EFF_dib,0.611910%)
         sys(FT_EFF_Z,1.368566%)
         sys(FT_EFF_Lumi,-0.373645%)
         sys(FT_EFF_Mistag,-8.872288%)
         sys(FT_EFF_MistagC,0.001378%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
