Analysis(PDF_6bins_ll_2j,bottom,MV2c10,FixedCutBEff_70,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_PunchThrough_MC15,0.004020%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.226582%)
         sys(FT_EFF_MUONS_SCALE,-0.023866%)
         sys(FT_EFF_MUONS_ID,0.102338%)
         sys(FT_EFF_MUONS_MS,-0.089620%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.042627%)
         sys(FT_EFF_EG_SCALE_ALL,-0.076339%)
         sys(FT_EFF_MUON_EFF_STAT,0.011871%)
         sys(FT_EFF_MUON_EFF_SYS,0.059189%)
         sys(FT_EFF_MUON_ISO_STAT,0.010331%)
         sys(FT_EFF_MUON_ISO_SYS,0.026155%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.008488%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.011441%)
         sys(FT_EFF_PRW_DATASF_1up,-1.556759%)
         sys(FT_EFF_fakes,0.616670%)
         sys(FT_EFF_ZHF,-0.799576%)
         sys(FT_EFF_stop,0.139015%)
         sys(FT_EFF_dib,1.226793%)
         sys(FT_EFF_Z,1.920933%)
         sys(FT_EFF_Lumi,0.238003%)
         sys(FT_EFF_Mistag,-3.200677%)
         sys(FT_EFF_MistagC,-0.659081%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.029525,0.011126)
         meta_data(N_jets tagged,5542.000000,74.444610)
         meta_data(N_jets total,12073.000000,109.877204)
         sys(FT_EFF_HerwigVsPythiall_2jets,-7.356339%)
         sys(FT_EFF_HerwigVsPythia,-7.356339%)
         sys(FT_EFF_MCAtNLOll_2jets,9.920148%)
         sys(FT_EFF_MCAtNLO,9.920148%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.406927%)
         sys(FT_EFF_Variable Radiation,-0.406927%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.191226%)
         sys(FT_EFF_ttbarPDFRW,0.191226%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.055709%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.055709%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,-0.002419%)
         sys(FT_EFF_Single Top Variable Radiation,-0.002419%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.106235%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.106235%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000925%)
         sys(FT_EFF_ZPTRW,-0.000925%)
         sys(FT_EFF_JET_BJES_Response,0.022758%)
         sys(FT_EFF_JET_EffectiveNP_1,0.007037%)
         sys(FT_EFF_JET_EffectiveNP_2,0.071255%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.069829%)
         sys(FT_EFF_JET_EffectiveNP_4,0.122633%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.042671%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.054670%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.105142%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.067864%)
         sys(FT_EFF_JET_Flavor_Composition,0.158705%)
         sys(FT_EFF_JET_Flavor_Response,-0.059999%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.147262%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.224853%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.036827%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.088214%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.022021%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.192732%)
         sys(FT_EFF_MUONS_SCALE,-0.036011%)
         sys(FT_EFF_MUONS_ID,0.034736%)
         sys(FT_EFF_MUONS_MS,-0.095976%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.004599%)
         sys(FT_EFF_EG_SCALE_ALL,-0.051759%)
         sys(FT_EFF_MUON_EFF_STAT,0.006644%)
         sys(FT_EFF_MUON_EFF_SYS,0.032555%)
         sys(FT_EFF_MUON_ISO_STAT,0.005615%)
         sys(FT_EFF_MUON_ISO_SYS,0.014779%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005061%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006906%)
         sys(FT_EFF_PRW_DATASF_1up,-0.027707%)
         sys(FT_EFF_fakes,0.561811%)
         sys(FT_EFF_ZHF,-0.608615%)
         sys(FT_EFF_stop,0.103056%)
         sys(FT_EFF_dib,0.897352%)
         sys(FT_EFF_Z,1.621050%)
         sys(FT_EFF_Lumi,0.175444%)
         sys(FT_EFF_Mistag,-0.471327%)
         sys(FT_EFF_MistagC,-0.100073%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.020490,0.006371)
         meta_data(N_jets tagged,11662.000000,107.990740)
         meta_data(N_jets total,19247.000000,138.733558)
         sys(FT_EFF_HerwigVsPythiall_2jets,-3.875458%)
         sys(FT_EFF_HerwigVsPythia,-3.875458%)
         sys(FT_EFF_MCAtNLOll_2jets,5.689168%)
         sys(FT_EFF_MCAtNLO,5.689168%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.569665%)
         sys(FT_EFF_Variable Radiation,-0.569665%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.147965%)
         sys(FT_EFF_ttbarPDFRW,0.147965%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.149123%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.149123%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.042292%)
         sys(FT_EFF_Single Top Variable Radiation,0.042292%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.137851%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.137851%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000724%)
         sys(FT_EFF_ZPTRW,-0.000724%)
         sys(FT_EFF_JET_BJES_Response,0.020918%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.067346%)
         sys(FT_EFF_JET_EffectiveNP_2,0.135313%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.092730%)
         sys(FT_EFF_JET_EffectiveNP_4,0.092292%)
         sys(FT_EFF_JET_EffectiveNP_5,0.040852%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.102189%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.007437%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.027302%)
         sys(FT_EFF_JET_Flavor_Composition,0.074689%)
         sys(FT_EFF_JET_Flavor_Response,0.024479%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.005853%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.039971%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.096018%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.122540%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.031326%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.088435%)
         sys(FT_EFF_MUONS_SCALE,-0.014429%)
         sys(FT_EFF_MUONS_ID,0.025975%)
         sys(FT_EFF_MUONS_MS,0.049615%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.015891%)
         sys(FT_EFF_EG_SCALE_ALL,-0.023252%)
         sys(FT_EFF_MUON_EFF_STAT,0.005913%)
         sys(FT_EFF_MUON_EFF_SYS,0.029724%)
         sys(FT_EFF_MUON_ISO_STAT,0.005399%)
         sys(FT_EFF_MUON_ISO_SYS,0.013778%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005972%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.007266%)
         sys(FT_EFF_PRW_DATASF_1up,0.257452%)
         sys(FT_EFF_fakes,0.501816%)
         sys(FT_EFF_ZHF,-0.399381%)
         sys(FT_EFF_stop,0.074456%)
         sys(FT_EFF_dib,0.715321%)
         sys(FT_EFF_Z,1.125719%)
         sys(FT_EFF_Lumi,0.133455%)
         sys(FT_EFF_Mistag,-0.089179%)
         sys(FT_EFF_MistagC,0.004428%)
         sys(FT_EFF_Track_Eff,0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(0.999366,0.008152)
         meta_data(N_jets tagged,5258.000000,72.512068)
         meta_data(N_jets total,8016.000000,89.532117)
         sys(FT_EFF_HerwigVsPythiall_2jets,-2.150354%)
         sys(FT_EFF_HerwigVsPythia,-2.150354%)
         sys(FT_EFF_MCAtNLOll_2jets,5.855979%)
         sys(FT_EFF_MCAtNLO,5.855979%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.341090%)
         sys(FT_EFF_Variable Radiation,-0.341090%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.150028%)
         sys(FT_EFF_ttbarPDFRW,0.150028%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.397902%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.397902%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.062371%)
         sys(FT_EFF_Single Top Variable Radiation,0.062371%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.165374%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.165374%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000662%)
         sys(FT_EFF_ZPTRW,-0.000662%)
         sys(FT_EFF_JET_BJES_Response,0.071090%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.377435%)
         sys(FT_EFF_JET_EffectiveNP_2,0.046698%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.188872%)
         sys(FT_EFF_JET_EffectiveNP_4,0.044484%)
         sys(FT_EFF_JET_EffectiveNP_5,0.043806%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.149175%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.229193%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.079195%)
         sys(FT_EFF_JET_Flavor_Composition,-0.353883%)
         sys(FT_EFF_JET_Flavor_Response,0.067912%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.094224%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.181033%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.020322%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.113196%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.008509%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.317618%)
         sys(FT_EFF_MUONS_SCALE,0.041238%)
         sys(FT_EFF_MUONS_ID,-0.000829%)
         sys(FT_EFF_MUONS_MS,-0.008226%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.104413%)
         sys(FT_EFF_EG_SCALE_ALL,0.027407%)
         sys(FT_EFF_MUON_EFF_STAT,0.005205%)
         sys(FT_EFF_MUON_EFF_SYS,0.027410%)
         sys(FT_EFF_MUON_ISO_STAT,0.004789%)
         sys(FT_EFF_MUON_ISO_SYS,0.011773%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005502%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.008254%)
         sys(FT_EFF_PRW_DATASF_1up,-0.126406%)
         sys(FT_EFF_fakes,0.485183%)
         sys(FT_EFF_ZHF,-0.216395%)
         sys(FT_EFF_stop,0.061304%)
         sys(FT_EFF_dib,0.667279%)
         sys(FT_EFF_Z,1.075672%)
         sys(FT_EFF_Lumi,0.117727%)
         sys(FT_EFF_Mistag,-0.214910%)
         sys(FT_EFF_MistagC,0.004336%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.973806,0.014329)
         meta_data(N_jets tagged,1824.000000,42.708313)
         meta_data(N_jets total,3331.000000,57.714816)
         sys(FT_EFF_HerwigVsPythiall_2jets,-2.557956%)
         sys(FT_EFF_HerwigVsPythia,-2.557956%)
         sys(FT_EFF_MCAtNLOll_2jets,9.219466%)
         sys(FT_EFF_MCAtNLO,9.219466%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.699885%)
         sys(FT_EFF_Variable Radiation,-0.699885%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.224113%)
         sys(FT_EFF_ttbarPDFRW,0.224113%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,1.045724%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.045724%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,0.153011%)
         sys(FT_EFF_Single Top Variable Radiation,0.153011%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.315009%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.315009%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000739%)
         sys(FT_EFF_ZPTRW,-0.000739%)
         sys(FT_EFF_JET_BJES_Response,-0.277712%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.106276%)
         sys(FT_EFF_JET_EffectiveNP_2,0.188281%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.043999%)
         sys(FT_EFF_JET_EffectiveNP_4,0.116022%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.053956%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.051652%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.289936%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.215340%)
         sys(FT_EFF_JET_Flavor_Composition,-0.302321%)
         sys(FT_EFF_JET_Flavor_Response,0.285165%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.037302%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.030281%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.167563%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.443153%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.029516%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.009599%)
         sys(FT_EFF_MUONS_SCALE,0.162742%)
         sys(FT_EFF_MUONS_ID,0.346514%)
         sys(FT_EFF_MUONS_MS,0.084010%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.146751%)
         sys(FT_EFF_EG_SCALE_ALL,0.008247%)
         sys(FT_EFF_MUON_EFF_STAT,0.006888%)
         sys(FT_EFF_MUON_EFF_SYS,0.041472%)
         sys(FT_EFF_MUON_ISO_STAT,0.006555%)
         sys(FT_EFF_MUON_ISO_SYS,0.017018%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006575%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006714%)
         sys(FT_EFF_PRW_DATASF_1up,0.176543%)
         sys(FT_EFF_fakes,0.534879%)
         sys(FT_EFF_ZHF,-0.401158%)
         sys(FT_EFF_stop,0.081988%)
         sys(FT_EFF_dib,0.840356%)
         sys(FT_EFF_Z,1.146182%)
         sys(FT_EFF_Lumi,0.152171%)
         sys(FT_EFF_Mistag,0.117905%)
         sys(FT_EFF_MistagC,0.067884%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(1.122760,0.163317)
         meta_data(N_jets tagged,27.000000,5.196152)
         meta_data(N_jets total,85.000000,9.219544)
         sys(FT_EFF_HerwigVsPythiall_2jets,-20.382443%)
         sys(FT_EFF_HerwigVsPythia,-20.382443%)
         sys(FT_EFF_MCAtNLOll_2jets,24.950760%)
         sys(FT_EFF_MCAtNLO,24.950760%)
         sys(FT_EFF_Variable Radiationll_2jets,8.112739%)
         sys(FT_EFF_Variable Radiation,8.112739%)
         sys(FT_EFF_ttbarPDFRWll_2jets,0.000097%)
         sys(FT_EFF_ttbarPDFRW,0.000097%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,3.404537%)
         sys(FT_EFF_TopPtReweighting_NNLO,3.404537%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,-0.655058%)
         sys(FT_EFF_Single Top Variable Radiation,-0.655058%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.748110%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.748110%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000764%)
         sys(FT_EFF_ZPTRW,-0.000764%)
         sys(FT_EFF_JET_BJES_Response,-2.770543%)
         sys(FT_EFF_JET_EffectiveNP_1,-4.820425%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.279766%)
         sys(FT_EFF_JET_EffectiveNP_3,2.246192%)
         sys(FT_EFF_JET_EffectiveNP_4,-1.490888%)
         sys(FT_EFF_JET_EffectiveNP_5,1.563390%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.885137%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,3.757958%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,4.093684%)
         sys(FT_EFF_JET_Flavor_Composition,-2.173834%)
         sys(FT_EFF_JET_Flavor_Response,1.795243%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-1.103948%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,1.622761%)
         sys(FT_EFF_JET_Pileup_PtTerm,-7.788925%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-2.697547%)
         sys(FT_EFF_JET_PunchThrough_MC15,4.994145%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-4.416016%)
         sys(FT_EFF_MUONS_SCALE,0.995877%)
         sys(FT_EFF_MUONS_ID,-4.257287%)
         sys(FT_EFF_MUONS_MS,1.556444%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-4.708226%)
         sys(FT_EFF_EG_SCALE_ALL,0.516250%)
         sys(FT_EFF_MUON_EFF_STAT,0.012482%)
         sys(FT_EFF_MUON_EFF_SYS,0.074117%)
         sys(FT_EFF_MUON_ISO_STAT,0.029641%)
         sys(FT_EFF_MUON_ISO_SYS,0.011496%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.020687%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.012422%)
         sys(FT_EFF_PRW_DATASF_1up,-7.051692%)
         sys(FT_EFF_fakes,0.254657%)
         sys(FT_EFF_ZHF,-1.104247%)
         sys(FT_EFF_stop,-0.345331%)
         sys(FT_EFF_dib,3.650384%)
         sys(FT_EFF_Z,1.411024%)
         sys(FT_EFF_Lumi,0.064242%)
         sys(FT_EFF_Mistag,0.223927%)
         sys(FT_EFF_MistagC,0.056676%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
