Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.001036%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.008875%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000827%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.001093%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000740%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.491195%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.004552%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.002263%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.007097%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000439%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000586%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000100%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.029840%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.004600%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.001107%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000632%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000118%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000162%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000052%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-1.199404%)
         sys(FT_EFF_ttbarRadLo_PtBin1,0.000318%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000375%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.002645%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000479%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000354%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000942%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,-0.590640%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.010190%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.002116%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,-0.000682%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000265%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000515%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.000119%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,0.014075%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.007249%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,0.000467%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.002739%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000928%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000494%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000636%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.456201%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.002259%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.003465%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.005519%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.003500%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000537%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.001135%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,-0.037357%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.001372%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,-0.000624%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.002281%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000786%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000319%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000080%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,-0.157721%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.003829%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.005424%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,-0.000184%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.002051%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,0.000240%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000698%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.076047%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000378%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000205%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.000188%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000089%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000346%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000095%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.085110%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.001183%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000359%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.001813%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000981%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000679%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000409%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.048529%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000172%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000657%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.002086%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.001103%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000367%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000690%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.012130%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000677%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000031%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000452%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000436%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000171%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000035%)
         sys(FT_EFF_ttbarNNLO_PtBin0,0.051595%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.001057%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000533%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000368%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000226%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000138%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000410%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.352175%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000551%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000072%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.000101%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000039%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.000014%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000047%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.280346%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000773%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.002746%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,0.001032%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000194%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000134%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000151%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.096521%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000453%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,-0.000763%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.000539%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000463%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000132%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000193%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.025777%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000902%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000075%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000028%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000159%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000029%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.703264%)
         sys(FT_EFF_stop_Herwig_PtBin1,-0.000031%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.002130%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000419%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000467%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000007%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000024%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,-0.101816%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.001354%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000157%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,-0.000159%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,-0.000025%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000032%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,-0.000016%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.261428%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.009285%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.005190%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.001908%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000796%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,-0.000253%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,0.000234%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,-0.210565%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000987%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.002753%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.001976%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000165%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000396%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000593%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,0.029423%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,0.001964%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.000494%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.000380%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000218%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.000045%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,0.000014%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.544386%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.004980%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.002774%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.000471%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.001204%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-0.000662%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000360%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.030878%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000389%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000156%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.000106%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000022%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000025%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.035882%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000986%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000173%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000287%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000109%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000036%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000037%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000026%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000016%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.066718%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000596%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.000015%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.000393%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000087%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000011%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000036%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,1.864615%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000940%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000866%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000773%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000188%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000096%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000107%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,6.447925%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.001457%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.000498%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000903%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.000311%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000180%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000700%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-1.102176%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000426%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.002181%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000781%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000351%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000238%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.001341%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.326529%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000508%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000071%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000193%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000196%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000014%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000661%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.187572%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000627%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000156%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000754%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000017%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000073%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000163%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.097003%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000405%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.001423%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000626%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000128%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000114%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000135%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.113395%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.000547%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.001172%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000437%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000331%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000128%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000507%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,1.825295%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.002081%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000206%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000028%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000032%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000390%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000525%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,1.081302%)
