Analysis(PDF_6bins_emu_3j,bottom,MV2c10,FixedCutBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MUONS_MS,-0.013422%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.023585%)
         sys(FT_EFF_EG_SCALE_ALL,0.004896%)
         sys(FT_EFF_MUON_EFF_STAT,0.007225%)
         sys(FT_EFF_MUON_EFF_SYS,0.010473%)
         sys(FT_EFF_MUON_ISO_STAT,0.000639%)
         sys(FT_EFF_MUON_ISO_SYS,0.007583%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000083%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.003900%)
         sys(FT_EFF_PRW_DATASF_1up,0.434061%)
         sys(FT_EFF_fakes,0.834221%)
         sys(FT_EFF_ZHF,-0.117460%)
         sys(FT_EFF_stop,0.076833%)
         sys(FT_EFF_dib,1.705294%)
         sys(FT_EFF_Z,0.593652%)
         sys(FT_EFF_Lumi,0.187949%)
         sys(FT_EFF_Mistag,-0.701372%)
         sys(FT_EFF_MistagC,-0.293934%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.046369,0.013650)
         meta_data(N_jets tagged,0.000000,0.000000)
         meta_data(N_jets total,0.000000,0.000000)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.023176%)
         sys(FT_EFF_HerwigVsPythia,1.023176%)
         sys(FT_EFF_MCAtNLOemu_3jets,-0.340800%)
         sys(FT_EFF_MCAtNLO,-0.340800%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.803791%)
         sys(FT_EFF_Variable Radiation,-0.803791%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.618287%)
         sys(FT_EFF_PowhegPythia8Z,-0.618287%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.081894%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.081894%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.056449%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.056449%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.777398%)
         sys(FT_EFF_Powheg_Diboson,-0.777398%)
         sys(FT_EFF_ZPTRWemu_3jets,0.081926%)
         sys(FT_EFF_ZPTRW,0.081926%)
         sys(FT_EFF_JET_BJES_Response,0.186701%)
         sys(FT_EFF_JET_EffectiveNP_1,0.820450%)
         sys(FT_EFF_JET_EffectiveNP_2,0.135321%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.118335%)
         sys(FT_EFF_JET_EffectiveNP_4,0.172374%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.113772%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.031232%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.302918%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.183563%)
         sys(FT_EFF_JET_Flavor_Composition,1.294407%)
         sys(FT_EFF_JET_Flavor_Response,-0.210554%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.042064%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.035651%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.153954%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.206759%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000314%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.396185%)
         sys(FT_EFF_MUONS_SCALE,0.001033%)
         sys(FT_EFF_MUONS_ID,-0.005806%)
         sys(FT_EFF_MUONS_MS,0.001713%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.007185%)
         sys(FT_EFF_EG_SCALE_ALL,-0.003034%)
         sys(FT_EFF_MUON_EFF_STAT,0.004005%)
         sys(FT_EFF_MUON_EFF_SYS,0.014848%)
         sys(FT_EFF_MUON_ISO_STAT,0.002542%)
         sys(FT_EFF_MUON_ISO_SYS,0.006555%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000764%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.000268%)
         sys(FT_EFF_PRW_DATASF_1up,-0.371276%)
         sys(FT_EFF_fakes,0.643774%)
         sys(FT_EFF_ZHF,-0.057105%)
         sys(FT_EFF_stop,0.077825%)
         sys(FT_EFF_dib,1.408137%)
         sys(FT_EFF_Z,0.467700%)
         sys(FT_EFF_Lumi,0.168189%)
         sys(FT_EFF_Mistag,-0.131069%)
         sys(FT_EFF_MistagC,-0.041870%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.021523,0.013651)
         meta_data(N_jets tagged,0.000000,0.000000)
         meta_data(N_jets total,0.000000,0.000000)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.641638%)
         sys(FT_EFF_HerwigVsPythia,0.641638%)
         sys(FT_EFF_MCAtNLOemu_3jets,-0.442171%)
         sys(FT_EFF_MCAtNLO,-0.442171%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.131592%)
         sys(FT_EFF_Variable Radiation,-0.131592%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,0.033737%)
         sys(FT_EFF_PowhegPythia8Z,0.033737%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.031647%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.031647%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.232162%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.232162%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.393319%)
         sys(FT_EFF_Powheg_Diboson,-0.393319%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.014540%)
         sys(FT_EFF_ZPTRW,-0.014540%)
         sys(FT_EFF_JET_BJES_Response,-0.256445%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.613847%)
         sys(FT_EFF_JET_EffectiveNP_2,0.176607%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.030039%)
         sys(FT_EFF_JET_EffectiveNP_4,0.010792%)
         sys(FT_EFF_JET_EffectiveNP_5,0.026055%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.034748%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.017419%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.025628%)
         sys(FT_EFF_JET_Flavor_Composition,0.069213%)
         sys(FT_EFF_JET_Flavor_Response,-0.027856%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.014124%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.059396%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.009102%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.212765%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.001339%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.637431%)
         sys(FT_EFF_MUONS_SCALE,-0.005351%)
         sys(FT_EFF_MUONS_ID,0.008959%)
         sys(FT_EFF_MUONS_MS,0.008139%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.002185%)
         sys(FT_EFF_EG_SCALE_ALL,0.012036%)
         sys(FT_EFF_MUON_EFF_STAT,0.002501%)
         sys(FT_EFF_MUON_EFF_SYS,0.010722%)
         sys(FT_EFF_MUON_ISO_STAT,0.002337%)
         sys(FT_EFF_MUON_ISO_SYS,0.004148%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000986%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.002257%)
         sys(FT_EFF_PRW_DATASF_1up,-0.170218%)
         sys(FT_EFF_fakes,0.963730%)
         sys(FT_EFF_ZHF,-0.047420%)
         sys(FT_EFF_stop,-0.000134%)
         sys(FT_EFF_dib,0.851537%)
         sys(FT_EFF_Z,0.346129%)
         sys(FT_EFF_Lumi,0.054526%)
         sys(FT_EFF_Mistag,-0.048897%)
         sys(FT_EFF_MistagC,-0.026925%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.026993,0.015803)
         meta_data(N_jets tagged,0.000000,0.000000)
         meta_data(N_jets total,0.000000,0.000000)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.170840%)
         sys(FT_EFF_HerwigVsPythia,1.170840%)
         sys(FT_EFF_MCAtNLOemu_3jets,1.679502%)
         sys(FT_EFF_MCAtNLO,1.679502%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.447257%)
         sys(FT_EFF_Variable Radiation,-1.447257%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.467838%)
         sys(FT_EFF_PowhegPythia8Z,-0.467838%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.309566%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.309566%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.162916%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.162916%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.345594%)
         sys(FT_EFF_Powheg_Diboson,-0.345594%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.050495%)
         sys(FT_EFF_ZPTRW,-0.050495%)
         sys(FT_EFF_JET_BJES_Response,-0.271192%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.466508%)
         sys(FT_EFF_JET_EffectiveNP_2,0.151031%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.035009%)
         sys(FT_EFF_JET_EffectiveNP_4,0.014756%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.042894%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.054864%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.065691%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.165924%)
         sys(FT_EFF_JET_Flavor_Composition,0.164213%)
         sys(FT_EFF_JET_Flavor_Response,-0.079934%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.087622%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.049606%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.004294%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.236346%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.004606%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.628276%)
         sys(FT_EFF_MUONS_SCALE,-0.003065%)
         sys(FT_EFF_MUONS_ID,-0.018515%)
         sys(FT_EFF_MUONS_MS,-0.005749%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.002438%)
         sys(FT_EFF_EG_SCALE_ALL,0.008324%)
         sys(FT_EFF_MUON_EFF_STAT,0.002248%)
         sys(FT_EFF_MUON_EFF_SYS,0.010443%)
         sys(FT_EFF_MUON_ISO_STAT,0.001953%)
         sys(FT_EFF_MUON_ISO_SYS,0.004063%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.000267%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.000343%)
         sys(FT_EFF_PRW_DATASF_1up,0.165573%)
         sys(FT_EFF_fakes,0.977904%)
         sys(FT_EFF_ZHF,-0.026508%)
         sys(FT_EFF_stop,0.041743%)
         sys(FT_EFF_dib,0.776898%)
         sys(FT_EFF_Z,0.318888%)
         sys(FT_EFF_Lumi,0.091979%)
         sys(FT_EFF_Mistag,-0.062342%)
         sys(FT_EFF_MistagC,-0.031889%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.979874,0.030458)
         meta_data(N_jets tagged,0.000000,0.000000)
         meta_data(N_jets total,0.000000,0.000000)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,4.718077%)
         sys(FT_EFF_HerwigVsPythia,4.718077%)
         sys(FT_EFF_MCAtNLOemu_3jets,4.114321%)
         sys(FT_EFF_MCAtNLO,4.114321%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.899648%)
         sys(FT_EFF_Variable Radiation,-0.899648%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-1.078119%)
         sys(FT_EFF_PowhegPythia8Z,-1.078119%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,1.016712%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.016712%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.203686%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.203686%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.915125%)
         sys(FT_EFF_Powheg_Diboson,-0.915125%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.124164%)
         sys(FT_EFF_ZPTRW,-0.124164%)
         sys(FT_EFF_JET_BJES_Response,-0.359973%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.650676%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.229725%)
         sys(FT_EFF_JET_EffectiveNP_3,0.260813%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.055396%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.050283%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.047576%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.107219%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.292403%)
         sys(FT_EFF_JET_Flavor_Composition,0.220103%)
         sys(FT_EFF_JET_Flavor_Response,0.001899%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.055579%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.028361%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.094146%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.273828%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.017631%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.396367%)
         sys(FT_EFF_MUONS_SCALE,0.000477%)
         sys(FT_EFF_MUONS_ID,0.042491%)
         sys(FT_EFF_MUONS_MS,-0.017279%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.012100%)
         sys(FT_EFF_EG_SCALE_ALL,0.001833%)
         sys(FT_EFF_MUON_EFF_STAT,0.003505%)
         sys(FT_EFF_MUON_EFF_SYS,0.012908%)
         sys(FT_EFF_MUON_ISO_STAT,0.002561%)
         sys(FT_EFF_MUON_ISO_SYS,0.007348%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.001329%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.001171%)
         sys(FT_EFF_PRW_DATASF_1up,0.895206%)
         sys(FT_EFF_fakes,0.572857%)
         sys(FT_EFF_ZHF,-0.098102%)
         sys(FT_EFF_stop,0.033581%)
         sys(FT_EFF_dib,1.619566%)
         sys(FT_EFF_Z,0.472037%)
         sys(FT_EFF_Lumi,0.139631%)
         sys(FT_EFF_Mistag,-0.122243%)
         sys(FT_EFF_MistagC,-0.060588%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.932131,0.062668)
         meta_data(N_jets tagged,0.000000,0.000000)
         meta_data(N_jets total,0.000000,0.000000)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,3.546771%)
         sys(FT_EFF_HerwigVsPythia,3.546771%)
         sys(FT_EFF_MCAtNLOemu_3jets,-3.472657%)
         sys(FT_EFF_MCAtNLO,-3.472657%)
         sys(FT_EFF_Variable Radiationemu_3jets,-2.726827%)
         sys(FT_EFF_Variable Radiation,-2.726827%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-1.586184%)
         sys(FT_EFF_PowhegPythia8Z,-1.586184%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,2.178381%)
         sys(FT_EFF_TopPtReweighting_NNLO,2.178381%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.445185%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.445185%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.894475%)
         sys(FT_EFF_Powheg_Diboson,-0.894475%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.116097%)
         sys(FT_EFF_ZPTRW,-0.116097%)
         sys(FT_EFF_JET_BJES_Response,-0.506349%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.982911%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.156963%)
         sys(FT_EFF_JET_EffectiveNP_3,0.123755%)
         sys(FT_EFF_JET_EffectiveNP_4,0.181596%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.251231%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.123815%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.526254%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.592482%)
         sys(FT_EFF_JET_Flavor_Composition,-0.059124%)
         sys(FT_EFF_JET_Flavor_Response,0.049874%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.054906%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.035503%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.057345%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.766111%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000393%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.503863%)
         sys(FT_EFF_MUONS_SCALE,0.009126%)
         sys(FT_EFF_MUONS_ID,0.022778%)
         sys(FT_EFF_MUONS_MS,-0.008451%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.094237%)
         sys(FT_EFF_EG_SCALE_ALL,-0.032733%)
         sys(FT_EFF_MUON_EFF_STAT,0.003699%)
         sys(FT_EFF_MUON_EFF_SYS,0.002964%)
         sys(FT_EFF_MUON_ISO_STAT,0.000060%)
         sys(FT_EFF_MUON_ISO_SYS,0.006472%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.000240%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004106%)
         sys(FT_EFF_PRW_DATASF_1up,0.111359%)
         sys(FT_EFF_fakes,0.937795%)
         sys(FT_EFF_ZHF,-0.221106%)
         sys(FT_EFF_stop,-0.083882%)
         sys(FT_EFF_dib,2.040228%)
         sys(FT_EFF_Z,0.623031%)
         sys(FT_EFF_Lumi,0.060400%)
         sys(FT_EFF_Mistag,-0.101316%)
         sys(FT_EFF_MistagC,-0.175961%)
      }
}
