Analysis(PDF_6bins_ll_2j,bottom,MV2c10,FixedCutBEff_77,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ZPTRWll_2jets,-0.010919%)
         sys(FT_EFF_ZPTRW,-0.010919%)
         sys(FT_EFF_JET_BJES_Response,0.018833%)
         sys(FT_EFF_JET_EffectiveNP_1,0.507454%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.063258%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.030437%)
         sys(FT_EFF_JET_EffectiveNP_4,0.045093%)
         sys(FT_EFF_JET_EffectiveNP_5,0.023364%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.023784%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.181053%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.158565%)
         sys(FT_EFF_JET_Flavor_Composition,0.431060%)
         sys(FT_EFF_JET_Flavor_Response,-0.254716%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.117716%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.148153%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.084033%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.320317%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.003510%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.351345%)
         sys(FT_EFF_MUONS_SCALE,0.021499%)
         sys(FT_EFF_MUONS_ID,-0.029136%)
         sys(FT_EFF_MUONS_MS,-0.026573%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.030813%)
         sys(FT_EFF_EG_SCALE_ALL,0.061163%)
         sys(FT_EFF_MUON_EFF_STAT,0.010315%)
         sys(FT_EFF_MUON_EFF_SYS,0.042019%)
         sys(FT_EFF_MUON_ISO_STAT,0.008176%)
         sys(FT_EFF_MUON_ISO_SYS,0.017793%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.003826%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.014772%)
         sys(FT_EFF_PRW_DATASF_1up,-0.514260%)
         sys(FT_EFF_fakes,0.654704%)
         sys(FT_EFF_ZHF,-0.473271%)
         sys(FT_EFF_stop,0.108264%)
         sys(FT_EFF_dib,0.968174%)
         sys(FT_EFF_Z,1.162937%)
         sys(FT_EFF_Lumi,0.187299%)
         sys(FT_EFF_Mistag,-0.366855%)
         sys(FT_EFF_MistagC,-0.028584%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.045748,0.015635)
         meta_data(N_jets tagged,1528.000000,39.089641)
         meta_data(N_jets total,2268.000000,47.623524)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.743934%)
         sys(FT_EFF_HerwigVsPythia,0.743934%)
         sys(FT_EFF_MCAtNLOll_2jets,0.390564%)
         sys(FT_EFF_MCAtNLO,0.390564%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.249858%)
         sys(FT_EFF_Variable Radiation,-0.249858%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.157360%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.157360%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.070969%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.070969%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.130582%)
         sys(FT_EFF_Powheg_Diboson,-0.130582%)
         sys(FT_EFF_ZPTRWll_2jets,-0.009949%)
         sys(FT_EFF_ZPTRW,-0.009949%)
         sys(FT_EFF_JET_BJES_Response,-0.020385%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.074321%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.076922%)
         sys(FT_EFF_JET_EffectiveNP_3,0.014834%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.026399%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.002432%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.007003%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.014578%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.079431%)
         sys(FT_EFF_JET_Flavor_Composition,-0.033998%)
         sys(FT_EFF_JET_Flavor_Response,-0.104982%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.014984%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.040640%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.038468%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.168002%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.003416%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.493814%)
         sys(FT_EFF_MUONS_SCALE,-0.020878%)
         sys(FT_EFF_MUONS_ID,0.041846%)
         sys(FT_EFF_MUONS_MS,0.022438%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.004323%)
         sys(FT_EFF_EG_SCALE_ALL,0.108465%)
         sys(FT_EFF_MUON_EFF_STAT,0.007742%)
         sys(FT_EFF_MUON_EFF_SYS,0.034112%)
         sys(FT_EFF_MUON_ISO_STAT,0.006141%)
         sys(FT_EFF_MUON_ISO_SYS,0.017472%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.002864%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.007191%)
         sys(FT_EFF_PRW_DATASF_1up,0.025718%)
         sys(FT_EFF_fakes,0.498932%)
         sys(FT_EFF_ZHF,-0.324584%)
         sys(FT_EFF_stop,0.077540%)
         sys(FT_EFF_dib,0.768286%)
         sys(FT_EFF_Z,1.155154%)
         sys(FT_EFF_Lumi,0.141548%)
         sys(FT_EFF_Mistag,-0.095885%)
         sys(FT_EFF_MistagC,0.008178%)
         sys(FT_EFF_Track_Eff,0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(0.987140,0.021329)
         meta_data(N_jets tagged,678.000000,26.038433)
         meta_data(N_jets total,991.000000,31.480152)
         sys(FT_EFF_HerwigVsPythiall_2jets,1.325941%)
         sys(FT_EFF_HerwigVsPythia,1.325941%)
         sys(FT_EFF_MCAtNLOll_2jets,1.925248%)
         sys(FT_EFF_MCAtNLO,1.925248%)
         sys(FT_EFF_Variable Radiationll_2jets,0.026643%)
         sys(FT_EFF_Variable Radiation,0.026643%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.455174%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.455174%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.223474%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.223474%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,0.087268%)
         sys(FT_EFF_Powheg_Diboson,0.087268%)
         sys(FT_EFF_ZPTRWll_2jets,-0.010143%)
         sys(FT_EFF_ZPTRW,-0.010143%)
         sys(FT_EFF_JET_BJES_Response,-0.005373%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.096853%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.032892%)
         sys(FT_EFF_JET_EffectiveNP_3,0.077411%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.001734%)
         sys(FT_EFF_JET_EffectiveNP_5,0.004117%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.020940%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.093888%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.091990%)
         sys(FT_EFF_JET_Flavor_Composition,0.031360%)
         sys(FT_EFF_JET_Flavor_Response,0.073761%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.030095%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.019365%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.020554%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.038246%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.003429%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.826720%)
         sys(FT_EFF_MUONS_SCALE,-0.010733%)
         sys(FT_EFF_MUONS_ID,0.089845%)
         sys(FT_EFF_MUONS_MS,0.092862%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.031220%)
         sys(FT_EFF_EG_SCALE_ALL,0.117803%)
         sys(FT_EFF_MUON_EFF_STAT,0.005164%)
         sys(FT_EFF_MUON_EFF_SYS,0.027083%)
         sys(FT_EFF_MUON_ISO_STAT,0.005325%)
         sys(FT_EFF_MUON_ISO_SYS,0.006133%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000999%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.006856%)
         sys(FT_EFF_PRW_DATASF_1up,0.211817%)
         sys(FT_EFF_fakes,0.733605%)
         sys(FT_EFF_ZHF,-0.248312%)
         sys(FT_EFF_stop,0.070442%)
         sys(FT_EFF_dib,0.760040%)
         sys(FT_EFF_Z,1.140965%)
         sys(FT_EFF_Lumi,0.134883%)
         sys(FT_EFF_Mistag,-0.086818%)
         sys(FT_EFF_MistagC,-0.025940%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(1.026489,0.038323)
         meta_data(N_jets tagged,256.000000,16.000000)
         meta_data(N_jets total,424.000000,20.591260)
         sys(FT_EFF_HerwigVsPythiall_2jets,2.463359%)
         sys(FT_EFF_HerwigVsPythia,2.463359%)
         sys(FT_EFF_MCAtNLOll_2jets,4.952554%)
         sys(FT_EFF_MCAtNLO,4.952554%)
         sys(FT_EFF_Variable Radiationll_2jets,-1.587366%)
         sys(FT_EFF_Variable Radiation,-1.587366%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,1.414659%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.414659%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.383468%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.383468%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,0.766888%)
         sys(FT_EFF_Powheg_Diboson,0.766888%)
         sys(FT_EFF_ZPTRWll_2jets,-0.014779%)
         sys(FT_EFF_ZPTRW,-0.014779%)
         sys(FT_EFF_JET_BJES_Response,-0.014842%)
         sys(FT_EFF_JET_EffectiveNP_1,0.171087%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.116174%)
         sys(FT_EFF_JET_EffectiveNP_3,0.042254%)
         sys(FT_EFF_JET_EffectiveNP_4,0.009553%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.114257%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.045428%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.012370%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.203129%)
         sys(FT_EFF_JET_Flavor_Composition,-0.027888%)
         sys(FT_EFF_JET_Flavor_Response,0.179673%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.168452%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.050620%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.087632%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.003975%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.005467%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.796446%)
         sys(FT_EFF_MUONS_SCALE,0.012765%)
         sys(FT_EFF_MUONS_ID,0.067590%)
         sys(FT_EFF_MUONS_MS,0.166247%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.056567%)
         sys(FT_EFF_EG_SCALE_ALL,0.096715%)
         sys(FT_EFF_MUON_EFF_STAT,0.012996%)
         sys(FT_EFF_MUON_EFF_SYS,0.096944%)
         sys(FT_EFF_MUON_ISO_STAT,0.015154%)
         sys(FT_EFF_MUON_ISO_SYS,0.039747%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.006982%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.019426%)
         sys(FT_EFF_PRW_DATASF_1up,-0.838997%)
         sys(FT_EFF_fakes,0.392708%)
         sys(FT_EFF_ZHF,-0.538952%)
         sys(FT_EFF_stop,0.084323%)
         sys(FT_EFF_dib,1.215747%)
         sys(FT_EFF_Z,1.862602%)
         sys(FT_EFF_Lumi,0.192340%)
         sys(FT_EFF_Mistag,0.067197%)
         sys(FT_EFF_MistagC,0.054667%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.841428,0.869205)
         meta_data(N_jets tagged,2.000000,1.414214)
         meta_data(N_jets total,9.000000,3.000000)
         sys(FT_EFF_HerwigVsPythiall_2jets,-7.036111%)
         sys(FT_EFF_HerwigVsPythia,-7.036111%)
         sys(FT_EFF_MCAtNLOll_2jets,21.941942%)
         sys(FT_EFF_MCAtNLO,21.941942%)
         sys(FT_EFF_Variable Radiationll_2jets,8.473124%)
         sys(FT_EFF_Variable Radiation,8.473124%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,2.474497%)
         sys(FT_EFF_TopPtReweighting_NNLO,2.474497%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-8.311416%)
         sys(FT_EFF_Single Top HerwigVsPythia,-8.311416%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,1.218701%)
         sys(FT_EFF_Powheg_Diboson,1.218701%)
         sys(FT_EFF_ZPTRWll_2jets,-0.028680%)
         sys(FT_EFF_ZPTRW,-0.028680%)
         sys(FT_EFF_JET_BJES_Response,0.096860%)
         sys(FT_EFF_JET_EffectiveNP_1,-3.461188%)
         sys(FT_EFF_JET_EffectiveNP_2,-1.822446%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.243808%)
         sys(FT_EFF_JET_EffectiveNP_4,0.089694%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000991%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.008268%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-2.462343%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-1.528128%)
         sys(FT_EFF_JET_Flavor_Composition,-3.423760%)
         sys(FT_EFF_JET_Flavor_Response,1.715160%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.062629%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-1.398781%)
         sys(FT_EFF_JET_Pileup_PtTerm,1.314046%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-2.204582%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.008654%)
         sys(FT_EFF_JET_JER_SINGLE_NP,9.244107%)
         sys(FT_EFF_MUONS_SCALE,-0.017915%)
         sys(FT_EFF_MUONS_ID,-0.032745%)
         sys(FT_EFF_MUONS_MS,-0.019823%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.086389%)
         sys(FT_EFF_EG_SCALE_ALL,-0.897828%)
         sys(FT_EFF_MUON_EFF_STAT,-0.009767%)
         sys(FT_EFF_MUON_EFF_SYS,0.175352%)
         sys(FT_EFF_MUON_ISO_STAT,0.026602%)
         sys(FT_EFF_MUON_ISO_SYS,-0.098486%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.048234%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.063067%)
         sys(FT_EFF_PRW_DATASF_1up,-14.616326%)
         sys(FT_EFF_fakes,-0.012463%)
         sys(FT_EFF_ZHF,0.937827%)
         sys(FT_EFF_stop,-0.564509%)
         sys(FT_EFF_dib,3.712572%)
         sys(FT_EFF_Z,3.519503%)
         sys(FT_EFF_Lumi,-0.107965%)
         sys(FT_EFF_Mistag,-3.184959%)
         sys(FT_EFF_MistagC,-0.128555%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
