Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.992670537,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000034)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000029)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000055)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000072)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,-0.000277)
         sys(TopAcerMCMorePS_PtBin1,0.000045)
         sys(TopAcerMCMorePS_PtBin2,0.000008)
         sys(TopAcerMCMorePS_PtBin3,-0.000003)
         sys(TopAcerMCMorePS_PtBin4,-0.000013)
         sys(TopAcerMCMorePS_PtBin5,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.001291)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000062)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000024)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000014)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.003714)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000053)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000082)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000047)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000019)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.000416)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000022)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000010)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.001218)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000026)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000017)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000017)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000009)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAlpgen_PtBin0,0.003372)
         sys(TopAlpgen_PtBin1,0.000004)
         sys(TopAlpgen_PtBin2,-0.000066)
         sys(TopAlpgen_PtBin3,-0.000044)
         sys(TopAlpgen_PtBin4,-0.000020)
         sys(TopAlpgen_PtBin5,-0.000020)
         sys(TopAlpgen_PtBin6,-0.000001)
         sys(StopAcerMCMorePS_PtBin0,0.004531)
         sys(StopAcerMCMorePS_PtBin1,-0.000014)
         sys(StopAcerMCMorePS_PtBin2,-0.000009)
         sys(StopAcerMCMorePS_PtBin3,-0.000007)
         sys(StopAcerMCMorePS_PtBin4,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,-0.001670)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000011)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000009)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.001150)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000020)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000009)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000007)
         sys(ZAlpgen_uncorrPtBin5_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.001070)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000030)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000017)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.004621)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000030)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000026)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000007)
         sys(ZAlpgen_PtBin0,0.005171)
         sys(ZAlpgen_PtBin1,0.000021)
         sys(ZAlpgen_PtBin2,0.000014)
         sys(ZAlpgen_PtBin3,-0.000016)
         sys(ZAlpgen_PtBin4,0.000015)
         sys(ZAlpgen_PtBin5,0.000010)
         sys(ZAlpgen_PtBin6,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch0,0.001743)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000054)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000026)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000026)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.003611)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000039)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000028)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000017)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin0_Ch2,0.000245)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000012)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.001119)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000009)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000008)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,0.006719)
         sys(DibAlpgen_PtBin1,-0.000017)
         sys(DibAlpgen_PtBin2,-0.000002)
         sys(DibAlpgen_PtBin3,-0.000010)
         sys(DibAlpgen_PtBin4,-0.000004)
         sys(DibAlpgen_PtBin5,-0.000006)
         sys(ReweightedTopPt_PtBin0,-0.001652)
         sys(ReweightedTopPt_PtBin1,-0.000018)
         sys(ReweightedTopPt_PtBin2,-0.000008)
         sys(ReweightedTopPt_PtBin3,0.000004)
         sys(ReweightedTopPt_PtBin4,0.000014)
         sys(ReweightedTopPt_PtBin5,0.000007)
         sys(ReweightedTopPt_PtBin6,-0.000001)
         sys(JVF_PtBin0,-0.008561)
         sys(JVF_PtBin1,-0.000013)
         sys(JVF_PtBin2,0.000007)
         sys(JVF_PtBin3,-0.000005)
         sys(JVF_PtBin4,-0.000002)
         sys(JVF_PtBin5,0.000004)
         sys(MuScale_PtBin0,0.002941)
         sys(MuScale_PtBin2,0.000007)
         sys(MuScale_PtBin3,-0.000001)
         sys(ElecEffic_PtBin0,0.000864)
         sys(ElecEffic_PtBin1,-0.000005)
         sys(ElecEffic_PtBin2,-0.000002)
         sys(ElecEffic_PtBin3,-0.000001)
         sys(ElecEffic_PtBin4,-0.000002)
         sys(MuonEffic_PtBin0,0.000089)
         sys(ElecE_PtBin0,-0.000925)
         sys(ElecE_PtBin1,0.000004)
         sys(ElecE_PtBin4,-0.000001)
         sys(ElecEResol_PtBin0,-0.000925)
         sys(ElecEResol_PtBin1,0.000004)
         sys(ElecEResol_PtBin4,-0.000001)
         sys(MuonEResolMS_PtBin0,0.001736)
         sys(MuonEResolMS_PtBin1,0.000079)
         sys(MuonEResolMS_PtBin2,0.000002)
         sys(MuonEResolMS_PtBin3,0.000016)
         sys(MuonEResolMS_PtBin4,0.000001)
         sys(MuonEResolID_PtBin0,0.000138)
         sys(METResoSoftTerms_PtBin0,-0.000248)
         sys(METResoSoftTerms_PtBin1,0.000018)
         sys(METResoSoftTerms_PtBin2,-0.000001)
         sys(METResoSoftTerms_PtBin3,-0.000006)
         sys(METResoSoftTerms_PtBin4,0.000001)
         sys(METScaleSoftTerms_PtBin0,-0.000593)
         sys(METScaleSoftTerms_PtBin1,0.000027)
         sys(METScaleSoftTerms_PtBin2,0.000013)
         sys(METScaleSoftTerms_PtBin3,0.000009)
         sys(METScaleSoftTerms_PtBin4,0.000006)
         sys(METScaleSoftTerms_PtBin5,0.000002)
         sys(JetNPV_PtBin0,0.008509)
         sys(JetNPV_PtBin1,-0.000022)
         sys(JetNPV_PtBin4,-0.000004)
         sys(JetMu_PtBin0,-0.000423)
         sys(JetMu_PtBin1,-0.000006)
         sys(JetMu_PtBin2,-0.000001)
         sys(JetMu_PtBin3,-0.000004)
         sys(JetMu_PtBin4,0.000002)
         sys(JetMu_PtBin5,-0.000001)
         sys(JetPilePt_PtBin0,0.000775)
         sys(JetPilePt_PtBin1,-0.000005)
         sys(JetPilePt_PtBin3,0.000003)
         sys(JetPilePt_PtBin5,0.000002)
         sys(JetPileRho_PtBin0,0.024285)
         sys(JetPileRho_PtBin1,-0.000038)
         sys(JetPileRho_PtBin2,-0.000007)
         sys(JetPileRho_PtBin3,-0.000007)
         sys(JetPileRho_PtBin4,-0.000002)
         sys(JetPileRho_PtBin5,0.000003)
         sys(JetFlavComp_PtBin0,-0.018731)
         sys(JetFlavComp_PtBin1,-0.000033)
         sys(JetFlavComp_PtBin2,-0.000016)
         sys(JetFlavComp_PtBin3,-0.000005)
         sys(JetFlavComp_PtBin5,0.000003)
         sys(JetFlavResp_PtBin0,-0.010806)
         sys(JetFlavResp_PtBin1,-0.000027)
         sys(JetFlavResp_PtBin2,0.000005)
         sys(JetFlavResp_PtBin3,0.000005)
         sys(JetFlavResp_PtBin4,0.000002)
         sys(JetFlavResp_PtBin5,0.000005)
         sys(JetStat1_PtBin0,0.003506)
         sys(JetStat1_PtBin1,-0.000015)
         sys(JetStat1_PtBin3,-0.000001)
         sys(JetStat1_PtBin4,-0.000001)
         sys(JetStat2_PtBin0,-0.006489)
         sys(JetStat2_PtBin1,0.000022)
         sys(JetStat2_PtBin2,0.000002)
         sys(JetStat2_PtBin5,-0.000001)
         sys(JetStat3_PtBin0,0.002982)
         sys(JetStat3_PtBin1,-0.000016)
         sys(JetStat3_PtBin2,0.000003)
         sys(JetStat3_PtBin3,-0.000002)
         sys(JetStat3_PtBin4,-0.000002)
         sys(JetStat3_PtBin5,0.000001)
         sys(JetModel1_PtBin0,0.030094)
         sys(JetModel1_PtBin1,-0.000039)
         sys(JetModel1_PtBin2,-0.000005)
         sys(JetModel1_PtBin3,-0.000005)
         sys(JetModel1_PtBin4,-0.000004)
         sys(JetModel1_PtBin5,0.000002)
         sys(JetModel2_PtBin0,-0.005941)
         sys(JetModel2_PtBin1,0.000023)
         sys(JetModel2_PtBin2,0.000003)
         sys(JetModel2_PtBin4,0.000002)
         sys(JetModel3_PtBin0,0.001860)
         sys(JetModel3_PtBin1,-0.000006)
         sys(JetModel3_PtBin2,-0.000004)
         sys(JetModel3_PtBin4,-0.000003)
         sys(JetModel4_PtBin0,0.000687)
         sys(JetModel4_PtBin1,-0.000008)
         sys(JetModel4_PtBin3,-0.000002)
         sys(JetModel4_PtBin4,-0.000001)
         sys(JetModel4_PtBin5,0.000001)
         sys(JetDet1_PtBin0,0.007760)
         sys(JetDet1_PtBin1,-0.000028)
         sys(JetDet1_PtBin2,-0.000001)
         sys(JetDet1_PtBin4,-0.000004)
         sys(JetDet1_PtBin5,0.000003)
         sys(JetDet2_PtBin0,0.001644)
         sys(JetDet2_PtBin1,-0.000003)
         sys(JetDet2_PtBin2,-0.000001)
         sys(JetDet3_PtBin0,0.001648)
         sys(JetDet3_PtBin2,-0.000002)
         sys(JetMixed1_PtBin0,0.000541)
         sys(JetMixed2_PtBin0,0.003265)
         sys(JetMixed2_PtBin1,-0.000011)
         sys(JetMixed2_PtBin2,-0.000003)
         sys(JetMixed2_PtBin3,-0.000001)
         sys(JetMixed2_PtBin4,-0.000002)
         sys(JetEtaModel_PtBin0,0.015273)
         sys(JetEtaModel_PtBin1,-0.000036)
         sys(JetEtaModel_PtBin2,0.000010)
         sys(JetEtaModel_PtBin3,-0.000011)
         sys(JetEtaModel_PtBin4,0.000003)
         sys(JetEtaStat_PtBin0,0.007245)
         sys(JetEtaStat_PtBin1,-0.000023)
         sys(JetEtaStat_PtBin3,-0.000003)
         sys(JetEtaStat_PtBin4,0.000002)
         sys(JetEtaStat_PtBin5,0.000003)
         sys(JetEResol_PtBin0,-0.047734)
         sys(JetEResol_PtBin1,0.000040)
         sys(JetEResol_PtBin2,0.000005)
         sys(JetEResol_PtBin3,-0.000022)
         sys(JetEResol_PtBin4,-0.000009)
         sys(JetEResol_PtBin5,-0.000007)
         sys(JetNonClos_PtBin0,0.024665)
         sys(JetNonClos_PtBin1,-0.000047)
         sys(JetNonClos_PtBin2,-0.000009)
         sys(JetNonClos_PtBin3,-0.000008)
         sys(JetNonClos_PtBin5,0.000003)
         sys(JetFlavB_PtBin0,0.041500)
         sys(JetFlavB_PtBin1,-0.000009)
         sys(JetFlavB_PtBin2,-0.000005)
         sys(JetFlavB_PtBin3,-0.000009)
         sys(JetFlavB_PtBin4,-0.000004)
         sys(fakes_PtBin0,0.003746)
         sys(fakes_PtBin1,-0.000002)
         sys(fakes_PtBin2,0.000002)
         sys(fakes_PtBin3,-0.000003)
         sys(fakes_PtBin4,0.000001)
         sys(ZHF_PtBin0,-0.001746)
         sys(ZHF_PtBin1,0.000010)
         sys(ZHF_PtBin2,0.000004)
         sys(ZHF_PtBin3,-0.000002)
         sys(ZHF_PtBin4,-0.000001)
         sys(stop_PtBin0,0.007413)
         sys(stop_PtBin1,-0.000007)
         sys(stop_PtBin2,0.000003)
         sys(stop_PtBin3,-0.000003)
         sys(Z_PtBin0,0.010359)
         sys(Z_PtBin1,-0.000055)
         sys(Z_PtBin2,-0.000020)
         sys(Z_PtBin3,-0.000010)
         sys(Z_PtBin4,-0.000005)
         sys(Z_PtBin5,-0.000004)
         sys(Mistag_PtBin0,-0.001461)
         sys(Mistag_PtBin1,-0.000004)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.963797,0.012322)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.002821)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000017)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000006)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000011)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.006687)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000031)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000019)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000009)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000210)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.001793)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000001)
         sys(PowhegHerwig_PtBin0,0.000022)
         sys(PowhegHerwig_PtBin1,-0.011091)
         sys(PowhegHerwig_PtBin2,-0.000016)
         sys(PowhegHerwig_PtBin3,-0.000015)
         sys(PowhegHerwig_PtBin5,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.004750)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.002517)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000264)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000567)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000001)
         sys(TopAcerMCMorePS_PtBin0,0.000014)
         sys(TopAcerMCMorePS_PtBin1,-0.007571)
         sys(TopAcerMCMorePS_PtBin2,0.000003)
         sys(TopAcerMCMorePS_PtBin3,-0.000003)
         sys(TopAcerMCMorePS_PtBin4,-0.000008)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000008)
         sys(TopAlpgen_uncorrPtBin1_Ch0,-0.003573)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000013)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000010)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.002915)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000040)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000024)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000322)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.001494)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000003)
         sys(TopAlpgen_PtBin0,0.000004)
         sys(TopAlpgen_PtBin1,-0.007659)
         sys(TopAlpgen_PtBin2,-0.000030)
         sys(TopAlpgen_PtBin3,-0.000020)
         sys(TopAlpgen_PtBin4,-0.000008)
         sys(TopAlpgen_PtBin5,-0.000008)
         sys(StopAcerMCMorePS_PtBin0,0.000008)
         sys(StopAcerMCMorePS_PtBin1,0.000398)
         sys(StopAcerMCMorePS_PtBin2,-0.000004)
         sys(StopAcerMCMorePS_PtBin3,-0.000003)
         sys(StopAcerMCMorePS_PtBin4,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000011)
         sys(ZAlpgen_uncorrPtBin1_Ch0,-0.000078)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.001094)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000447)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,-0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.001706)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(ZAlpgen_PtBin0,0.000007)
         sys(ZAlpgen_PtBin1,0.002275)
         sys(ZAlpgen_PtBin2,0.000003)
         sys(ZAlpgen_PtBin3,-0.000002)
         sys(ZAlpgen_PtBin4,0.000006)
         sys(ZAlpgen_PtBin5,0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin1_Ch0,0.003071)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000015)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.002145)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000177)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000506)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin1,0.005545)
         sys(DibAlpgen_PtBin2,-0.000001)
         sys(DibAlpgen_PtBin3,-0.000004)
         sys(DibAlpgen_PtBin4,-0.000002)
         sys(DibAlpgen_PtBin5,-0.000002)
         sys(ReweightedTopPt_PtBin0,0.000003)
         sys(ReweightedTopPt_PtBin1,-0.003438)
         sys(ReweightedTopPt_PtBin2,-0.000003)
         sys(ReweightedTopPt_PtBin3,0.000002)
         sys(ReweightedTopPt_PtBin4,0.000006)
         sys(ReweightedTopPt_PtBin5,0.000003)
         sys(JVF_PtBin0,-0.000005)
         sys(JVF_PtBin1,-0.001165)
         sys(JVF_PtBin2,0.000003)
         sys(JVF_PtBin3,-0.000003)
         sys(JVF_PtBin4,-0.000001)
         sys(JVF_PtBin5,0.000002)
         sys(MuScale_PtBin1,0.000792)
         sys(MuScale_PtBin2,0.000002)
         sys(ElecEffic_PtBin0,-0.000003)
         sys(ElecEffic_PtBin1,0.000712)
         sys(ElecEffic_PtBin2,-0.000001)
         sys(MuonEffic_PtBin1,0.000061)
         sys(ElecE_PtBin1,-0.000364)
         sys(ElecEResol_PtBin1,-0.000365)
         sys(MuonEResolMS_PtBin0,0.000009)
         sys(MuonEResolMS_PtBin1,0.000656)
         sys(MuonEResolMS_PtBin3,0.000008)
         sys(MuonEResolID_PtBin1,0.000023)
