Analysis(PDF_dilepton_7bins_emu_2jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetPilePt,0.000463)
         sys(JetPileRho,0.002346)
         sys(JetFlavComp,0.007040)
         sys(JetFlavResp,0.004331)
         sys(JetStat1,0.000999)
         sys(JetStat2,-0.001714)
         sys(JetStat3,0.000841)
         sys(JetModel1,0.004301)
         sys(JetModel2,-0.001633)
         sys(JetModel3,0.000459)
         sys(JetModel4,0.000615)
         sys(JetDet1,0.002083)
         sys(JetDet2,0.000460)
         sys(JetDet3,0.000495)
         sys(JetMixed1,0.000006)
         sys(JetMixed2,0.000723)
         sys(JetEtaModel,0.003379)
         sys(JetEtaStat,0.001616)
         sys(jet energy resolution,-0.001883)
         sys(JetNonClos,0.002565)
         sys(JetFlavB,0.000292)
         sys(fakes,0.003143)
         sys(ZHF,-0.000483)
         sys(stop,0.004400)
         sys(Z,0.005975)
         sys(Mistag,-0.005258)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.973002,0.008266)
         sys(HerwigVsPythia,-0.008455)
         sys(ISRFSR,-0.010803)
         sys(Alpgen,0.002019)
         sys(ISRFSRWt,0.001690)
         sys(AlpgenZ,-0.000591)
         sys(HerwigVsAlpgenDib,0.007047)
         sys(TopPtReweighting,-0.000924)
         sys(JVF,0.000930)
         sys(MuScale,0.000094)
         sys(ElecEffic,0.000760)
         sys(MuonEffic,0.000038)
         sys(ElecE,-0.000065)
         sys(ElecEResol,-0.000067)
         sys(MuonEResolMS,0.001032)
         sys(MuonEResolID,0.000035)
         sys(JetNPV,-0.000056)
         sys(JetMu,-0.000134)
         sys(JetPilePt,0.000197)
         sys(JetPileRho,0.000238)
         sys(JetFlavComp,0.005176)
         sys(JetFlavResp,0.002081)
         sys(JetStat1,-0.000112)
         sys(JetStat2,0.000019)
         sys(JetStat3,-0.000086)
         sys(JetModel1,0.000767)
         sys(JetModel2,0.000054)
         sys(JetModel3,-0.000050)
         sys(JetModel4,-0.000098)
         sys(JetDet1,0.000193)
         sys(JetDet2,0.000015)
         sys(JetDet3,-0.000001)
         sys(JetMixed1,0.000003)
         sys(JetMixed2,-0.000113)
         sys(JetEtaModel,0.000283)
         sys(JetEtaStat,-0.000102)
         sys(jet energy resolution,-0.000911)
         sys(JetNonClos,0.000263)
         sys(JetFlavB,-0.001850)
         sys(fakes,0.002406)
         sys(ZHF,-0.000745)
         sys(stop,0.001988)
         sys(Z,0.004244)
         sys(Mistag,-0.002812)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.982492,0.009713)
         sys(HerwigVsPythia,-0.002398)
         sys(ISRFSR,-0.010747)
         sys(Alpgen,-0.002635)
         sys(ISRFSRWt,0.000635)
         sys(AlpgenZ,-0.001220)
         sys(HerwigVsAlpgenDib,0.009125)
         sys(TopPtReweighting,0.001247)
         sys(JVF,0.001332)
         sys(MuScale,0.000484)
         sys(ElecEffic,0.000776)
         sys(MuonEffic,0.000034)
         sys(ElecE,-0.000014)
         sys(ElecEResol,-0.000016)
         sys(MuonEResolMS,-0.002558)
         sys(MuonEResolID,0.000021)
         sys(JetNPV,-0.000513)
         sys(JetMu,-0.000145)
         sys(JetPilePt,0.000025)
         sys(JetPileRho,-0.001004)
         sys(JetFlavComp,0.004412)
         sys(JetFlavResp,0.002779)
         sys(JetStat1,-0.000101)
         sys(JetStat2,0.000209)
         sys(JetStat3,-0.000150)
         sys(JetModel1,-0.001234)
         sys(JetModel2,0.000145)
         sys(JetModel3,-0.000034)
         sys(JetModel4,-0.000024)
         sys(JetDet1,-0.000629)
         sys(JetDet2,-0.000031)
         sys(JetDet3,-0.000041)
         sys(JetMixed1,-0.000002)
         sys(JetMixed2,-0.000106)
         sys(JetEtaModel,-0.000032)
         sys(JetEtaStat,-0.000271)
         sys(jet energy resolution,-0.000228)
         sys(JetNonClos,-0.001306)
         sys(JetFlavB,-0.002582)
         sys(fakes,0.002651)
         sys(ZHF,-0.000613)
         sys(stop,0.002393)
         sys(Z,0.004536)
         sys(Mistag,-0.002696)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.983603,0.019452)
         sys(HerwigVsPythia,0.016790)
         sys(ISRFSR,-0.011392)
         sys(Alpgen,-0.020140)
         sys(ISRFSRWt,0.000077)
         sys(AlpgenZ,-0.018608)
         sys(HerwigVsAlpgenDib,0.018564)
         sys(TopPtReweighting,0.010089)
         sys(JVF,0.002190)
         sys(MuScale,0.000439)
         sys(ElecEffic,0.000974)
         sys(MuonEffic,0.000037)
         sys(ElecE,-0.000119)
         sys(ElecEResol,-0.000121)
         sys(MuonEResolMS,-0.000437)
         sys(MuonEResolID,0.000068)
         sys(JetNPV,-0.000277)
         sys(JetMu,-0.000542)
         sys(JetPilePt,0.000532)
         sys(JetPileRho,-0.001610)
         sys(JetFlavComp,0.005030)
         sys(JetFlavResp,0.003297)
         sys(JetStat1,-0.000171)
         sys(JetStat2,0.000409)
         sys(JetStat3,-0.000545)
         sys(JetModel1,-0.002814)
         sys(JetModel2,0.000092)
         sys(JetModel3,-0.000048)
         sys(JetModel4,-0.000126)
         sys(JetDet1,-0.002069)
         sys(JetDet2,0.000263)
         sys(JetDet3,-0.000044)
         sys(JetMixed1,-0.000077)
         sys(JetMixed2,-0.000250)
         sys(JetEtaModel,-0.003183)
         sys(JetEtaStat,-0.000819)
         sys(jet energy resolution,-0.001350)
         sys(JetNonClos,-0.001938)
         sys(JetFlavB,-0.005535)
         sys(fakes,0.003439)
         sys(ZHF,-0.000280)
         sys(stop,0.003823)
         sys(Z,0.006887)
         sys(Mistag,-0.003063)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.047196,0.049533)
         sys(HerwigVsPythia,-0.003040)
         sys(ISRFSR,-0.021905)
         sys(Alpgen,-0.011892)
         sys(ISRFSRWt,-0.000391)
         sys(AlpgenZ,-0.053058)
         sys(HerwigVsAlpgenDib,0.037405)
         sys(TopPtReweighting,0.044261)
         sys(JVF,0.003318)
         sys(MuScale,0.000503)
         sys(ElecEffic,0.001407)
         sys(MuonEffic,-0.000016)
         sys(ElecE,0.000249)
         sys(ElecEResol,0.000245)
         sys(MuonEResolMS,0.000103)
         sys(MuonEResolID,0.000041)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,-0.001827)
         sys(JetMu,-0.000488)
         sys(JetPilePt,0.000166)
         sys(JetPileRho,-0.003743)
         sys(JetFlavComp,0.012074)
         sys(JetFlavResp,0.007542)
         sys(JetStat1,-0.001539)
         sys(JetStat2,0.001397)
         sys(JetStat3,-0.002370)
         sys(JetModel1,-0.005120)
         sys(JetModel2,-0.001820)
         sys(JetModel3,0.001605)
         sys(JetModel4,-0.001363)
         sys(JetDet1,-0.006744)
         sys(JetDet2,0.001082)
         sys(JetDet3,-0.000733)
         sys(JetMixed1,-0.000699)
         sys(JetMixed2,-0.001119)
         sys(JetEtaModel,-0.007551)
         sys(JetEtaStat,-0.001945)
         sys(jet energy resolution,0.001012)
         sys(JetNonClos,-0.003515)
         sys(JetFlavB,-0.012920)
         sys(fakes,0.005943)
         sys(ZHF,-0.002722)
         sys(stop,0.002436)
         sys(Z,0.014058)
         sys(Mistag,-0.006353)
      }

      bin(300<pt<400,0<abseta<2.5)
      {
         central_value(0.730733,0.160306)
         sys(HerwigVsPythia,0.050137)
         sys(ISRFSR,0.021696)
         sys(Alpgen,-0.071834)
         sys(ISRFSRWt,0.000305)
         sys(AlpgenZ,-0.050837)
         sys(HerwigVsAlpgenDib,0.043277)
         sys(TopPtReweighting,0.062054)
         sys(JVF,0.006365)
         sys(MuScale,0.001714)
         sys(ElecEffic,0.001137)
         sys(MuonEffic,0.000017)
         sys(ElecE,-0.000214)
         sys(ElecEResol,-0.000217)
         sys(MuonEResolMS,-0.000335)
         sys(MuonEResolID,0.000051)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.001788)
         sys(JetMu,-0.000980)
         sys(JetPilePt,-0.005337)
         sys(JetPileRho,-0.009426)
         sys(JetFlavComp,0.016961)
         sys(JetFlavResp,0.008289)
         sys(JetStat1,-0.003473)
         sys(JetStat2,0.004110)
         sys(JetStat3,-0.004392)
         sys(JetModel1,-0.015359)
         sys(JetModel2,-0.006049)
         sys(JetModel3,0.006471)
         sys(JetModel4,-0.003253)
         sys(JetDet1,-0.014480)
         sys(JetDet2,0.000440)
         sys(JetDet3,-0.000772)
         sys(JetMixed1,-0.002043)
         sys(JetMixed2,-0.001752)
         sys(JetEtaModel,-0.008119)
         sys(JetEtaStat,-0.011635)
         sys(jet energy resolution,0.006305)
         sys(JetNonClos,-0.012759)
         sys(JetFlavB,-0.020109)
         sys(fakes,0.017572)
         sys(ZHF,-0.004482)
         sys(stop,0.005249)
         sys(Z,0.012885)
         sys(Mistag,-0.068238)
      }
}
