Analysis(PDF_dilepton_7bins_ll_2jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(METScaleSoftTerms,-0.008174)
         sys(JetNPV,0.003263)
         sys(JetMu,-0.000293)
         sys(JetPilePt,0.000188)
         sys(JetPileRho,0.005049)
         sys(JetFlavComp,0.009406)
         sys(JetFlavResp,0.006299)
         sys(JetStat1,0.000783)
         sys(JetStat2,-0.001232)
         sys(JetStat3,0.000733)
         sys(JetModel1,0.007274)
         sys(JetModel2,-0.001383)
         sys(JetModel3,-0.000093)
         sys(JetModel4,0.000496)
         sys(JetDet1,0.004598)
         sys(JetDet2,0.000196)
         sys(JetDet3,-0.000050)
         sys(JetMixed1,-0.000061)
         sys(JetMixed2,0.000542)
         sys(JetEtaModel,0.006805)
         sys(JetEtaStat,0.001165)
         sys(jet energy resolution,-0.003271)
         sys(JetNonClos,0.005965)
         sys(JetFlavB,0.000456)
         sys(fakes,0.001457)
         sys(ZHF,-0.006358)
         sys(stop,0.003502)
         sys(Z,0.023908)
         sys(Mistag,-0.002853)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.953206,0.016953)
         sys(HerwigVsPythia,-0.012052)
         sys(ISRFSR,-0.014614)
         sys(Alpgen,0.003996)
         sys(ISRFSRWt,0.002384)
         sys(AlpgenZ,0.002344)
         sys(HerwigVsAlpgenDib,0.005729)
         sys(TopPtReweighting,-0.001773)
         sys(JVF,0.001737)
         sys(MuScale,-0.001020)
         sys(ElecEffic,0.000195)
         sys(MuonEffic,0.000121)
         sys(ElecE,-0.000424)
         sys(ElecEResol,-0.000424)
         sys(MuonEResolID,-0.000048)
         sys(METResoSoftTerms,-0.000810)
         sys(METScaleSoftTerms,-0.007002)
         sys(JetNPV,-0.001813)
         sys(JetMu,-0.000610)
         sys(JetPilePt,-0.000204)
         sys(JetPileRho,-0.001571)
         sys(JetFlavComp,0.003609)
         sys(JetFlavResp,0.001351)
         sys(JetStat1,-0.000423)
         sys(JetStat2,0.000413)
         sys(JetStat3,-0.000356)
         sys(JetModel1,-0.000314)
         sys(JetModel2,0.000385)
         sys(JetModel3,0.000099)
         sys(JetModel4,-0.000049)
         sys(JetDet1,-0.000018)
         sys(JetDet2,-0.000116)
         sys(JetDet3,-0.000274)
         sys(JetMixed1,-0.000015)
         sys(JetMixed2,-0.000235)
         sys(JetEtaModel,-0.000617)
         sys(JetEtaStat,-0.000428)
         sys(jet energy resolution,-0.005602)
         sys(JetNonClos,-0.001463)
         sys(JetFlavB,-0.002313)
         sys(fakes,0.001424)
         sys(ZHF,-0.000611)
         sys(stop,0.002150)
         sys(Z,0.014721)
         sys(Mistag,-0.001648)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.957760,0.018511)
         sys(HerwigVsPythia,-0.002816)
         sys(ISRFSR,-0.011145)
         sys(Alpgen,-0.006143)
         sys(ISRFSRWt,0.000564)
         sys(AlpgenZ,0.016410)
         sys(HerwigVsAlpgenDib,0.009295)
         sys(TopPtReweighting,0.002112)
         sys(JVF,0.001289)
         sys(MuScale,-0.001475)
         sys(ElecEffic,-0.000060)
         sys(MuonEffic,0.000129)
         sys(ElecE,-0.000617)
         sys(ElecEResol,-0.000617)
         sys(MuonEResolID,-0.000219)
         sys(METResoSoftTerms,0.000322)
         sys(METScaleSoftTerms,-0.005921)
         sys(JetNPV,-0.000937)
         sys(JetMu,-0.000172)
         sys(JetPilePt,-0.000990)
         sys(JetPileRho,-0.002344)
         sys(JetFlavComp,0.003063)
         sys(JetFlavResp,0.001022)
         sys(JetStat1,-0.000258)
         sys(JetStat2,0.000445)
         sys(JetStat3,-0.000830)
         sys(JetModel1,-0.003135)
         sys(JetModel2,0.000155)
         sys(JetModel3,0.000323)
         sys(JetModel4,-0.000151)
         sys(JetDet1,-0.002019)
         sys(JetDet2,0.000206)
         sys(JetDet3,-0.000349)
         sys(JetMixed1,-0.000017)
         sys(JetMixed2,0.000011)
         sys(JetEtaModel,-0.002246)
         sys(JetEtaStat,-0.000801)
         sys(jet energy resolution,-0.000031)
         sys(JetNonClos,-0.001411)
         sys(JetFlavB,-0.003550)
         sys(fakes,0.002629)
         sys(ZHF,-0.001019)
         sys(stop,0.002388)
         sys(Z,0.013938)
         sys(Mistag,-0.001610)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.906047,0.033610)
         sys(HerwigVsPythia,0.008953)
         sys(ISRFSR,-0.027265)
         sys(Alpgen,-0.006597)
         sys(ISRFSRWt,0.000027)
         sys(AlpgenZ,-0.008699)
         sys(HerwigVsAlpgenDib,0.012709)
         sys(TopPtReweighting,0.011764)
         sys(JVF,0.001608)
         sys(MuScale,0.000019)
         sys(ElecEffic,0.000371)
         sys(MuonEffic,0.000102)
         sys(ElecE,-0.000237)
         sys(ElecEResol,-0.000237)
         sys(MuonEResolID,0.000041)
         sys(METResoSoftTerms,-0.001069)
         sys(METScaleSoftTerms,-0.012840)
         sys(JetNPV,-0.002283)
         sys(JetMu,-0.000855)
         sys(JetPilePt,-0.000009)
         sys(JetPileRho,-0.003444)
         sys(JetFlavComp,0.006512)
         sys(JetFlavResp,0.002781)
         sys(JetStat1,-0.000608)
         sys(JetStat2,0.000776)
         sys(JetStat3,-0.000935)
         sys(JetModel1,-0.003851)
         sys(JetModel2,-0.000274)
         sys(JetModel3,0.000724)
         sys(JetModel4,-0.000467)
         sys(JetDet1,-0.001237)
         sys(JetDet2,0.000386)
         sys(JetDet3,-0.000635)
         sys(JetMixed1,-0.000171)
         sys(JetMixed2,-0.000310)
         sys(JetEtaModel,-0.004801)
         sys(JetEtaStat,-0.001793)
         sys(jet energy resolution,0.001438)
         sys(JetNonClos,-0.002558)
         sys(JetFlavB,-0.006098)
         sys(fakes,0.002923)
         sys(ZHF,-0.000667)
         sys(stop,0.002569)
         sys(Z,0.017672)
         sys(Mistag,-0.002377)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.957049,0.069066)
         sys(HerwigVsPythia,-0.058677)
         sys(ISRFSR,-0.025369)
         sys(Alpgen,0.059763)
         sys(ISRFSRWt,-0.001820)
         sys(AlpgenZ,0.062310)
         sys(HerwigVsAlpgenDib,0.049966)
         sys(TopPtReweighting,0.039876)
         sys(JVF,0.003782)
         sys(MuScale,-0.001218)
         sys(ElecEffic,-0.000804)
         sys(MuonEffic,0.000145)
         sys(ElecE,-0.001811)
         sys(ElecEResol,-0.001811)
         sys(MuonEResolID,0.000370)
         sys(METResoSoftTerms,-0.004413)
         sys(METScaleSoftTerms,-0.014816)
         sys(JetNPV,-0.003083)
         sys(JetMu,-0.000084)
         sys(JetPilePt,0.000339)
         sys(JetPileRho,-0.006248)
         sys(JetFlavComp,0.002911)
         sys(JetFlavResp,-0.000352)
         sys(JetStat1,-0.002111)
         sys(JetStat2,0.002890)
         sys(JetStat3,-0.002904)
         sys(JetModel1,-0.008608)
         sys(JetModel2,-0.002039)
         sys(JetModel3,0.002864)
         sys(JetModel4,-0.001643)
         sys(JetDet1,-0.010558)
         sys(JetDet2,0.002542)
         sys(JetDet3,-0.001504)
         sys(JetMixed1,-0.002516)
         sys(JetMixed2,-0.001638)
         sys(JetEtaModel,-0.004168)
         sys(JetEtaStat,-0.003050)
         sys(jet energy resolution,0.006280)
         sys(JetNonClos,-0.005071)
         sys(JetFlavB,-0.013414)
         sys(fakes,0.002357)
         sys(ZHF,-0.000989)
         sys(stop,0.002695)
         sys(Z,0.025353)
         sys(Mistag,-0.005281)
      }

      bin(300<pt<400,0<abseta<2.5)
      {
         central_value(0.901897,0.201800)
         sys(HerwigVsPythia,0.038813)
         sys(ISRFSR,0.010936)
         sys(Alpgen,-0.065326)
         sys(ISRFSRWt,0.004598)
         sys(AlpgenZ,-0.085820)
         sys(HerwigVsAlpgenDib,0.039889)
         sys(TopPtReweighting,0.066595)
         sys(JVF,-0.001777)
         sys(MuScale,0.000852)
         sys(ElecEffic,-0.002592)
         sys(MuonEffic,0.000339)
         sys(ElecE,0.000341)
         sys(ElecEResol,0.000341)
         sys(MuonEResolID,0.002072)
         sys(METResoSoftTerms,-0.003746)
         sys(METScaleSoftTerms,-0.026034)
         sys(JetNPV,0.001340)
         sys(JetMu,-0.002410)
         sys(JetPilePt,0.003210)
         sys(JetPileRho,-0.007357)
         sys(JetFlavComp,0.004854)
         sys(JetFlavResp,-0.001434)
         sys(JetStat1,0.001052)
         sys(JetStat2,0.001611)
         sys(JetStat3,0.001338)
         sys(JetModel1,-0.012254)
         sys(JetModel2,0.001008)
         sys(JetModel3,-0.003528)
         sys(JetModel4,0.002040)
         sys(JetDet1,-0.007478)
         sys(JetDet2,-0.000297)
         sys(JetDet3,-0.000200)
         sys(JetMixed1,0.002220)
         sys(JetMixed2,0.000448)
         sys(JetEtaModel,-0.012805)
         sys(JetEtaStat,0.000056)
         sys(jet energy resolution,-0.007928)
         sys(JetNonClos,-0.006779)
         sys(JetFlavB,-0.020835)
         sys(fakes,0.010536)
         sys(ZHF,-0.009464)
         sys(stop,-0.015718)
         sys(Z,0.034916)
         sys(Mistag,-0.012925)
      }
}
