Analysis(PDF_dilepton_7bins_ll_3jets,bottom,MV1,0.9927,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetNPV,0.000030)
         sys(JetMu,-0.001611)
         sys(JetPilePt,0.001123)
         sys(JetPileRho,-0.004877)
         sys(JetFlavComp,0.003076)
         sys(JetFlavResp,0.003928)
         sys(JetStat1,-0.000598)
         sys(JetStat2,-0.000331)
         sys(JetStat3,-0.002697)
         sys(JetModel1,-0.008833)
         sys(JetModel2,-0.005245)
         sys(JetModel3,0.001829)
         sys(JetModel4,-0.001058)
         sys(JetDet1,-0.004818)
         sys(JetDet2,0.000661)
         sys(JetDet3,-0.000090)
         sys(JetMixed1,-0.000565)
         sys(JetMixed2,-0.000597)
         sys(JetEtaModel,-0.006222)
         sys(JetEtaStat,-0.002200)
         sys(jet energy resolution,0.001804)
         sys(JetNonClos,-0.004987)
         sys(JetFlavB,-0.011725)
         sys(fakes,0.003668)
         sys(ZHF,-0.008432)
         sys(stop,-0.004423)
         sys(Z,0.016970)
         sys(Mistag,0.000027)
      }

      bin(300<pt<400,0<abseta<2.5)
      {
         central_value(0.702586,0.417466)
         sys(HerwigVsPythia,-0.039601)
         sys(ISRFSR,-0.014233)
         sys(Alpgen,0.017759)
         sys(ISRFSRWt,-0.016608)
         sys(AlpgenZ,0.072143)
         sys(HerwigVsAlpgenDib,0.018430)
         sys(TopPtReweighting,0.058390)
         sys(JVF,0.006961)
         sys(MuScale,0.000823)
         sys(ElecEffic,0.000657)
         sys(MuonEffic,-0.000042)
         sys(ElecE,0.004118)
         sys(ElecEResol,0.004117)
         sys(MuonEResolID,0.001636)
         sys(METResoSoftTerms,-0.003507)
         sys(METScaleSoftTerms,-0.018011)
         sys(JetNPV,-0.003261)
         sys(JetMu,-0.005285)
         sys(JetPilePt,-0.001229)
         sys(JetPileRho,-0.006996)
         sys(JetFlavComp,0.021955)
         sys(JetFlavResp,0.015211)
         sys(JetStat1,-0.002262)
         sys(JetStat2,0.001630)
         sys(JetStat3,-0.002856)
         sys(JetModel1,-0.013229)
         sys(JetModel2,-0.004388)
         sys(JetModel3,0.005078)
         sys(JetModel4,-0.002481)
         sys(JetDet1,-0.016316)
         sys(JetDet2,0.000959)
         sys(JetDet3,-0.001237)
         sys(JetMixed1,-0.000814)
         sys(JetMixed2,-0.002325)
         sys(JetEtaModel,-0.015306)
         sys(JetEtaStat,-0.004281)
         sys(jet energy resolution,0.034883)
         sys(JetNonClos,-0.007685)
         sys(JetFlavB,-0.030930)
         sys(fakes,0.003721)
         sys(ZHF,-0.015586)
         sys(stop,-0.030875)
         sys(Z,0.027237)
         sys(Mistag,0.000020)
      }
}
