Analysis(ttbar_pdf_ll_2jets_7bins,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetModel4,-0.000104)
         sys(JetDet1,-0.003309)
         sys(JetDet2,0.000221)
         sys(JetDet3,-0.000356)
         sys(JetMixed1,0.000073)
         sys(JetEtaModel,-0.000019)
         sys(JetEtaStat,-0.000870)
         sys(jet energy resolution,0.002413)
         sys(JetNonClos,-0.005923)
         sys(JetFlavB,-0.003943)
         sys(fakes,0.002271)
         sys(ZHF,-0.000755)
         sys(stop,0.002640)
         sys(Z,0.014067)
         sys(Mistag,-0.000689)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.905164,0.036465)
         sys(HerwigVsPythia_Ch0,0.008076)
         sys(HerwigVsPythia,0.008076)
         sys(ISRFSR_Ch0,-0.007095)
         sys(ISRFSR,-0.007095)
         sys(Alpgen_Ch0,0.000864)
         sys(Alpgen,0.000864)
         sys(ISRFSRWt,0.001792)
         sys(AlpgenZ_Ch0,0.004316)
         sys(AlpgenZ,0.004316)
         sys(HerwigVsAlpgenDib_Ch0,0.010117)
         sys(HerwigVsAlpgenDib,0.010117)
         sys(TopPtReweighting,0.011931)
         sys(JVF,0.002458)
         sys(MuScale,-0.001674)
         sys(ElecEffic,0.000248)
         sys(MuonEffic,0.000085)
         sys(ElecE,-0.001305)
         sys(ElecEResol,-0.000305)
         sys(MuonEResolID,0.000468)
         sys(METResoSoftTerms,0.002328)
         sys(METScaleSoftTerms,-0.011350)
         sys(JetNPV,-0.002979)
         sys(JetMu,-0.000416)
         sys(JetPilePt,0.001441)
         sys(JetPileRho,-0.002224)
         sys(JetFlavComp,-0.001173)
         sys(JetFlavResp,-0.000504)
         sys(JetStat1,-0.000696)
         sys(JetStat2,0.000421)
         sys(JetStat3,-0.000878)
         sys(JetModel1,-0.005354)
         sys(JetModel2,0.000540)
         sys(JetModel3,-0.000276)
         sys(JetModel4,-0.000225)
         sys(JetDet1,-0.001741)
         sys(JetDet2,0.000265)
         sys(JetDet3,-0.000394)
         sys(JetMixed1,-0.000360)
         sys(JetMixed2,-0.000339)
         sys(JetEtaModel,-0.002322)
         sys(JetEtaStat,-0.000833)
         sys(jet energy resolution,-0.005706)
         sys(JetNonClos,-0.005931)
         sys(JetFlavB,-0.006442)
         sys(fakes,0.003690)
         sys(ZHF,-0.001431)
         sys(stop,0.003046)
         sys(Z,0.017537)
         sys(Mistag,-0.000909)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.864085,0.071138)
         sys(HerwigVsPythia_Ch0,-0.042320)
         sys(HerwigVsPythia,-0.042320)
         sys(ISRFSR_Ch0,-0.008899)
         sys(ISRFSR,-0.008899)
         sys(Alpgen_Ch0,0.007292)
         sys(Alpgen,0.007292)
         sys(ISRFSRWt,0.003391)
         sys(AlpgenZ_Ch0,-0.032314)
         sys(AlpgenZ,-0.032314)
         sys(HerwigVsAlpgenDib_Ch0,0.024679)
         sys(HerwigVsAlpgenDib,0.024679)
         sys(TopPtReweighting,0.041045)
         sys(JVF,0.006072)
         sys(MuScale,-0.003303)
         sys(ElecEffic,-0.000063)
         sys(MuonEffic,0.000182)
         sys(ElecE,-0.001693)
         sys(ElecEResol,0.002040)
         sys(MuonEResolID,0.000923)
         sys(METResoSoftTerms,-0.002770)
         sys(METScaleSoftTerms,-0.013215)
         sys(JetNPV,-0.006723)
         sys(JetMu,-0.003837)
         sys(JetPilePt,-0.001245)
         sys(JetPileRho,-0.005406)
         sys(JetFlavComp,0.000311)
         sys(JetFlavResp,-0.001688)
         sys(JetStat1,-0.003353)
         sys(JetStat2,0.001013)
         sys(JetStat3,-0.002409)
         sys(JetModel1,-0.010597)
         sys(JetModel2,-0.005332)
         sys(JetModel3,-0.000184)
         sys(JetModel4,-0.002983)
         sys(JetDet1,-0.009129)
         sys(JetDet2,0.002297)
         sys(JetDet3,-0.001268)
         sys(JetMixed1,-0.002134)
         sys(JetMixed2,-0.002474)
         sys(JetEtaModel,-0.004274)
         sys(JetEtaStat,-0.004343)
         sys(jet energy resolution,0.001180)
         sys(JetNonClos,-0.009473)
         sys(JetFlavB,-0.013703)
         sys(fakes,0.005701)
         sys(ZHF,-0.000928)
         sys(stop,0.000058)
         sys(Z,0.023872)
         sys(Mistag,-0.001642)
      }
}
