Analysis(PDF_dilepton_ll_3jets,bottom,JetFitterCharm,-0_9_0_95,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZ_Ch3,0.011228)
         sys(AlpgenZ,0.011228)
         sys(HerwigVsAlpgenDib_Ch3,-0.005197)
         sys(HerwigVsAlpgenDib,-0.005197)
         sys(JVF,-0.004350)
         sys(MuScale,-0.001225)
         sys(ElecEffic,-0.000766)
         sys(MuonEffic,-0.000008)
         sys(ElecE,0.000118)
         sys(ElecEResol,0.002915)
         sys(MuonEResolID,0.000241)
         sys(METResoSoftTerms,0.003671)
         sys(METScaleSoftTerms,0.000839)
         sys(JetNPV,0.004001)
         sys(JetNP1,0.000325)
         sys(JetNP2,-0.003300)
         sys(JetNP3,0.000156)
         sys(JetNP4,-0.001365)
         sys(JetNP5,0.004566)
         sys(JetNP6_rest,0.002096)
         sys(JetMu,0.001899)
         sys(JetPilePt,-0.005972)
         sys(JetPileRho,0.007792)
         sys(JetFlavComp,0.001588)
         sys(JetFlavResp,0.002348)
         sys(JetEtaModel,-0.000905)
         sys(JetEtaStat,0.001187)
         sys(jet energy resolution,0.013773)
         sys(JetNonClos,0.005552)
         sys(JetFlavB,0.003107)
         sys(fakes,-0.005077)
         sys(ZHF,0.004808)
         sys(stop,-0.004893)
         sys(Z,-0.018078)
         sys(Mistag,-0.122906)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.943870,0.064013)
         sys(HerwigVsPythia_Ch3,0.025589)
         sys(HerwigVsPythia,0.025589)
         sys(ISRFSR_Ch3,0.018112)
         sys(ISRFSR,0.018112)
         sys(Alpgen_Ch3,0.029188)
         sys(Alpgen,0.029188)
         sys(ISRFSRWt,0.007000)
         sys(AlpgenZ_Ch3,-0.035233)
         sys(AlpgenZ,-0.035233)
         sys(HerwigVsAlpgenDib_Ch3,-0.006655)
         sys(HerwigVsAlpgenDib,-0.006655)
         sys(JVF,-0.007246)
         sys(MuScale,0.000482)
         sys(ElecEffic,-0.000520)
         sys(MuonEffic,-0.000135)
         sys(ElecE,0.000129)
         sys(ElecEResol,0.000493)
         sys(MuonEResolID,0.001624)
         sys(METResoSoftTerms,-0.001201)
         sys(METScaleSoftTerms,0.004761)
         sys(JetNPV,0.010266)
         sys(JetNP1,0.015746)
         sys(JetNP2,-0.021098)
         sys(JetNP3,0.005909)
         sys(JetNP4,0.000521)
         sys(JetNP5,0.001033)
         sys(JetNP6_rest,0.003607)
         sys(JetMu,-0.000857)
         sys(JetPilePt,0.006909)
         sys(JetPileRho,0.009751)
         sys(JetFlavComp,0.013838)
         sys(JetFlavResp,0.011879)
         sys(JetEtaModel,0.004153)
         sys(JetEtaStat,0.006015)
         sys(jet energy resolution,-0.005450)
         sys(JetNonClos,0.006103)
         sys(JetFlavB,0.008153)
         sys(fakes,-0.002660)
         sys(ZHF,0.001407)
         sys(stop,-0.004287)
         sys(Z,-0.017693)
         sys(Mistag,-0.123972)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(1.055136,0.067571)
         sys(HerwigVsPythia_Ch3,0.020155)
         sys(HerwigVsPythia,0.020155)
         sys(ISRFSR_Ch3,0.018783)
         sys(ISRFSR,0.018783)
         sys(Alpgen_Ch3,0.016082)
         sys(Alpgen,0.016082)
         sys(ISRFSRWt,0.000962)
         sys(AlpgenZ_Ch3,0.030062)
         sys(AlpgenZ,0.030062)
         sys(HerwigVsAlpgenDib_Ch3,-0.009296)
         sys(HerwigVsAlpgenDib,-0.009296)
         sys(JVF,-0.007139)
         sys(MuScale,-0.003935)
         sys(ElecEffic,-0.000614)
         sys(MuonEffic,0.000054)
         sys(ElecE,0.003994)
         sys(ElecEResol,0.004765)
         sys(MuonEResolID,-0.000039)
         sys(METResoSoftTerms,0.012568)
         sys(METScaleSoftTerms,0.007764)
         sys(JetNPV,-0.010581)
         sys(JetNP1,-0.000239)
         sys(JetNP2,-0.003247)
         sys(JetNP3,-0.002070)
         sys(JetNP4,-0.005006)
         sys(JetNP5,0.001659)
         sys(JetNP6_rest,0.001484)
         sys(JetMu,0.001593)
         sys(JetPilePt,-0.002574)
         sys(JetPileRho,0.003583)
         sys(JetFlavComp,-0.022456)
         sys(JetFlavResp,-0.009260)
         sys(JetEtaModel,0.004788)
         sys(JetEtaStat,-0.002742)
         sys(jet energy resolution,0.004446)
         sys(JetNonClos,-0.002119)
         sys(JetFlavB,0.012250)
         sys(fakes,-0.001895)
         sys(ZHF,0.007882)
         sys(stop,-0.002673)
         sys(Z,-0.017156)
         sys(Mistag,-0.122386)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.964321,0.072146)
         sys(HerwigVsPythia_Ch3,-0.003398)
         sys(HerwigVsPythia,-0.003398)
         sys(ISRFSR_Ch3,0.010181)
         sys(ISRFSR,0.010181)
         sys(Alpgen_Ch3,0.028841)
         sys(Alpgen,0.028841)
         sys(ISRFSRWt,0.000628)
         sys(AlpgenZ_Ch3,0.032125)
         sys(AlpgenZ,0.032125)
         sys(HerwigVsAlpgenDib_Ch3,-0.011170)
         sys(HerwigVsAlpgenDib,-0.011170)
         sys(JVF,-0.005653)
         sys(MuScale,0.001710)
         sys(ElecEffic,-0.000517)
         sys(MuonEffic,-0.000153)
         sys(ElecE,-0.000028)
         sys(ElecEResol,0.002548)
         sys(MuonEResolID,-0.002989)
         sys(METResoSoftTerms,-0.001681)
         sys(METScaleSoftTerms,0.015855)
         sys(JetNPV,0.009245)
         sys(JetNP1,0.007664)
         sys(JetNP2,-0.012055)
         sys(JetNP3,0.006029)
         sys(JetNP4,-0.001329)
         sys(JetNP5,0.004325)
         sys(JetNP6_rest,0.003263)
         sys(JetMu,0.005659)
         sys(JetPilePt,-0.002222)
         sys(JetPileRho,0.012185)
         sys(JetFlavComp,-0.001048)
         sys(JetFlavResp,0.001013)
         sys(JetEtaModel,0.005471)
         sys(JetEtaStat,0.005108)
         sys(jet energy resolution,0.008151)
         sys(JetNonClos,0.002565)
         sys(JetFlavB,0.004622)
         sys(fakes,-0.005879)
         sys(ZHF,0.001670)
         sys(stop,-0.005381)
         sys(Z,-0.025126)
         sys(Mistag,-0.130935)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.916423,0.090058)
         sys(HerwigVsPythia_Ch3,0.029046)
         sys(HerwigVsPythia,0.029046)
         sys(ISRFSR_Ch3,0.030646)
         sys(ISRFSR,0.030646)
         sys(Alpgen_Ch3,0.045813)
         sys(Alpgen,0.045813)
         sys(ISRFSRWt,-0.000421)
         sys(AlpgenZ_Ch3,-0.069008)
         sys(AlpgenZ,-0.069008)
         sys(HerwigVsAlpgenDib_Ch3,-0.023836)
         sys(HerwigVsAlpgenDib,-0.023836)
         sys(JVF,-0.005832)
         sys(MuScale,0.002001)
         sys(ElecEffic,-0.000814)
         sys(MuonEffic,-0.000095)
         sys(ElecE,0.001069)
         sys(ElecEResol,0.000793)
         sys(MuonEResolID,-0.001296)
         sys(METResoSoftTerms,-0.000373)
         sys(METScaleSoftTerms,0.002413)
         sys(JetNPV,0.008166)
         sys(JetNP1,0.021607)
         sys(JetNP2,-0.017292)
         sys(JetNP3,0.005980)
         sys(JetNP4,-0.000741)
         sys(JetNP5,0.004899)
         sys(JetNP6_rest,0.004164)
         sys(JetMu,0.004109)
         sys(JetPilePt,-0.004004)
         sys(JetPileRho,0.009438)
         sys(JetFlavComp,-0.000397)
         sys(JetFlavResp,-0.004129)
         sys(JetEtaModel,0.001575)
         sys(JetEtaStat,0.008504)
         sys(jet energy resolution,0.010280)
         sys(JetNonClos,0.004225)
         sys(JetFlavB,0.026006)
         sys(fakes,-0.004511)
         sys(ZHF,0.000948)
         sys(stop,-0.004550)
         sys(Z,-0.027867)
         sys(Mistag,-0.312953)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.942082,0.170634)
         sys(HerwigVsPythia_Ch3,0.144962)
         sys(HerwigVsPythia,0.144962)
         sys(ISRFSR_Ch3,0.042477)
         sys(ISRFSR,0.042477)
         sys(Alpgen_Ch3,0.145728)
         sys(Alpgen,0.145728)
         sys(ISRFSRWt,0.000909)
         sys(AlpgenZ_Ch3,-0.040247)
         sys(AlpgenZ,-0.040247)
         sys(HerwigVsAlpgenDib_Ch3,-0.022835)
         sys(HerwigVsAlpgenDib,-0.022835)
         sys(JVF,-0.013985)
         sys(MuScale,0.001381)
         sys(ElecEffic,-0.001701)
         sys(MuonEffic,0.000008)
         sys(ElecE,0.010739)
         sys(ElecEResol,0.008796)
         sys(MuonEResolID,-0.007148)
         sys(METResoSoftTerms,-0.013676)
         sys(METScaleSoftTerms,0.040727)
         sys(JetNPV,0.002607)
         sys(JetNP1,0.005540)
         sys(JetNP2,-0.010658)
         sys(JetNP3,0.011177)
         sys(JetNP4,-0.009202)
         sys(JetNP5,0.007064)
         sys(JetNP6_rest,0.004197)
         sys(JetMu,0.002281)
         sys(JetPilePt,-0.003230)
         sys(JetPileRho,0.009035)
         sys(JetFlavComp,-0.007591)
         sys(JetFlavResp,-0.017242)
         sys(JetEtaModel,-0.008202)
         sys(JetEtaStat,-0.000503)
         sys(jet energy resolution,0.029911)
         sys(JetNonClos,0.018576)
         sys(JetFlavB,0.027159)
         sys(fakes,-0.007631)
         sys(ZHF,0.018984)
         sys(stop,0.005499)
         sys(Z,-0.045642)
         sys(Mistag,-0.689876)
      }
}
