Analysis(ttbar_pdf_emu_3jets_7bins,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetEtaModel,-0.002247)
         sys(JetEtaStat,-0.001388)
         sys(jet energy resolution,-0.001690)
         sys(JetNonClos,-0.004389)
         sys(JetFlavB,-0.004390)
         sys(fakes,0.002579)
         sys(ZHF,-0.000877)
         sys(stop,0.001701)
         sys(Z,0.003803)
         sys(Mistag,-0.001130)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.964797,0.028899)
         sys(HerwigVsPythia_Ch0,0.007136)
         sys(HerwigVsPythia,0.007136)
         sys(ISRFSR_Ch0,-0.017918)
         sys(ISRFSR,-0.017918)
         sys(Alpgen_Ch0,-0.000337)
         sys(Alpgen,-0.000337)
         sys(ISRFSRWt,0.002874)
         sys(AlpgenZ_Ch0,-0.003957)
         sys(AlpgenZ,-0.003957)
         sys(HerwigVsAlpgenDib_Ch0,0.009708)
         sys(HerwigVsAlpgenDib,0.009708)
         sys(TopPtReweighting,0.016702)
         sys(JVF,0.001087)
         sys(MuScale,-0.000178)
         sys(ElecEffic,0.000264)
         sys(MuonEffic,-0.000004)
         sys(ElecE,-0.000152)
         sys(ElecEResol,0.000246)
         sys(MuonEResolMS,0.001781)
         sys(MuonEResolID,-0.000021)
         sys(JetNPV,-0.000772)
         sys(JetMu,0.000020)
         sys(JetPilePt,0.001511)
         sys(JetPileRho,-0.003364)
         sys(JetFlavComp,0.002452)
         sys(JetFlavResp,0.000923)
         sys(JetStat1,-0.002184)
         sys(JetStat2,0.000472)
         sys(JetStat3,-0.002250)
         sys(JetModel1,-0.008319)
         sys(JetModel2,-0.002598)
         sys(JetModel3,0.000327)
         sys(JetModel4,-0.001556)
         sys(JetDet1,-0.006735)
         sys(JetDet2,0.001272)
         sys(JetDet3,-0.001508)
         sys(JetMixed1,-0.000510)
         sys(JetMixed2,-0.001046)
         sys(JetEtaModel,-0.000837)
         sys(JetEtaStat,-0.003018)
         sys(jet energy resolution,-0.006695)
         sys(JetNonClos,-0.004473)
         sys(JetFlavB,-0.009897)
         sys(fakes,0.004120)
         sys(ZHF,0.000473)
         sys(stop,0.001272)
         sys(Z,0.004903)
         sys(Mistag,-0.001801)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.168041,0.066388)
         sys(HerwigVsPythia_Ch0,-0.074238)
         sys(HerwigVsPythia,-0.074238)
         sys(ISRFSR_Ch0,-0.026516)
         sys(ISRFSR,-0.026516)
         sys(Alpgen_Ch0,-0.051934)
         sys(Alpgen,-0.051934)
         sys(ISRFSRWt,-0.002993)
         sys(AlpgenZ_Ch0,-0.028128)
         sys(AlpgenZ,-0.028128)
         sys(HerwigVsAlpgenDib_Ch0,0.023928)
         sys(HerwigVsAlpgenDib,0.023928)
         sys(TopPtReweighting,0.071455)
         sys(JVF,0.003831)
         sys(MuScale,-0.000538)
         sys(ElecEffic,0.000318)
         sys(MuonEffic,-0.000072)
         sys(ElecE,0.000306)
         sys(ElecEResol,0.000466)
         sys(MuonEResolMS,-0.000040)
         sys(MuonEResolID,-0.000050)
         sys(JetNPV,0.001070)
         sys(JetMu,0.001615)
         sys(JetPilePt,0.000616)
         sys(JetPileRho,-0.001833)
         sys(JetFlavComp,0.000460)
         sys(JetFlavResp,-0.000496)
         sys(JetStat1,-0.000252)
         sys(JetStat2,0.001220)
         sys(JetStat3,-0.001913)
         sys(JetModel1,-0.011569)
         sys(JetModel2,-0.001711)
         sys(JetModel3,0.000380)
         sys(JetModel4,-0.000973)
         sys(JetDet1,-0.006956)
         sys(JetDet2,0.000460)
         sys(JetDet3,-0.000730)
         sys(JetMixed1,-0.000820)
         sys(JetMixed2,-0.000815)
         sys(JetEtaModel,-0.005224)
         sys(JetEtaStat,-0.000899)
         sys(jet energy resolution,-0.012175)
         sys(JetNonClos,-0.003177)
         sys(JetFlavB,-0.020036)
         sys(fakes,0.008116)
         sys(ZHF,0.002369)
         sys(stop,-0.002511)
         sys(Z,0.011680)
         sys(Mistag,-0.004796)
      }
}
