Analysis(ttbar_pdf_ll_2jets,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetDet2,-0.000005)
         sys(JetDet3,-0.000507)
         sys(JetMixed1,0.000078)
         sys(JetMixed2,0.000058)
         sys(JetEtaModel,-0.000467)
         sys(JetEtaStat,-0.000401)
         sys(jet energy resolution,0.003354)
         sys(JetNonClos,-0.002571)
         sys(JetFlavB,-0.004000)
         sys(fakes,0.001141)
         sys(ZHF,-0.001462)
         sys(stop,0.002404)
         sys(Z,0.012248)
         sys(Mistag,-0.003600)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.924022,0.026419)
         sys(HerwigVsPythia_Ch0,0.016184)
         sys(HerwigVsPythia,0.016184)
         sys(ISRFSR_Ch0,-0.005357)
         sys(ISRFSR,-0.005357)
         sys(Alpgen_Ch0,0.001447)
         sys(Alpgen,0.001447)
         sys(ISRFSRWt,0.003758)
         sys(AlpgenZ_Ch0,-0.021065)
         sys(AlpgenZ,-0.021065)
         sys(HerwigVsAlpgenDib_Ch0,0.009045)
         sys(HerwigVsAlpgenDib,0.009045)
         sys(TopPtReweighting,0.010869)
         sys(JVF,0.003094)
         sys(MuScale,-0.001158)
         sys(ElecEffic,0.000207)
         sys(MuonEffic,0.000083)
         sys(ElecE,-0.001308)
         sys(ElecEResol,-0.000214)
         sys(MuonEResolID,0.000358)
         sys(METResoSoftTerms,0.000692)
         sys(METScaleSoftTerms,-0.009390)
         sys(JetNPV,-0.001364)
         sys(JetMu,-0.000943)
         sys(JetPilePt,0.001409)
         sys(JetPileRho,-0.001772)
         sys(JetFlavComp,-0.001251)
         sys(JetFlavResp,0.000543)
         sys(JetStat1,-0.000881)
         sys(JetStat2,0.000404)
         sys(JetStat3,0.000004)
         sys(JetModel1,-0.004634)
         sys(JetModel2,0.000050)
         sys(JetModel3,-0.000615)
         sys(JetModel4,0.000263)
         sys(JetDet1,-0.000033)
         sys(JetDet2,-0.000387)
         sys(JetDet3,0.000276)
         sys(JetMixed1,-0.000426)
         sys(JetMixed2,-0.000369)
         sys(JetEtaModel,-0.001612)
         sys(JetEtaStat,-0.000867)
         sys(jet energy resolution,0.000708)
         sys(JetNonClos,-0.005799)
         sys(JetFlavB,-0.004822)
         sys(fakes,0.003143)
         sys(ZHF,-0.001842)
         sys(stop,0.003447)
         sys(Z,0.014372)
         sys(Mistag,-0.005278)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.968541,0.053264)
         sys(HerwigVsPythia_Ch0,-0.028562)
         sys(HerwigVsPythia,-0.028562)
         sys(ISRFSR_Ch0,-0.006852)
         sys(ISRFSR,-0.006852)
         sys(Alpgen_Ch0,0.031018)
         sys(Alpgen,0.031018)
         sys(ISRFSRWt,0.001749)
         sys(AlpgenZ_Ch0,-0.041211)
         sys(AlpgenZ,-0.041211)
         sys(HerwigVsAlpgenDib_Ch0,0.017356)
         sys(HerwigVsAlpgenDib,0.017356)
         sys(TopPtReweighting,0.033924)
         sys(JVF,0.004386)
         sys(MuScale,-0.002139)
         sys(ElecEffic,0.000035)
         sys(MuonEffic,0.000084)
         sys(ElecE,-0.002593)
         sys(ElecEResol,0.001028)
         sys(MuonEResolID,0.000864)
         sys(METResoSoftTerms,-0.001443)
         sys(METScaleSoftTerms,-0.009591)
         sys(JetNPV,-0.006538)
         sys(JetMu,-0.001955)
         sys(JetPilePt,-0.000705)
         sys(JetPileRho,-0.004042)
         sys(JetFlavComp,0.002574)
         sys(JetFlavResp,0.003393)
         sys(JetStat1,-0.002654)
         sys(JetStat2,0.000807)
         sys(JetStat3,-0.001045)
         sys(JetModel1,-0.008272)
         sys(JetModel2,-0.001748)
         sys(JetModel3,-0.000392)
         sys(JetModel4,-0.001018)
         sys(JetDet1,-0.005207)
         sys(JetDet2,0.000193)
         sys(JetDet3,-0.000875)
         sys(JetMixed1,-0.000967)
         sys(JetMixed2,-0.001447)
         sys(JetEtaModel,-0.002839)
         sys(JetEtaStat,-0.000659)
         sys(jet energy resolution,0.003377)
         sys(JetNonClos,-0.008665)
         sys(JetFlavB,-0.012996)
         sys(fakes,0.004130)
         sys(ZHF,-0.001367)
         sys(stop,0.000981)
         sys(Z,0.018892)
         sys(Mistag,-0.009684)
      }
}
