Analysis(ttbar_pdf,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(ZAlpgen_uncorrPtBin0_Ch0,-0.005872)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000038)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000021)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000009)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000027)
         sys(ZAlpgen_uncorrPtBin1_Ch1,-0.000008)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000023)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000008)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000008)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000014)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000009)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.005058)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000035)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000008)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000007)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000023)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000026)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000016)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000041)
         sys(ZAlpgen_uncorrPtBin9_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.002121)
         sys(ZAlpgen_uncorrPtBin1_Ch3,-0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000016)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000016)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin5_Ch3,-0.000004)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000015)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000011)
         sys(ZAlpgen_uncorrPtBin8_Ch3,-0.000008)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin10_Ch3,0.000003)
         sys(ZAlpgen_PtBin0,-0.008781)
         sys(ZAlpgen_PtBin1,0.000022)
         sys(ZAlpgen_PtBin2,0.000095)
         sys(ZAlpgen_PtBin3,-0.000005)
         sys(ZAlpgen_PtBin5,0.000016)
         sys(ZAlpgen_PtBin6,0.000027)
         sys(ZAlpgen_PtBin7,0.000025)
         sys(ZAlpgen_PtBin8,0.000032)
         sys(ZAlpgen_PtBin9,0.000006)
         sys(ZAlpgen_PtBin10,0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.001289)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000012)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin5_Ch0,0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.001282)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000019)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000018)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000020)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000013)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000012)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000017)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000024)
         sys(DibAlpgen_uncorrPtBin0_Ch2,0.001536)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000014)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000017)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000012)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000014)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000023)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000018)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000210)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch3,-0.000002)
         sys(DibAlpgen_PtBin0,0.001738)
         sys(DibAlpgen_PtBin1,-0.000002)
         sys(DibAlpgen_PtBin2,-0.000006)
         sys(DibAlpgen_PtBin4,-0.000001)
         sys(DibAlpgen_PtBin5,0.000004)
         sys(DibAlpgen_PtBin6,-0.000002)
         sys(DibAlpgen_PtBin7,-0.000004)
         sys(DibAlpgen_PtBin8,-0.000006)
         sys(ReweightedTopPt_PtBin0,-0.009001)
         sys(ReweightedTopPt_PtBin1,0.000010)
         sys(ReweightedTopPt_PtBin2,0.000002)
         sys(ReweightedTopPt_PtBin4,-0.000001)
         sys(ReweightedTopPt_PtBin5,0.000001)
         sys(ReweightedTopPt_PtBin6,0.000004)
         sys(ReweightedTopPt_PtBin7,0.000006)
         sys(ReweightedTopPt_PtBin8,0.000008)
         sys(ReweightedTopPt_PtBin9,0.000001)
         sys(ReweightedTopPt_PtBin10,0.000005)
         sys(JVF_PtBin0,-0.002991)
         sys(JVF_PtBin1,-0.000004)
         sys(JVF_PtBin2,0.000008)
         sys(JVF_PtBin4,-0.000001)
         sys(JVF_PtBin5,-0.000006)
         sys(JVF_PtBin8,-0.000005)
         sys(MuScale_PtBin0,-0.001333)
         sys(MuScale_PtBin1,0.000002)
         sys(MuScale_PtBin2,0.000003)
         sys(MuScale_PtBin3,0.000001)
         sys(MuScale_PtBin5,0.000001)
         sys(MuScale_PtBin6,0.000004)
         sys(MuScale_PtBin7,0.000002)
         sys(MuScale_PtBin8,0.000003)
         sys(ElecEffic_PtBin0,0.000637)
         sys(ElecEffic_PtBin1,-0.000002)
         sys(ElecEffic_PtBin2,-0.000001)
         sys(ElecEffic_PtBin3,-0.000001)
         sys(MuonEffic_PtBin0,0.000134)
         sys(ElecE_PtBin0,-0.001117)
         sys(ElecE_PtBin1,-0.000001)
         sys(ElecE_PtBin2,0.000010)
         sys(ElecE_PtBin3,0.000013)
         sys(ElecE_PtBin4,0.000002)
         sys(ElecE_PtBin5,0.000004)
         sys(ElecE_PtBin7,0.000002)
         sys(ElecE_PtBin8,0.000002)
         sys(ElecEResol_PtBin0,0.000333)
         sys(ElecEResol_PtBin2,-0.000007)
         sys(ElecEResol_PtBin3,-0.000001)
         sys(ElecEResol_PtBin4,0.000001)
         sys(MuonEResolMS_PtBin0,-0.000066)
         sys(MuonEResolMS_PtBin1,0.000010)
         sys(MuonEResolMS_PtBin2,0.000012)
         sys(MuonEResolMS_PtBin3,0.000016)
         sys(MuonEResolMS_PtBin4,0.000002)
         sys(MuonEResolMS_PtBin5,0.000005)
         sys(MuonEResolMS_PtBin6,0.000004)
         sys(MuonEResolMS_PtBin7,0.000006)
         sys(MuonEResolMS_PtBin8,0.000004)
         sys(MuonEResolID_PtBin0,0.000109)
         sys(MuonEResolID_PtBin2,-0.000001)
         sys(MuonEResolID_PtBin8,-0.000001)
         sys(METResoSoftTerms_PtBin0,0.000539)
         sys(METResoSoftTerms_PtBin1,0.000009)
         sys(METResoSoftTerms_PtBin2,-0.000009)
         sys(METResoSoftTerms_PtBin3,0.000004)
         sys(METResoSoftTerms_PtBin5,-0.000005)
         sys(METResoSoftTerms_PtBin6,0.000001)
         sys(METResoSoftTerms_PtBin7,-0.000003)
         sys(METResoSoftTerms_PtBin8,-0.000002)
         sys(METScaleSoftTerms_PtBin0,-0.000884)
         sys(METScaleSoftTerms_PtBin1,0.000006)
         sys(METScaleSoftTerms_PtBin2,0.000004)
         sys(METScaleSoftTerms_PtBin3,0.000006)
         sys(METScaleSoftTerms_PtBin4,0.000017)
         sys(METScaleSoftTerms_PtBin5,0.000008)
         sys(METScaleSoftTerms_PtBin6,0.000008)
         sys(METScaleSoftTerms_PtBin7,0.000021)
         sys(METScaleSoftTerms_PtBin8,0.000019)
         sys(JetNPV_PtBin0,0.001258)
         sys(JetNPV_PtBin1,-0.000014)
         sys(JetNPV_PtBin2,0.000010)
         sys(JetNPV_PtBin3,0.000006)
         sys(JetNPV_PtBin4,-0.000010)
         sys(JetNPV_PtBin5,0.000004)
         sys(JetNPV_PtBin6,0.000010)
         sys(JetNPV_PtBin7,0.000005)
         sys(JetNPV_PtBin8,0.000003)
         sys(JetNPV_PtBin10,-0.000001)
         sys(JetMu_PtBin0,0.000906)
         sys(JetMu_PtBin1,0.000005)
         sys(JetMu_PtBin2,0.000005)
         sys(JetMu_PtBin3,-0.000002)
         sys(JetMu_PtBin4,0.000004)
         sys(JetMu_PtBin5,-0.000001)
         sys(JetMu_PtBin6,0.000007)
         sys(JetMu_PtBin7,0.000001)
         sys(JetPilePt_PtBin0,0.000076)
         sys(JetPilePt_PtBin1,-0.000004)
         sys(JetPilePt_PtBin2,0.000001)
         sys(JetPilePt_PtBin4,0.000001)
         sys(JetPilePt_PtBin6,0.000001)
         sys(JetPilePt_PtBin7,0.000001)
         sys(JetPilePt_PtBin8,-0.000001)
         sys(JetPileRho_PtBin0,0.002718)
         sys(JetPileRho_PtBin1,-0.000011)
         sys(JetPileRho_PtBin2,-0.000003)
         sys(JetPileRho_PtBin3,-0.000006)
         sys(JetPileRho_PtBin4,-0.000001)
         sys(JetPileRho_PtBin5,-0.000006)
         sys(JetPileRho_PtBin6,-0.000003)
         sys(JetPileRho_PtBin7,-0.000003)
         sys(JetPileRho_PtBin8,-0.000002)
         sys(JetPileRho_PtBin10,-0.000002)
         sys(JetFlavComp_PtBin0,0.003567)
         sys(JetFlavComp_PtBin1,-0.000014)
         sys(JetFlavComp_PtBin2,0.000023)
         sys(JetFlavComp_PtBin3,-0.000009)
         sys(JetFlavComp_PtBin4,0.000001)
         sys(JetFlavComp_PtBin5,-0.000024)
         sys(JetFlavComp_PtBin6,0.000004)
         sys(JetFlavComp_PtBin7,-0.000002)
         sys(JetFlavComp_PtBin8,0.000016)
         sys(JetFlavComp_PtBin10,-0.000002)
         sys(JetFlavResp_PtBin0,0.000800)
         sys(JetFlavResp_PtBin1,-0.000006)
         sys(JetFlavResp_PtBin3,-0.000003)
         sys(JetFlavResp_PtBin4,-0.000007)
         sys(JetFlavResp_PtBin5,-0.000017)
         sys(JetFlavResp_PtBin6,-0.000004)
         sys(JetFlavResp_PtBin7,-0.000004)
         sys(JetFlavResp_PtBin8,0.000006)
         sys(JetFlavResp_PtBin10,-0.000002)
         sys(JetStat1_PtBin0,0.003355)
         sys(JetStat1_PtBin1,-0.000010)
         sys(JetStat1_PtBin2,-0.000004)
         sys(JetStat1_PtBin3,-0.000007)
         sys(JetStat1_PtBin4,-0.000003)
         sys(JetStat1_PtBin5,-0.000004)
         sys(JetStat1_PtBin6,-0.000002)
         sys(JetStat1_PtBin7,-0.000007)
         sys(JetStat1_PtBin8,-0.000002)
         sys(JetStat1_PtBin10,-0.000001)
         sys(JetStat2_PtBin0,-0.000822)
         sys(JetStat2_PtBin1,0.000001)
         sys(JetStat2_PtBin3,0.000003)
         sys(JetStat2_PtBin4,0.000003)
         sys(JetStat2_PtBin5,-0.000001)
         sys(JetStat2_PtBin6,0.000003)
         sys(JetStat2_PtBin7,0.000003)
         sys(JetStat3_PtBin0,0.001383)
         sys(JetStat3_PtBin1,-0.000001)
         sys(JetStat3_PtBin2,0.000009)
         sys(JetStat3_PtBin3,-0.000002)
         sys(JetStat3_PtBin4,0.000002)
         sys(JetStat3_PtBin5,-0.000002)
         sys(JetStat3_PtBin6,-0.000002)
         sys(JetStat3_PtBin7,-0.000002)
         sys(JetStat3_PtBin8,-0.000005)
         sys(JetModel1_PtBin0,0.011424)
         sys(JetModel1_PtBin1,-0.000022)
         sys(JetModel1_PtBin2,0.000017)
         sys(JetModel1_PtBin3,-0.000012)
         sys(JetModel1_PtBin5,-0.000023)
         sys(JetModel1_PtBin6,-0.000013)
         sys(JetModel1_PtBin7,-0.000004)
         sys(JetModel1_PtBin10,-0.000003)
         sys(JetModel2_PtBin0,-0.001436)
         sys(JetModel2_PtBin1,0.000006)
         sys(JetModel2_PtBin2,-0.000002)
         sys(JetModel2_PtBin3,0.000004)
         sys(JetModel2_PtBin4,0.000005)
         sys(JetModel2_PtBin5,0.000001)
         sys(JetModel2_PtBin6,-0.000002)
         sys(JetModel2_PtBin7,0.000009)
         sys(JetModel2_PtBin8,-0.000002)
         sys(JetModel3_PtBin0,0.001028)
         sys(JetModel3_PtBin3,-0.000002)
         sys(JetModel3_PtBin4,-0.000006)
         sys(JetModel3_PtBin6,-0.000001)
         sys(JetModel3_PtBin7,-0.000004)
         sys(JetModel4_PtBin0,0.000098)
         sys(JetModel4_PtBin5,0.000001)
         sys(JetModel4_PtBin6,-0.000002)
         sys(JetModel4_PtBin7,0.000001)
         sys(JetModel4_PtBin8,-0.000003)
         sys(JetDet1_PtBin0,0.002679)
         sys(JetDet1_PtBin1,-0.000009)
         sys(JetDet1_PtBin2,0.000010)
         sys(JetDet1_PtBin3,-0.000015)
         sys(JetDet1_PtBin4,0.000010)
         sys(JetDet1_PtBin5,-0.000022)
         sys(JetDet1_PtBin6,-0.000007)
         sys(JetDet1_PtBin7,-0.000005)
         sys(JetDet1_PtBin8,-0.000010)
         sys(JetDet1_PtBin10,-0.000003)
         sys(JetDet2_PtBin0,0.000174)
         sys(JetDet2_PtBin1,-0.000001)
         sys(JetDet2_PtBin4,-0.000001)
         sys(JetDet2_PtBin8,0.000002)
         sys(JetDet3_PtBin0,0.000706)
         sys(JetDet3_PtBin2,0.000002)
         sys(JetDet3_PtBin3,-0.000002)
         sys(JetDet3_PtBin4,-0.000002)
         sys(JetDet3_PtBin5,0.000001)
         sys(JetDet3_PtBin6,-0.000001)
         sys(JetDet3_PtBin8,-0.000003)
         sys(JetMixed1_PtBin0,-0.000026)
         sys(JetMixed1_PtBin2,-0.000001)
         sys(JetMixed2_PtBin0,0.001031)
         sys(JetMixed2_PtBin2,0.000001)
         sys(JetMixed2_PtBin3,-0.000002)
         sys(JetMixed2_PtBin4,-0.000003)
         sys(JetMixed2_PtBin7,-0.000004)
         sys(JetMixed2_PtBin8,-0.000002)
         sys(JetEtaModel_PtBin0,0.004020)
         sys(JetEtaModel_PtBin1,-0.000014)
         sys(JetEtaModel_PtBin2,0.000005)
         sys(JetEtaModel_PtBin3,-0.000012)
         sys(JetEtaModel_PtBin4,0.000008)
         sys(JetEtaModel_PtBin5,-0.000002)
         sys(JetEtaModel_PtBin6,-0.000005)
         sys(JetEtaModel_PtBin7,-0.000013)
         sys(JetEtaModel_PtBin8,0.000003)
         sys(JetEtaModel_PtBin10,-0.000002)
         sys(JetEtaStat_PtBin0,0.002746)
         sys(JetEtaStat_PtBin1,-0.000011)
         sys(JetEtaStat_PtBin2,0.000008)
         sys(JetEtaStat_PtBin3,-0.000012)
         sys(JetEtaStat_PtBin4,-0.000001)
         sys(JetEtaStat_PtBin5,-0.000003)
         sys(JetEtaStat_PtBin7,-0.000006)
         sys(JetEtaStat_PtBin8,-0.000002)
         sys(JetEtaStat_PtBin10,-0.000001)
         sys(JetEResol_PtBin0,0.015974)
         sys(JetEResol_PtBin1,-0.000020)
         sys(JetEResol_PtBin2,0.000030)
         sys(JetEResol_PtBin3,-0.000002)
         sys(JetEResol_PtBin4,-0.000022)
         sys(JetEResol_PtBin5,0.000002)
         sys(JetEResol_PtBin6,-0.000003)
         sys(JetEResol_PtBin7,-0.000007)
         sys(JetEResol_PtBin8,-0.000003)
         sys(JetEResol_PtBin9,-0.000001)
         sys(JetNonClos_PtBin0,0.005218)
         sys(JetNonClos_PtBin1,0.000001)
         sys(JetNonClos_PtBin2,0.000010)
         sys(JetNonClos_PtBin3,-0.000011)
         sys(JetNonClos_PtBin4,-0.000003)
         sys(JetNonClos_PtBin5,-0.000017)
         sys(JetNonClos_PtBin6,-0.000012)
         sys(JetNonClos_PtBin7,-0.000005)
         sys(JetNonClos_PtBin8,0.000007)
         sys(JetNonClos_PtBin10,-0.000003)
         sys(JetFlavB_PtBin0,0.007157)
         sys(JetFlavB_PtBin1,-0.000002)
         sys(JetFlavB_PtBin2,-0.000003)
         sys(JetFlavB_PtBin3,-0.000002)
         sys(JetFlavB_PtBin4,0.000003)
         sys(JetFlavB_PtBin5,-0.000001)
         sys(JetFlavB_PtBin6,-0.000004)
         sys(JetFlavB_PtBin7,-0.000003)
