Analysis(pTrel,bottom,MV1,0.905363,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(modelling of b-production,0.1879%)
		sys(jet energy resolution,0.5910%)
		sys(ptrel light template contamination,-0.2401%)
		sys(b-fragmentation,0.1174%)
		sys(ptrel light/charm fraction,2.5297%)
		sys(semileptonic correction,-0.1246%)
		sys(muon pT spectrum,-0.0230%)
		sys(jet energy scale,0.2042%)
		sys(b-decay p* spectrum,-0.7081%)
		sys(modelling of c-production,0.3003%)
		usys(MC statistics,2.7961%)
		sys(b-decay branching fractions,0.1029%)
		sys(scale factor for inclusive b-jets,4.0315%)
		sys(pileup mu reweighting,0.0271%)
		sys(fake muons in b-jets,-0.0260%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.8789,0.0243)
		sys(jet vertex fraction,0.7440%)
		sys(modelling of the b-hadron direction,0.2240%)
		sys(modelling of b-production,0.0401%)
		sys(jet energy resolution,0.0010%)
		sys(ptrel light template contamination,-0.3738%)
		sys(b-fragmentation,0.0240%)
		sys(ptrel light/charm fraction,2.2705%)
		sys(semileptonic correction,-0.0296%)
		sys(muon pT spectrum,0.0554%)
		sys(jet energy scale,0.3526%)
		sys(b-decay p* spectrum,-0.7799%)
		sys(modelling of c-production,0.1459%)
		usys(MC statistics,2.5617%)
		sys(b-decay branching fractions,0.0782%)
		sys(scale factor for inclusive b-jets,4.0519%)
		sys(pileup mu reweighting,0.0333%)
		sys(fake muons in b-jets,0.0160%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9188,0.0366)
		sys(jet vertex fraction,0.6228%)
		sys(modelling of the b-hadron direction,0.3952%)
		sys(modelling of b-production,0.4252%)
		sys(jet energy resolution,0.1748%)
		sys(ptrel light template contamination,-0.4314%)
		sys(b-fragmentation,0.0461%)
		sys(ptrel light/charm fraction,2.2368%)
		sys(semileptonic correction,-0.2407%)
		sys(muon pT spectrum,0.0171%)
		sys(jet energy scale,0.2921%)
		sys(b-decay p* spectrum,-1.0633%)
		sys(modelling of c-production,0.2471%)
		usys(MC statistics,2.1846%)
		sys(b-decay branching fractions,0.0773%)
		sys(scale factor for inclusive b-jets,4.0547%)
		sys(pileup mu reweighting,0.0650%)
		sys(fake muons in b-jets,-0.0216%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.8675,0.0203)
		sys(jet vertex fraction,0.4711%)
		sys(modelling of the b-hadron direction,0.3854%)
		sys(modelling of b-production,0.0827%)
		sys(jet energy resolution,-0.0484%)
		sys(ptrel light template contamination,-0.3823%)
		sys(b-fragmentation,0.0421%)
		sys(ptrel light/charm fraction,1.2277%)
		sys(semileptonic correction,-0.2167%)
		sys(muon pT spectrum,-0.0044%)
		sys(jet energy scale,0.3542%)
		sys(b-decay p* spectrum,-1.0644%)
		sys(modelling of c-production,0.1897%)
		usys(MC statistics,3.3522%)
		sys(b-decay branching fractions,0.1188%)
		sys(scale factor for inclusive b-jets,4.0470%)
		sys(pileup mu reweighting,0.0204%)
		sys(fake muons in b-jets,0.0387%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9218,0.0347)
		sys(jet vertex fraction,0.6154%)
		sys(modelling of the b-hadron direction,1.0370%)
		sys(modelling of b-production,0.4202%)
		sys(jet energy resolution,0.4163%)
		sys(ptrel light template contamination,-0.7991%)
		sys(b-fragmentation,0.1207%)
		sys(ptrel light/charm fraction,0.5150%)
		sys(semileptonic correction,-0.1773%)
		sys(muon pT spectrum,0.0198%)
		sys(jet energy scale,0.4896%)
		sys(b-decay p* spectrum,-0.7181%)
		sys(modelling of c-production,0.5169%)
		usys(MC statistics,4.2004%)
		sys(b-decay branching fractions,0.1061%)
		sys(scale factor for inclusive b-jets,4.0918%)
		sys(pileup mu reweighting,0.2866%)
		sys(fake muons in b-jets,0.0143%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9527,0.0530)
		sys(jet vertex fraction,0.4226%)
		sys(modelling of the b-hadron direction,0.7612%)
		sys(modelling of b-production,0.9994%)
		sys(jet energy resolution,-0.6493%)
		sys(ptrel light template contamination,-0.7554%)
		sys(b-fragmentation,0.3400%)
		sys(ptrel light/charm fraction,1.0168%)
		sys(semileptonic correction,0.1614%)
		sys(muon pT spectrum,0.2002%)
		sys(jet energy scale,0.0617%)
		sys(b-decay p* spectrum,-0.5856%)
		sys(modelling of c-production,0.0047%)
		usys(MC statistics,6.7543%)
		sys(b-decay branching fractions,0.0179%)
		sys(scale factor for inclusive b-jets,4.0953%)
		sys(pileup mu reweighting,0.0587%)
		sys(fake muons in b-jets,0.0247%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9171,0.0728)
		sys(jet vertex fraction,0.0980%)
		sys(modelling of the b-hadron direction,2.3104%)
		sys(modelling of b-production,0.6854%)
		sys(jet energy resolution,1.4393%)
		sys(ptrel light template contamination,-0.7433%)
		sys(b-fragmentation,0.8809%)
		sys(ptrel light/charm fraction,1.2856%)
		sys(semileptonic correction,-0.0468%)
		sys(muon pT spectrum,0.0280%)
		sys(jet energy scale,0.5151%)
		sys(b-decay p* spectrum,0.0386%)
		sys(modelling of c-production,0.5696%)
		usys(MC statistics,7.8620%)
		sys(b-decay branching fractions,0.0780%)
		sys(scale factor for inclusive b-jets,4.0313%)
		sys(pileup mu reweighting,0.4902%)
		sys(fake muons in b-jets,-0.1764%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9452,0.1461)
		sys(jet vertex fraction,0.7878%)
		sys(modelling of the b-hadron direction,1.9730%)
		sys(modelling of b-production,0.7789%)
		sys(jet energy resolution,0.5884%)
		sys(ptrel light template contamination,-0.9912%)
		sys(b-fragmentation,0.9734%)
		sys(ptrel light/charm fraction,20.6507%)
		sys(semileptonic correction,-0.2264%)
		sys(muon pT spectrum,1.7239%)
		sys(jet energy scale,0.3356%)
		sys(b-decay p* spectrum,-1.3337%)
		sys(modelling of c-production,2.6458%)
		usys(MC statistics,9.6531%)
		sys(b-decay branching fractions,0.3444%)
		sys(scale factor for inclusive b-jets,4.0884%)
		sys(pileup mu reweighting,1.7219%)
		sys(fake muons in b-jets,-0.1228%)
	}
}
