Analysis(PDF_6bins_ll_2jets,bottom,MV2c20,0.4496,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6)
         sys(FT_EFF_JetModel2,-0.000091)
         sys(FT_EFF_JetModel3,0.000613)
         sys(FT_EFF_JetModel4,0.000091)
         sys(FT_EFF_JetDet1,0.000715)
         sys(FT_EFF_JetDet2,0.000350)
         sys(FT_EFF_JetDet3,-0.000204)
         sys(FT_EFF_JetMixed1,-0.000083)
         sys(FT_EFF_JetMixed2,0.000053)
         sys(FT_EFF_JetEtaModel,0.000975)
         sys(FT_EFF_JetEtaStat,-0.000227)
         sys(FT_EFF_jet energy resolution,0.007532)
         sys(FT_EFF_JetNonClos,-0.000010)
         sys(FT_EFF_JetFlavB,-0.000795)
         sys(FT_EFF_fakes,0.001400)
         sys(FT_EFF_ZHF,-0.000522)
         sys(FT_EFF_stop,0.001951)
         sys(FT_EFF_Z,0.014509)
         sys(FT_EFF_Mistag,-0.000350)
         sys(FT_EFF_Run1ToRun2 extrap,1.7%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.965365,0.019695)
         sys(FT_EFF_HerwigVsPythia_Ch2,-0.000783)
         sys(FT_EFF_HerwigVsPythia,-0.000783)
         sys(FT_EFF_ISRFSR_Ch2,-0.007415)
         sys(FT_EFF_ISRFSR,-0.007415)
         sys(FT_EFF_Alpgen_Ch2,-0.007120)
         sys(FT_EFF_Alpgen,-0.007120)
         sys(FT_EFF_ISRFSRWt,0.000560)
         sys(FT_EFF_AlpgenZ_Ch2,0.011625)
         sys(FT_EFF_AlpgenZ,0.011625)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch2,0.006631)
         sys(FT_EFF_HerwigVsAlpgenDib,0.006631)
         sys(FT_EFF_TopPtReweighting,0.001720)
         sys(FT_EFF_JVF,0.000821)
         sys(FT_EFF_MuScale,-0.000579)
         sys(FT_EFF_ElecEffic,0.000341)
         sys(FT_EFF_MuonEffic,0.000147)
         sys(FT_EFF_ElecE,-0.000155)
         sys(FT_EFF_ElecEResol,-0.000155)
         sys(FT_EFF_MuonEResolID,-0.000262)
         sys(FT_EFF_METResoSoftTerms,0.000139)
         sys(FT_EFF_METScaleSoftTerms,-0.006539)
         sys(FT_EFF_JetNPV,-0.001340)
         sys(FT_EFF_JetMu,-0.000262)
         sys(FT_EFF_JetPilePt,-0.001023)
         sys(FT_EFF_JetPileRho,-0.002255)
         sys(FT_EFF_JetFlavComp,0.002708)
         sys(FT_EFF_JetFlavResp,0.000541)
         sys(FT_EFF_JetStat1,0.000053)
         sys(FT_EFF_JetStat2,-0.000065)
         sys(FT_EFF_JetStat3,-0.000575)
         sys(FT_EFF_JetModel1,-0.003350)
         sys(FT_EFF_JetModel2,-0.000240)
         sys(FT_EFF_JetModel3,0.000472)
         sys(FT_EFF_JetModel4,0.000212)
         sys(FT_EFF_JetDet1,-0.002026)
         sys(FT_EFF_JetDet2,-0.000101)
         sys(FT_EFF_JetDet3,-0.000159)
         sys(FT_EFF_JetMixed1,-0.000132)
         sys(FT_EFF_JetMixed2,0.000382)
         sys(FT_EFF_JetEtaModel,-0.001414)
         sys(FT_EFF_JetEtaStat,-0.000397)
         sys(FT_EFF_jet energy resolution,0.000171)
         sys(FT_EFF_JetNonClos,-0.001367)
         sys(FT_EFF_JetFlavB,-0.003699)
         sys(FT_EFF_fakes,0.002641)
         sys(FT_EFF_ZHF,-0.000346)
         sys(FT_EFF_stop,0.002515)
         sys(FT_EFF_Z,0.014299)
         sys(FT_EFF_Mistag,-0.000538)
         sys(FT_EFF_Run1ToRun2 extrap,1.6%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.934938,0.035730)
         sys(FT_EFF_HerwigVsPythia_Ch2,0.007639)
         sys(FT_EFF_HerwigVsPythia,0.007639)
         sys(FT_EFF_ISRFSR_Ch2,-0.019078)
         sys(FT_EFF_ISRFSR,-0.019078)
         sys(FT_EFF_Alpgen_Ch2,0.004219)
         sys(FT_EFF_Alpgen,0.004219)
         sys(FT_EFF_ISRFSRWt,0.000144)
         sys(FT_EFF_AlpgenZ_Ch2,-0.005674)
         sys(FT_EFF_AlpgenZ,-0.005674)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch2,0.009192)
         sys(FT_EFF_HerwigVsAlpgenDib,0.009192)
         sys(FT_EFF_TopPtReweighting,0.012757)
         sys(FT_EFF_JVF,0.002015)
         sys(FT_EFF_MuScale,-0.000583)
         sys(FT_EFF_ElecEffic,0.000447)
         sys(FT_EFF_MuonEffic,0.000116)
         sys(FT_EFF_ElecE,-0.000280)
         sys(FT_EFF_ElecEResol,-0.000280)
         sys(FT_EFF_MuonEResolID,0.000240)
         sys(FT_EFF_METResoSoftTerms,0.000501)
         sys(FT_EFF_METScaleSoftTerms,-0.012285)
         sys(FT_EFF_JetNPV,-0.001568)
         sys(FT_EFF_JetMu,-0.000637)
         sys(FT_EFF_JetPilePt,0.000980)
         sys(FT_EFF_JetPileRho,-0.002052)
         sys(FT_EFF_JetFlavComp,0.007378)
         sys(FT_EFF_JetFlavResp,0.004417)
         sys(FT_EFF_JetStat1,-0.000555)
         sys(FT_EFF_JetStat2,0.001126)
         sys(FT_EFF_JetStat3,-0.000395)
         sys(FT_EFF_JetModel1,-0.002022)
         sys(FT_EFF_JetModel2,0.000696)
         sys(FT_EFF_JetModel3,-0.000566)
         sys(FT_EFF_JetModel4,-0.000455)
         sys(FT_EFF_JetDet1,-0.000203)
         sys(FT_EFF_JetDet2,0.000116)
         sys(FT_EFF_JetDet3,-0.000498)
         sys(FT_EFF_JetMixed1,-0.000114)
         sys(FT_EFF_JetMixed2,-0.000330)
         sys(FT_EFF_JetEtaModel,-0.003049)
         sys(FT_EFF_JetEtaStat,-0.001508)
         sys(FT_EFF_jet energy resolution,0.002105)
         sys(FT_EFF_JetNonClos,-0.000707)
         sys(FT_EFF_JetFlavB,-0.005294)
         sys(FT_EFF_fakes,0.003057)
         sys(FT_EFF_ZHF,-0.000299)
         sys(FT_EFF_stop,0.003157)
         sys(FT_EFF_Z,0.017965)
         sys(FT_EFF_Mistag,-0.000814)
         sys(FT_EFF_Run1ToRun2 extrap,1.6%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.913816,0.068742)
         sys(FT_EFF_HerwigVsPythia_Ch2,-0.045778)
         sys(FT_EFF_HerwigVsPythia,-0.045778)
         sys(FT_EFF_ISRFSR_Ch2,-0.012136)
         sys(FT_EFF_ISRFSR,-0.012136)
         sys(FT_EFF_Alpgen_Ch2,-0.001982)
         sys(FT_EFF_Alpgen,-0.001982)
         sys(FT_EFF_ISRFSRWt,-0.001727)
         sys(FT_EFF_AlpgenZ_Ch2,0.045443)
         sys(FT_EFF_AlpgenZ,0.045443)
         sys(FT_EFF_HerwigVsAlpgenDib_Ch2,0.034908)
         sys(FT_EFF_HerwigVsAlpgenDib,0.034908)
         sys(FT_EFF_TopPtReweighting,0.039070)
         sys(FT_EFF_JVF,0.004306)
         sys(FT_EFF_MuScale,0.000788)
         sys(FT_EFF_ElecEffic,-0.001979)
         sys(FT_EFF_MuonEffic,0.000123)
         sys(FT_EFF_ElecE,-0.002503)
         sys(FT_EFF_ElecEResol,-0.002503)
         sys(FT_EFF_MuonEResolID,0.000193)
         sys(FT_EFF_METResoSoftTerms,-0.004203)
         sys(FT_EFF_METScaleSoftTerms,-0.015650)
         sys(FT_EFF_JetNPV,-0.001671)
         sys(FT_EFF_JetMu,-0.001171)
         sys(FT_EFF_JetPilePt,0.000984)
         sys(FT_EFF_JetPileRho,-0.006160)
         sys(FT_EFF_JetFlavComp,0.003954)
         sys(FT_EFF_JetFlavResp,0.000523)
         sys(FT_EFF_JetStat1,-0.001421)
         sys(FT_EFF_JetStat2,0.001864)
         sys(FT_EFF_JetStat3,-0.003232)
         sys(FT_EFF_JetModel1,-0.008277)
         sys(FT_EFF_JetModel2,-0.004071)
         sys(FT_EFF_JetModel3,0.004644)
         sys(FT_EFF_JetModel4,-0.001352)
         sys(FT_EFF_JetDet1,-0.008982)
         sys(FT_EFF_JetDet2,0.003811)
         sys(FT_EFF_JetDet3,-0.001041)
         sys(FT_EFF_JetMixed1,-0.002414)
         sys(FT_EFF_JetMixed2,-0.001043)
         sys(FT_EFF_JetEtaModel,-0.011380)
         sys(FT_EFF_JetEtaStat,-0.002357)
         sys(FT_EFF_jet energy resolution,0.015385)
         sys(FT_EFF_JetNonClos,-0.004792)
         sys(FT_EFF_JetFlavB,-0.014922)
         sys(FT_EFF_fakes,0.002244)
         sys(FT_EFF_ZHF,0.000810)
         sys(FT_EFF_stop,-0.000158)
         sys(FT_EFF_Z,0.025039)
         sys(FT_EFF_Mistag,-0.001759)
         sys(FT_EFF_Run1ToRun2 extrap,1.8%)
      }
}
