Analysis(PDF_6bins_emu_3jets,bottom,MV2c20,-0.7682,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetDet2,-0.000357)
         sys(JetDet3,0.000292)
         sys(JetMixed1,0.000058)
         sys(JetMixed2,-0.000015)
         sys(JetEtaModel,-0.001629)
         sys(JetEtaStat,-0.000203)
         sys(jet energy resolution,-0.001639)
         sys(JetNonClos,-0.001527)
         sys(JetFlavB,-0.004273)
         sys(fakes,0.002234)
         sys(ZHF,-0.000665)
         sys(stop,0.002390)
         sys(Z,0.003401)
         sys(Mistag,-0.003010)
         sys(Run1ToRun2 extrap,5%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.975191,0.021269)
         sys(HerwigVsPythia_Ch1,0.017835)
         sys(HerwigVsPythia,0.017835)
         sys(ISRFSR_Ch1,-0.020914)
         sys(ISRFSR,-0.020914)
         sys(Alpgen_Ch1,-0.003158)
         sys(Alpgen,-0.003158)
         sys(ISRFSRWt,0.001094)
         sys(AlpgenZ_Ch1,-0.006158)
         sys(AlpgenZ,-0.006158)
         sys(HerwigVsAlpgenDib_Ch1,0.007516)
         sys(HerwigVsAlpgenDib,0.007516)
         sys(TopPtReweighting,0.014963)
         sys(JVF,0.000944)
         sys(MuScale,0.000523)
         sys(ElecEffic,0.000090)
         sys(MuonEffic,-0.000011)
         sys(ElecE,-0.000198)
         sys(ElecEResol,-0.000198)
         sys(MuonEResolMS,0.000719)
         sys(MuonEResolID,-0.000084)
         sys(JetNPV,-0.001039)
         sys(JetMu,0.000360)
         sys(JetPilePt,-0.000728)
         sys(JetPileRho,-0.002620)
         sys(JetFlavComp,0.004318)
         sys(JetFlavResp,0.003734)
         sys(JetStat1,-0.000676)
         sys(JetStat2,0.000472)
         sys(JetStat3,-0.001738)
         sys(JetModel1,-0.004572)
         sys(JetModel2,-0.000711)
         sys(JetModel3,0.000795)
         sys(JetModel4,-0.000937)
         sys(JetDet1,-0.003739)
         sys(JetDet2,0.001087)
         sys(JetDet3,-0.000743)
         sys(JetMixed1,-0.000262)
         sys(JetMixed2,-0.000355)
         sys(JetEtaModel,-0.003214)
         sys(JetEtaStat,-0.001378)
         sys(jet energy resolution,0.004043)
         sys(JetNonClos,-0.002815)
         sys(JetFlavB,-0.006925)
         sys(fakes,0.003330)
         sys(ZHF,-0.000545)
         sys(stop,0.001003)
         sys(Z,0.004730)
         sys(Mistag,-0.005865)
         sys(Run1ToRun2 extrap,5%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.180245,0.053214)
         sys(HerwigVsPythia_Ch1,-0.012214)
         sys(HerwigVsPythia,-0.012214)
         sys(ISRFSR_Ch1,-0.022445)
         sys(ISRFSR,-0.022445)
         sys(Alpgen_Ch1,-0.045382)
         sys(Alpgen,-0.045382)
         sys(ISRFSRWt,0.001016)
         sys(AlpgenZ_Ch1,0.006594)
         sys(AlpgenZ,0.006594)
         sys(HerwigVsAlpgenDib_Ch1,0.019039)
         sys(HerwigVsAlpgenDib,0.019039)
         sys(TopPtReweighting,0.059455)
         sys(JVF,0.004873)
         sys(MuScale,0.000392)
         sys(ElecEffic,-0.000074)
         sys(MuonEffic,-0.000071)
         sys(ElecE,-0.000097)
         sys(ElecEResol,-0.000097)
         sys(MuonEResolMS,-0.002171)
         sys(MuonEResolID,0.000242)
         sys(JetNPV,0.001932)
         sys(JetMu,-0.000033)
         sys(JetPilePt,0.000063)
         sys(JetPileRho,-0.002476)
         sys(JetFlavComp,0.019945)
         sys(JetFlavResp,0.012119)
         sys(JetStat1,-0.000378)
         sys(JetStat2,0.000670)
         sys(JetStat3,-0.000463)
         sys(JetModel1,-0.010216)
         sys(JetModel2,-0.006892)
         sys(JetModel3,0.005463)
         sys(JetModel4,-0.000348)
         sys(JetDet1,-0.010201)
         sys(JetDet2,0.002212)
         sys(JetDet3,-0.000842)
         sys(JetMixed1,-0.001249)
         sys(JetMixed2,0.000222)
         sys(JetEtaModel,-0.005293)
         sys(JetEtaStat,-0.000255)
         sys(jet energy resolution,-0.001480)
         sys(JetNonClos,-0.002234)
         sys(JetFlavB,-0.021255)
         sys(fakes,0.007660)
         sys(ZHF,0.000263)
         sys(stop,-0.003848)
         sys(Z,0.010290)
         sys(Mistag,-0.012421)
         sys(Run1ToRun2 extrap,5%)
      }
}
