Analysis(PDF_6bins_ll_3jets,bottom,MV2c20,0.5470,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetDet1,-0.001722)
         sys(JetDet2,0.000221)
         sys(JetDet3,-0.000194)
         sys(JetMixed1,-0.000068)
         sys(JetMixed2,-0.000508)
         sys(JetEtaModel,0.000451)
         sys(JetEtaStat,-0.000880)
         sys(jet energy resolution,0.002051)
         sys(JetNonClos,-0.005297)
         sys(JetFlavB,-0.003276)
         sys(fakes,0.001946)
         sys(ZHF,-0.002216)
         sys(stop,0.002423)
         sys(Z,0.008907)
         sys(Mistag,-0.001923)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.030880,0.036187)
         sys(HerwigVsPythia_Ch3,-0.008100)
         sys(HerwigVsPythia,-0.008100)
         sys(ISRFSR_Ch3,-0.007174)
         sys(ISRFSR,-0.007174)
         sys(Alpgen_Ch3,-0.018820)
         sys(Alpgen,-0.018820)
         sys(ISRFSRWt,0.000099)
         sys(AlpgenZ_Ch3,0.017802)
         sys(AlpgenZ,0.017802)
         sys(HerwigVsAlpgenDib_Ch3,0.009471)
         sys(HerwigVsAlpgenDib,0.009471)
         sys(TopPtReweighting,0.022219)
         sys(JVF,0.003473)
         sys(MuScale,0.000984)
         sys(ElecEffic,-0.001423)
         sys(MuonEffic,0.000080)
         sys(ElecE,-0.001636)
         sys(ElecEResol,-0.001636)
         sys(MuonEResolID,0.000521)
         sys(METResoSoftTerms,0.001546)
         sys(METScaleSoftTerms,-0.002324)
         sys(JetNPV,-0.000733)
         sys(JetMu,-0.000810)
         sys(JetPilePt,0.000999)
         sys(JetPileRho,-0.002205)
         sys(JetFlavComp,0.006476)
         sys(JetFlavResp,0.005367)
         sys(JetStat1,-0.001290)
         sys(JetStat2,0.000008)
         sys(JetStat3,-0.000902)
         sys(JetModel1,-0.004931)
         sys(JetModel2,0.000603)
         sys(JetModel3,-0.001082)
         sys(JetModel4,-0.000808)
         sys(JetDet1,-0.004314)
         sys(JetDet2,0.000735)
         sys(JetDet3,-0.000407)
         sys(JetMixed1,0.000182)
         sys(JetMixed2,-0.000853)
         sys(JetEtaModel,-0.000412)
         sys(JetEtaStat,0.000274)
         sys(jet energy resolution,0.000762)
         sys(JetNonClos,-0.002662)
         sys(JetFlavB,-0.008471)
         sys(fakes,0.003923)
         sys(ZHF,-0.004355)
         sys(stop,0.000530)
         sys(Z,0.012233)
         sys(Mistag,-0.002497)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.906234,0.072481)
         sys(HerwigVsPythia_Ch3,-0.029436)
         sys(HerwigVsPythia,-0.029436)
         sys(ISRFSR_Ch3,-0.032215)
         sys(ISRFSR,-0.032215)
         sys(Alpgen_Ch3,-0.026123)
         sys(Alpgen,-0.026123)
         sys(ISRFSRWt,0.001860)
         sys(AlpgenZ_Ch3,0.073244)
         sys(AlpgenZ,0.073244)
         sys(HerwigVsAlpgenDib_Ch3,0.012476)
         sys(HerwigVsAlpgenDib,0.012476)
         sys(TopPtReweighting,0.052747)
         sys(JVF,0.001099)
         sys(MuScale,-0.004237)
         sys(ElecEffic,-0.003520)
         sys(MuonEffic,0.000057)
         sys(ElecE,-0.003256)
         sys(ElecEResol,-0.003256)
         sys(MuonEResolID,0.001147)
         sys(METResoSoftTerms,0.001484)
         sys(METScaleSoftTerms,-0.009014)
         sys(JetNPV,-0.002448)
         sys(JetMu,-0.001384)
         sys(JetPilePt,0.000637)
         sys(JetPileRho,-0.004694)
         sys(JetFlavComp,0.000415)
         sys(JetFlavResp,0.003499)
         sys(JetStat1,-0.000360)
         sys(JetStat2,-0.000208)
         sys(JetStat3,-0.002650)
         sys(JetModel1,-0.010248)
         sys(JetModel2,-0.007533)
         sys(JetModel3,0.003431)
         sys(JetModel4,-0.000971)
         sys(JetDet1,-0.005819)
         sys(JetDet2,-0.000253)
         sys(JetDet3,0.000003)
         sys(JetMixed1,-0.001034)
         sys(JetMixed2,-0.000479)
         sys(JetEtaModel,-0.005681)
         sys(JetEtaStat,-0.002909)
         sys(jet energy resolution,-0.012306)
         sys(JetNonClos,-0.006169)
         sys(JetFlavB,-0.014236)
         sys(fakes,0.003684)
         sys(ZHF,-0.008356)
         sys(stop,-0.004312)
         sys(Z,0.018028)
         sys(Mistag,-0.005758)
      }
}
