Analysis(PDF_6bins_emu_2jets,bottom,MV1c,0.4050,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetMixed2,-0.000180)
         sys(JetEtaModel,0.000976)
         sys(JetEtaStat,-0.000250)
         sys(jet energy resolution,0.001101)
         sys(JetNonClos,-0.001127)
         sys(JetFlavB,-0.002351)
         sys(fakes,0.002479)
         sys(ZHF,-0.000526)
         sys(stop,0.002165)
         sys(Z,0.004244)
         sys(Mistag,-0.001269)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.001620,0.017143)
         sys(HerwigVsPythia_Ch0,0.009973)
         sys(HerwigVsPythia,0.009973)
         sys(ISRFSR_Ch0,-0.008972)
         sys(ISRFSR,-0.008972)
         sys(Alpgen_Ch0,-0.002481)
         sys(Alpgen,-0.002481)
         sys(ISRFSRWt,-0.000430)
         sys(AlpgenZ_Ch0,-0.013003)
         sys(AlpgenZ,-0.013003)
         sys(HerwigVsAlpgenDib_Ch0,0.011867)
         sys(HerwigVsAlpgenDib,0.011867)
         sys(TopPtReweighting,0.009800)
         sys(JVF,0.002079)
         sys(MuScale,0.000398)
         sys(ElecEffic,0.001015)
         sys(MuonEffic,0.000034)
         sys(ElecE,-0.000026)
         sys(ElecEResol,-0.000027)
         sys(MuonEResolMS,-0.000479)
         sys(MuonEResolID,0.000113)
         sys(JetNPV,0.000115)
         sys(JetMu,-0.000624)
         sys(JetPilePt,0.001262)
         sys(JetPileRho,-0.001204)
         sys(JetFlavComp,0.004367)
         sys(JetFlavResp,0.002927)
         sys(JetStat1,-0.000030)
         sys(JetStat2,0.000299)
         sys(JetStat3,-0.000219)
         sys(JetModel1,-0.001980)
         sys(JetModel2,0.000312)
         sys(JetModel3,-0.000341)
         sys(JetModel4,-0.000021)
         sys(JetDet1,-0.001238)
         sys(JetDet2,0.000057)
         sys(JetDet3,-0.000044)
         sys(JetMixed1,0.000054)
         sys(JetMixed2,-0.000161)
         sys(JetEtaModel,-0.001876)
         sys(JetEtaStat,-0.000453)
         sys(jet energy resolution,0.001267)
         sys(JetNonClos,-0.001368)
         sys(JetFlavB,-0.004377)
         sys(fakes,0.003210)
         sys(ZHF,-0.000254)
         sys(stop,0.003688)
         sys(Z,0.006551)
         sys(Mistag,-0.002005)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.052528,0.045271)
         sys(HerwigVsPythia_Ch0,0.004816)
         sys(HerwigVsPythia,0.004816)
         sys(ISRFSR_Ch0,-0.022540)
         sys(ISRFSR,-0.022540)
         sys(Alpgen_Ch0,-0.006553)
         sys(Alpgen,-0.006553)
         sys(ISRFSRWt,-0.000324)
         sys(AlpgenZ_Ch0,-0.039149)
         sys(AlpgenZ,-0.039149)
         sys(HerwigVsAlpgenDib_Ch0,0.024613)
         sys(HerwigVsAlpgenDib,0.024613)
         sys(TopPtReweighting,0.045970)
         sys(JVF,-0.000504)
         sys(MuScale,0.000523)
         sys(ElecEffic,0.001170)
         sys(MuonEffic,-0.000036)
         sys(ElecE,0.000187)
         sys(ElecEResol,0.000183)
         sys(MuonEResolMS,-0.000523)
         sys(MuonEResolID,0.000047)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,-0.002755)
         sys(JetMu,-0.001145)
         sys(JetPilePt,0.000889)
         sys(JetPileRho,-0.005229)
         sys(JetFlavComp,0.010802)
         sys(JetFlavResp,0.006617)
         sys(JetStat1,-0.001630)
         sys(JetStat2,0.001524)
         sys(JetStat3,-0.002868)
         sys(JetModel1,-0.006930)
         sys(JetModel2,-0.003659)
         sys(JetModel3,0.003072)
         sys(JetModel4,-0.001792)
         sys(JetDet1,-0.007935)
         sys(JetDet2,0.001836)
         sys(JetDet3,-0.000639)
         sys(JetMixed1,-0.001609)
         sys(JetMixed2,-0.001077)
         sys(JetEtaModel,-0.007284)
         sys(JetEtaStat,-0.002343)
         sys(jet energy resolution,-0.003580)
         sys(JetNonClos,-0.005017)
         sys(JetFlavB,-0.013873)
         sys(fakes,0.005969)
         sys(ZHF,-0.002907)
         sys(stop,0.001496)
         sys(Z,0.013762)
         sys(Mistag,-0.006400)
      }
}
