Analysis(PDF_6bins_ll_2jets,bottom,MV2c20,0.5470,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetStat3,-0.000450)
         sys(JetModel1,-0.002226)
         sys(JetModel2,0.000050)
         sys(JetModel3,0.000318)
         sys(JetModel4,0.000085)
         sys(JetDet1,-0.001829)
         sys(JetDet2,0.000032)
         sys(JetDet3,-0.000263)
         sys(JetMixed1,-0.000075)
         sys(JetMixed2,0.000300)
         sys(JetEtaModel,-0.001264)
         sys(JetEtaStat,-0.000302)
         sys(jet energy resolution,-0.000240)
         sys(JetNonClos,-0.000660)
         sys(JetFlavB,-0.003133)
         sys(fakes,0.002511)
         sys(ZHF,-0.000524)
         sys(stop,0.002132)
         sys(Z,0.013623)
         sys(Mistag,-0.001318)
         sys(Run1ToRun2 extrap,0.05)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.926756,0.031214)
         sys(HerwigVsPythia_Ch2,0.006083)
         sys(HerwigVsPythia,0.006083)
         sys(ISRFSR_Ch2,-0.019161)
         sys(ISRFSR,-0.019161)
         sys(Alpgen_Ch2,0.001495)
         sys(Alpgen,0.001495)
         sys(ISRFSRWt,0.000060)
         sys(AlpgenZ_Ch2,-0.004734)
         sys(AlpgenZ,-0.004734)
         sys(HerwigVsAlpgenDib_Ch2,0.008816)
         sys(HerwigVsAlpgenDib,0.008816)
         sys(TopPtReweighting,0.012215)
         sys(JVF,0.001763)
         sys(MuScale,-0.000911)
         sys(ElecEffic,0.000582)
         sys(MuonEffic,0.000101)
         sys(ElecE,-0.000071)
         sys(ElecEResol,-0.000071)
         sys(MuonEResolID,-0.000083)
         sys(METResoSoftTerms,-0.000417)
         sys(METScaleSoftTerms,-0.011951)
         sys(JetNPV,-0.002768)
         sys(JetMu,-0.000780)
         sys(JetPilePt,0.001362)
         sys(JetPileRho,-0.002894)
         sys(JetFlavComp,0.007086)
         sys(JetFlavResp,0.003895)
         sys(JetStat1,-0.000833)
         sys(JetStat2,0.001162)
         sys(JetStat3,-0.001242)
         sys(JetModel1,-0.002672)
         sys(JetModel2,0.000123)
         sys(JetModel3,-0.000228)
         sys(JetModel4,-0.000698)
         sys(JetDet1,-0.000493)
         sys(JetDet2,0.000340)
         sys(JetDet3,-0.000960)
         sys(JetMixed1,-0.000457)
         sys(JetMixed2,-0.000738)
         sys(JetEtaModel,-0.003005)
         sys(JetEtaStat,-0.001747)
         sys(jet energy resolution,-0.000413)
         sys(JetNonClos,-0.001795)
         sys(JetFlavB,-0.005700)
         sys(fakes,0.002948)
         sys(ZHF,-0.000285)
         sys(stop,0.002568)
         sys(Z,0.017189)
         sys(Mistag,-0.000879)
         sys(Run1ToRun2 extrap,0.05)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.941951,0.062074)
         sys(HerwigVsPythia_Ch2,-0.033644)
         sys(HerwigVsPythia,-0.033644)
         sys(ISRFSR_Ch2,-0.015010)
         sys(ISRFSR,-0.015010)
         sys(Alpgen_Ch2,0.008287)
         sys(Alpgen,0.008287)
         sys(ISRFSRWt,-0.001483)
         sys(AlpgenZ_Ch2,0.034504)
         sys(AlpgenZ,0.034504)
         sys(HerwigVsAlpgenDib_Ch2,0.031112)
         sys(HerwigVsAlpgenDib,0.031112)
         sys(TopPtReweighting,0.036755)
         sys(JVF,0.004272)
         sys(MuScale,-0.002259)
         sys(ElecEffic,-0.001378)
         sys(MuonEffic,0.000132)
         sys(ElecE,-0.001668)
         sys(ElecEResol,-0.001668)
         sys(MuonEResolID,0.000016)
         sys(METResoSoftTerms,-0.003760)
         sys(METScaleSoftTerms,-0.013904)
         sys(JetNPV,-0.001236)
         sys(JetMu,-0.000714)
         sys(JetPilePt,-0.000204)
         sys(JetPileRho,-0.005686)
         sys(JetFlavComp,0.006102)
         sys(JetFlavResp,0.002281)
         sys(JetStat1,-0.001634)
         sys(JetStat2,0.002080)
         sys(JetStat3,-0.002847)
         sys(JetModel1,-0.007560)
         sys(JetModel2,-0.002774)
         sys(JetModel3,0.003551)
         sys(JetModel4,-0.001426)
         sys(JetDet1,-0.008541)
         sys(JetDet2,0.002974)
         sys(JetDet3,-0.001278)
         sys(JetMixed1,-0.002629)
         sys(JetMixed2,-0.001362)
         sys(JetEtaModel,-0.005837)
         sys(JetEtaStat,-0.002346)
         sys(jet energy resolution,0.020029)
         sys(JetNonClos,-0.004202)
         sys(JetFlavB,-0.014968)
         sys(fakes,0.002094)
         sys(ZHF,0.000581)
         sys(stop,-0.000432)
         sys(Z,0.024140)
         sys(Mistag,-0.004419)
         sys(Run1ToRun2 extrap,0.05)
      }
}
