Analysis(PDF_6bins_emu_3jets,bottom,MV2c20,0.5470,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetMixed2,-0.000095)
         sys(JetEtaModel,-0.001757)
         sys(JetEtaStat,-0.000338)
         sys(jet energy resolution,-0.001609)
         sys(JetNonClos,-0.001666)
         sys(JetFlavB,-0.005137)
         sys(fakes,0.002429)
         sys(ZHF,-0.000723)
         sys(stop,0.002352)
         sys(Z,0.003689)
         sys(Mistag,-0.001496)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.977908,0.024856)
         sys(HerwigVsPythia_Ch1,0.014998)
         sys(HerwigVsPythia,0.014998)
         sys(ISRFSR_Ch1,-0.024308)
         sys(ISRFSR,-0.024308)
         sys(Alpgen_Ch1,-0.008323)
         sys(Alpgen,-0.008323)
         sys(ISRFSRWt,0.000410)
         sys(AlpgenZ_Ch1,-0.006954)
         sys(AlpgenZ,-0.006954)
         sys(HerwigVsAlpgenDib_Ch1,0.009128)
         sys(HerwigVsAlpgenDib,0.009128)
         sys(TopPtReweighting,0.016387)
         sys(JVF,0.000523)
         sys(MuScale,0.000041)
         sys(ElecEffic,0.000068)
         sys(MuonEffic,-0.000022)
         sys(ElecE,-0.000142)
         sys(ElecEResol,-0.000142)
         sys(MuonEResolMS,0.001118)
         sys(MuonEResolID,-0.000090)
         sys(JetNPV,-0.001017)
         sys(JetMu,0.000430)
         sys(JetPilePt,-0.000923)
         sys(JetPileRho,-0.002211)
         sys(JetFlavComp,0.006675)
         sys(JetFlavResp,0.004679)
         sys(JetStat1,-0.000872)
         sys(JetStat2,0.000885)
         sys(JetStat3,-0.002230)
         sys(JetModel1,-0.004433)
         sys(JetModel2,-0.000591)
         sys(JetModel3,0.001172)
         sys(JetModel4,-0.001060)
         sys(JetDet1,-0.004597)
         sys(JetDet2,0.001346)
         sys(JetDet3,-0.000757)
         sys(JetMixed1,-0.000277)
         sys(JetMixed2,-0.000492)
         sys(JetEtaModel,-0.002030)
         sys(JetEtaStat,-0.001921)
         sys(jet energy resolution,0.002908)
         sys(JetNonClos,-0.002294)
         sys(JetFlavB,-0.007707)
         sys(fakes,0.003876)
         sys(ZHF,-0.000558)
         sys(stop,-0.000189)
         sys(Z,0.005445)
         sys(Mistag,-0.002664)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.133373,0.059574)
         sys(HerwigVsPythia_Ch1,-0.028122)
         sys(HerwigVsPythia,-0.028122)
         sys(ISRFSR_Ch1,-0.019709)
         sys(ISRFSR,-0.019709)
         sys(Alpgen_Ch1,-0.049086)
         sys(Alpgen,-0.049086)
         sys(ISRFSRWt,0.001080)
         sys(AlpgenZ_Ch1,0.007236)
         sys(AlpgenZ,0.007236)
         sys(HerwigVsAlpgenDib_Ch1,0.021971)
         sys(HerwigVsAlpgenDib,0.021971)
         sys(TopPtReweighting,0.062751)
         sys(JVF,0.003317)
         sys(MuScale,0.000080)
         sys(ElecEffic,-0.000113)
         sys(MuonEffic,-0.000065)
         sys(ElecE,-0.000141)
         sys(ElecEResol,-0.000141)
         sys(MuonEResolMS,-0.002401)
         sys(MuonEResolID,0.000058)
         sys(JetNPV,0.002590)
         sys(JetMu,-0.001347)
         sys(JetPilePt,0.001293)
         sys(JetPileRho,-0.002608)
         sys(JetFlavComp,0.016802)
         sys(JetFlavResp,0.013231)
         sys(JetStat1,-0.000032)
         sys(JetStat2,0.000394)
         sys(JetStat3,0.000073)
         sys(JetModel1,-0.009102)
         sys(JetModel2,-0.006105)
         sys(JetModel3,0.004424)
         sys(JetModel4,-0.000062)
         sys(JetDet1,-0.008283)
         sys(JetDet2,0.001580)
         sys(JetDet3,-0.000656)
         sys(JetMixed1,-0.000943)
         sys(JetMixed2,0.000119)
         sys(JetEtaModel,-0.008900)
         sys(JetEtaStat,-0.000041)
         sys(jet energy resolution,-0.000457)
         sys(JetNonClos,-0.003110)
         sys(JetFlavB,-0.021098)
         sys(fakes,0.007953)
         sys(ZHF,0.000626)
         sys(stop,-0.003507)
         sys(Z,0.010225)
         sys(Mistag,-0.005188)
      }
}
