Analysis(TandP_6bins_emu_3j,bottom,MV2c20,FixedCutBEff_77,AntiKt4EMTopoJets)
{
	meta_data_s (Hadronization,PythiaEvtGen)
		sys(FT_EFF_JES_FlavComp,1.996%)
		sys(FT_EFF_JES_FlavResp,1.182%)
		sys(FT_EFF_JES_GrpNP1,1.049%)
		sys(FT_EFF_JES_PileupMu,1.8%)
		sys(FT_EFF_JES_PileupPV,1.802%)
		sys(FT_EFF_JES_PileupPt,0.3671%)
		sys(FT_EFF_JES_PileupRho,1.488%)
		sys(FT_EFF_JES_PunchThru,0.01729%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,2.34%)
		sys(FT_EFF_mistag,0.5185%)
		sys(FT_EFF_leptons,0.8995%)
	}

	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9754,0.0414)
		sys(FT_EFF_ttbar_gen,28.78%)
		sys(FT_EFF_ttbar_ps,6.72%)
		sys(FT_EFF_ttbar_rad,0.7058%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,3.516%)
		sys(FT_EFF_JES_EffNP2,1.047%)
		sys(FT_EFF_JES_EffNP3,1.268%)
		sys(FT_EFF_JES_EffNP4,0.3441%)
		sys(FT_EFF_JES_EffNP5,0.3153%)
		sys(FT_EFF_JES_EffNP6,0.1857%)
		sys(FT_EFF_JES_EtaModel,1.259%)
		sys(FT_EFF_JES_EtaStat,0.5583%)
		sys(FT_EFF_JES_FlavComp,2.292%)
		sys(FT_EFF_JES_FlavResp,1.914%)
		sys(FT_EFF_JES_GrpNP1,1.461%)
		sys(FT_EFF_JES_PileupMu,3.321%)
		sys(FT_EFF_JES_PileupPV,1.165%)
		sys(FT_EFF_JES_PileupPt,1.291%)
		sys(FT_EFF_JES_PileupRho,1.926%)
		sys(FT_EFF_JES_PunchThru,0.01551%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,1.674%)
		sys(FT_EFF_mistag,1.721%)
		sys(FT_EFF_leptons,1.618%)
	}

	bin(200<pt<300,0<abseta<2.5)
	{
		central_value(0.8207,0.0744)
		sys(FT_EFF_ttbar_gen,12.18%)
		sys(FT_EFF_ttbar_ps,11.43%)
		sys(FT_EFF_ttbar_rad,4.444%)
		sys(FT_EFF_JES_BJES,0.0%)
		sys(FT_EFF_JES_EffNP1,6.444%)
		sys(FT_EFF_JES_EffNP2,1.001%)
		sys(FT_EFF_JES_EffNP3,2.366%)
		sys(FT_EFF_JES_EffNP4,2.588%)
		sys(FT_EFF_JES_EffNP5,0.1123%)
		sys(FT_EFF_JES_EffNP6,1.873%)
		sys(FT_EFF_JES_EtaModel,3.101%)
		sys(FT_EFF_JES_EtaStat,2.47%)
		sys(FT_EFF_JES_FlavComp,3.423%)
		sys(FT_EFF_JES_FlavResp,0.8778%)
		sys(FT_EFF_JES_GrpNP1,1.375%)
		sys(FT_EFF_JES_PileupMu,5.673%)
		sys(FT_EFF_JES_PileupPV,0.5728%)
		sys(FT_EFF_JES_PileupPt,2.165%)
		sys(FT_EFF_JES_PileupRho,2.278%)
		sys(FT_EFF_JES_PunchThru,0.006491%)
		sys(FT_EFF_JES_SingPart,0.0%)
		sys(FT_EFF_JER,4.524%)
		sys(FT_EFF_mistag,2.446%)
		sys(FT_EFF_leptons,2.807%)
	}
}
