Analysis(PDF_6bins_emu_2j,bottom,MV2c10,FixedCutBEff_70,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.003911%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.000011%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.000786%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.037505%)
         sys(FT_EFF_MUONS_SCALE,-0.006079%)
         sys(FT_EFF_MUONS_ID,-0.001715%)
         sys(FT_EFF_MUONS_MS,-0.031934%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.023909%)
         sys(FT_EFF_EG_SCALE_ALL,0.080236%)
         sys(FT_EFF_MUON_EFF_STAT,0.009121%)
         sys(FT_EFF_MUON_EFF_SYS,0.039008%)
         sys(FT_EFF_MUON_ISO_STAT,0.005664%)
         sys(FT_EFF_MUON_ISO_SYS,0.017317%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.013492%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.017681%)
         sys(FT_EFF_PRW_DATASF_1up,0.147502%)
         sys(FT_EFF_fakes,0.984894%)
         sys(FT_EFF_ZHF,-0.210214%)
         sys(FT_EFF_stop,0.250933%)
         sys(FT_EFF_dib,1.772747%)
         sys(FT_EFF_Z,0.824830%)
         sys(FT_EFF_Lumi,0.386651%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.042087,0.006878)
         meta_data(N_jets tagged,16724.000000,129.321305)
         meta_data(N_jets total,29456.000000,171.627504)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.513875%)
         sys(FT_EFF_HerwigVsPythia,1.513875%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.344125%)
         sys(FT_EFF_MCAtNLO,0.344125%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.735218%)
         sys(FT_EFF_Variable Radiation,-0.735218%)
         sys(FT_EFF_TopPtReweightingemu_2jets,-0.276017%)
         sys(FT_EFF_TopPtReweighting,-0.276017%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.160972%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.160972%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,-0.409134%)
         sys(FT_EFF_Single Top Variable Radiation,-0.409134%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,0.085341%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.085341%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.406236%)
         sys(FT_EFF_Powheg_Diboson,-0.406236%)
         sys(FT_EFF_ZPTRWemu_2jets,0.101087%)
         sys(FT_EFF_ZPTRW,0.101087%)
         sys(FT_EFF_JET_BJES_Response,0.024514%)
         sys(FT_EFF_JET_EffectiveNP_1,0.008485%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.020612%)
         sys(FT_EFF_JET_EffectiveNP_3,0.002215%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.002347%)
         sys(FT_EFF_JET_EffectiveNP_5,0.002496%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000011%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.004595%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.021852%)
         sys(FT_EFF_JET_Flavor_Composition,0.001749%)
         sys(FT_EFF_JET_Flavor_Response,-0.001481%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.025006%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.026121%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.013528%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.023941%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.039411%)
         sys(FT_EFF_MUONS_SCALE,-0.005719%)
         sys(FT_EFF_MUONS_ID,-0.011694%)
         sys(FT_EFF_MUONS_MS,-0.011568%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.045592%)
         sys(FT_EFF_EG_SCALE_ALL,0.078918%)
         sys(FT_EFF_MUON_EFF_STAT,0.005450%)
         sys(FT_EFF_MUON_EFF_SYS,0.019920%)
         sys(FT_EFF_MUON_ISO_STAT,0.002894%)
         sys(FT_EFF_MUON_ISO_SYS,0.009593%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.009501%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.016291%)
         sys(FT_EFF_PRW_DATASF_1up,0.226629%)
         sys(FT_EFF_fakes,0.849667%)
         sys(FT_EFF_ZHF,-0.120334%)
         sys(FT_EFF_stop,0.101850%)
         sys(FT_EFF_dib,1.346611%)
         sys(FT_EFF_Z,0.650950%)
         sys(FT_EFF_Lumi,0.219841%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.022434,0.004056)
         meta_data(N_jets tagged,34665.000000,186.185391)
         meta_data(N_jets total,50256.000000,224.178500)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,0.471440%)
         sys(FT_EFF_HerwigVsPythia,0.471440%)
         sys(FT_EFF_MCAtNLOemu_2jets,1.094700%)
         sys(FT_EFF_MCAtNLO,1.094700%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.137365%)
         sys(FT_EFF_Variable Radiation,-0.137365%)
         sys(FT_EFF_TopPtReweightingemu_2jets,-0.205724%)
         sys(FT_EFF_TopPtReweighting,-0.205724%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.148211%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.148211%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,-0.229525%)
         sys(FT_EFF_Single Top Variable Radiation,-0.229525%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.054153%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.054153%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.228001%)
         sys(FT_EFF_Powheg_Diboson,-0.228001%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.038966%)
         sys(FT_EFF_ZPTRW,-0.038966%)
         sys(FT_EFF_JET_BJES_Response,0.001720%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.002630%)
         sys(FT_EFF_JET_EffectiveNP_2,0.000825%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.000987%)
         sys(FT_EFF_JET_EffectiveNP_4,0.000931%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000846%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000075%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.000792%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.002416%)
         sys(FT_EFF_JET_Flavor_Composition,-0.004058%)
         sys(FT_EFF_JET_Flavor_Response,0.001917%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.000436%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.000173%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000109%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.000487%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.021631%)
         sys(FT_EFF_MUONS_SCALE,-0.000997%)
         sys(FT_EFF_MUONS_ID,0.002461%)
         sys(FT_EFF_MUONS_MS,-0.006746%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.011574%)
         sys(FT_EFF_EG_SCALE_ALL,0.023534%)
         sys(FT_EFF_MUON_EFF_STAT,0.003784%)
         sys(FT_EFF_MUON_EFF_SYS,0.016173%)
         sys(FT_EFF_MUON_ISO_STAT,0.003008%)
         sys(FT_EFF_MUON_ISO_SYS,0.006895%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005546%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.007547%)
         sys(FT_EFF_PRW_DATASF_1up,0.085764%)
         sys(FT_EFF_fakes,0.703035%)
         sys(FT_EFF_ZHF,-0.073302%)
         sys(FT_EFF_stop,0.068993%)
         sys(FT_EFF_dib,0.887646%)
         sys(FT_EFF_Z,0.459309%)
         sys(FT_EFF_Lumi,0.146544%)
         sys(FT_EFF_Track_Eff,0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.002804,0.005376)
         meta_data(N_jets tagged,13465.000000,116.038787)
         meta_data(N_jets total,18593.000000,136.356151)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.072255%)
         sys(FT_EFF_HerwigVsPythia,1.072255%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.441332%)
         sys(FT_EFF_MCAtNLO,0.441332%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.324553%)
         sys(FT_EFF_Variable Radiation,-0.324553%)
         sys(FT_EFF_TopPtReweightingemu_2jets,-0.209859%)
         sys(FT_EFF_TopPtReweighting,-0.209859%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.345339%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.345339%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,-0.182716%)
         sys(FT_EFF_Single Top Variable Radiation,-0.182716%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.168008%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.168008%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.139406%)
         sys(FT_EFF_Powheg_Diboson,-0.139406%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.128889%)
         sys(FT_EFF_ZPTRW,-0.128889%)
         sys(FT_EFF_JET_BJES_Response,0.000507%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.001732%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000026%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000550%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000083%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000084%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000008%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.000238%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.000149%)
         sys(FT_EFF_JET_Flavor_Composition,0.000146%)
         sys(FT_EFF_JET_Flavor_Response,0.000347%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.000049%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.000449%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000147%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.001274%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.000348%)
         sys(FT_EFF_MUONS_SCALE,0.005547%)
         sys(FT_EFF_MUONS_ID,0.002826%)
         sys(FT_EFF_MUONS_MS,-0.004637%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.003718%)
         sys(FT_EFF_EG_SCALE_ALL,0.016181%)
         sys(FT_EFF_MUON_EFF_STAT,0.003566%)
         sys(FT_EFF_MUON_EFF_SYS,0.018086%)
         sys(FT_EFF_MUON_ISO_STAT,0.003079%)
         sys(FT_EFF_MUON_ISO_SYS,0.007425%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005151%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006172%)
         sys(FT_EFF_PRW_DATASF_1up,-0.061903%)
         sys(FT_EFF_fakes,0.693820%)
         sys(FT_EFF_ZHF,-0.053388%)
         sys(FT_EFF_stop,0.076476%)
         sys(FT_EFF_dib,0.939462%)
         sys(FT_EFF_Z,0.423413%)
         sys(FT_EFF_Lumi,0.157847%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.973866,0.011486)
         meta_data(N_jets tagged,3167.000000,56.276105)
         meta_data(N_jets total,5010.000000,70.781353)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,2.303599%)
         sys(FT_EFF_HerwigVsPythia,2.303599%)
         sys(FT_EFF_MCAtNLOemu_2jets,3.815790%)
         sys(FT_EFF_MCAtNLO,3.815790%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.745364%)
         sys(FT_EFF_Variable Radiation,-0.745364%)
         sys(FT_EFF_TopPtReweightingemu_2jets,-0.575908%)
         sys(FT_EFF_TopPtReweighting,-0.575908%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.993768%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.993768%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,-0.257995%)
         sys(FT_EFF_Single Top Variable Radiation,-0.257995%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.255004%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.255004%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.096389%)
         sys(FT_EFF_Powheg_Diboson,-0.096389%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.291578%)
         sys(FT_EFF_ZPTRW,-0.291578%)
         sys(FT_EFF_JET_BJES_Response,0.000861%)
         sys(FT_EFF_JET_EffectiveNP_1,0.000824%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000064%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000105%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000127%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000125%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000017%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.000674%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.000091%)
         sys(FT_EFF_JET_Flavor_Composition,-0.000689%)
         sys(FT_EFF_JET_Flavor_Response,0.000702%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.000486%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.000484%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000227%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.000336%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.003233%)
         sys(FT_EFF_MUONS_SCALE,0.004514%)
         sys(FT_EFF_MUONS_ID,0.001070%)
         sys(FT_EFF_MUONS_MS,-0.001658%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.005853%)
         sys(FT_EFF_EG_SCALE_ALL,0.057722%)
         sys(FT_EFF_MUON_EFF_STAT,0.005650%)
         sys(FT_EFF_MUON_EFF_SYS,0.018716%)
         sys(FT_EFF_MUON_ISO_STAT,0.003806%)
         sys(FT_EFF_MUON_ISO_SYS,0.010742%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004968%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.002186%)
         sys(FT_EFF_PRW_DATASF_1up,0.131773%)
         sys(FT_EFF_fakes,0.818092%)
         sys(FT_EFF_ZHF,-0.179838%)
         sys(FT_EFF_stop,0.107398%)
         sys(FT_EFF_dib,1.523484%)
         sys(FT_EFF_Z,0.868274%)
         sys(FT_EFF_Lumi,0.240246%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.595555,0.190975)
         meta_data(N_jets tagged,15.000000,3.872983)
         meta_data(N_jets total,63.000000,7.937254)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,-8.088767%)
         sys(FT_EFF_HerwigVsPythia,-8.088767%)
         sys(FT_EFF_MCAtNLOemu_2jets,17.907670%)
         sys(FT_EFF_MCAtNLO,17.907670%)
         sys(FT_EFF_Variable Radiationemu_2jets,0.529142%)
         sys(FT_EFF_Variable Radiation,0.529142%)
         sys(FT_EFF_TopPtReweightingemu_2jets,-1.482217%)
         sys(FT_EFF_TopPtReweighting,-1.482217%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,-0.154448%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.154448%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,3.042465%)
         sys(FT_EFF_Single Top Variable Radiation,3.042465%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,3.775386%)
         sys(FT_EFF_Single Top HerwigVsPythia,3.775386%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-2.022011%)
         sys(FT_EFF_Powheg_Diboson,-2.022011%)
         sys(FT_EFF_ZPTRWemu_2jets,-1.443977%)
         sys(FT_EFF_ZPTRW,-1.443977%)
         sys(FT_EFF_JET_BJES_Response,0.001452%)
         sys(FT_EFF_JET_EffectiveNP_1,0.002023%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.001020%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000160%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000192%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000190%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000027%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.001183%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.000729%)
         sys(FT_EFF_JET_Flavor_Composition,-0.001032%)
         sys(FT_EFF_JET_Flavor_Response,0.000288%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.000842%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.000887%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000325%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.001466%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000001%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.001126%)
         sys(FT_EFF_MUONS_SCALE,-0.000590%)
         sys(FT_EFF_MUONS_ID,0.002076%)
         sys(FT_EFF_MUONS_MS,-0.006981%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.004436%)
         sys(FT_EFF_EG_SCALE_ALL,0.037117%)
         sys(FT_EFF_MUON_EFF_STAT,0.010498%)
         sys(FT_EFF_MUON_EFF_SYS,0.010465%)
         sys(FT_EFF_MUON_ISO_STAT,-0.009806%)
         sys(FT_EFF_MUON_ISO_SYS,0.000323%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.019848%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.011676%)
         sys(FT_EFF_PRW_DATASF_1up,-5.709136%)
         sys(FT_EFF_fakes,0.201793%)
         sys(FT_EFF_ZHF,-0.106677%)
         sys(FT_EFF_stop,-0.352640%)
         sys(FT_EFF_dib,6.145133%)
         sys(FT_EFF_Z,2.014634%)
         sys(FT_EFF_Lumi,0.321313%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
