Analysis(PDF_6bins_emu_2j,bottom,MV2c10,FixedCutBEff_77,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_TopPtReweighting_NNLO,0.163695%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,-0.431974%)
         sys(FT_EFF_Single Top Variable Radiation,-0.431974%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,0.079542%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.079542%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.374124%)
         sys(FT_EFF_Powheg_Diboson,-0.374124%)
         sys(FT_EFF_ZPTRWemu_2jets,0.092942%)
         sys(FT_EFF_ZPTRW,0.092942%)
         sys(FT_EFF_JET_BJES_Response,0.013036%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.000163%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.009830%)
         sys(FT_EFF_JET_EffectiveNP_3,0.002604%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.002693%)
         sys(FT_EFF_JET_EffectiveNP_5,0.002846%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000010%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.004383%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.010811%)
         sys(FT_EFF_JET_Flavor_Composition,0.001308%)
         sys(FT_EFF_JET_Flavor_Response,-0.001317%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.013668%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.014451%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.001921%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.012553%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.034491%)
         sys(FT_EFF_MUONS_SCALE,-0.009317%)
         sys(FT_EFF_MUONS_ID,-0.014112%)
         sys(FT_EFF_MUONS_MS,-0.007172%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.059753%)
         sys(FT_EFF_EG_SCALE_ALL,0.066132%)
         sys(FT_EFF_MUON_EFF_STAT,0.004990%)
         sys(FT_EFF_MUON_EFF_SYS,0.019222%)
         sys(FT_EFF_MUON_ISO_STAT,0.002854%)
         sys(FT_EFF_MUON_ISO_SYS,0.009152%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.009321%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.014416%)
         sys(FT_EFF_PRW_DATASF_1up,0.222758%)
         sys(FT_EFF_fakes,0.765945%)
         sys(FT_EFF_ZHF,-0.090324%)
         sys(FT_EFF_stop,0.098785%)
         sys(FT_EFF_dib,1.224869%)
         sys(FT_EFF_Z,0.604707%)
         sys(FT_EFF_Lumi,0.204238%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.017960,0.003598)
         meta_data(N_jets tagged,36885.000000,192.054680)
         meta_data(N_jets total,50256.000000,224.178500)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,0.646653%)
         sys(FT_EFF_HerwigVsPythia,0.646653%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.751505%)
         sys(FT_EFF_MCAtNLO,0.751505%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.130468%)
         sys(FT_EFF_Variable Radiation,-0.130468%)
         sys(FT_EFF_TopPtReweightingemu_2jets,-0.201796%)
         sys(FT_EFF_TopPtReweighting,-0.201796%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.150542%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.150542%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,-0.248129%)
         sys(FT_EFF_Single Top Variable Radiation,-0.248129%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.053541%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.053541%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.207128%)
         sys(FT_EFF_Powheg_Diboson,-0.207128%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.034525%)
         sys(FT_EFF_ZPTRW,-0.034525%)
         sys(FT_EFF_JET_BJES_Response,0.001812%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.003289%)
         sys(FT_EFF_JET_EffectiveNP_2,0.000664%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.000791%)
         sys(FT_EFF_JET_EffectiveNP_4,0.000741%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000663%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000072%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.000962%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.002206%)
         sys(FT_EFF_JET_Flavor_Composition,-0.004046%)
         sys(FT_EFF_JET_Flavor_Response,0.001874%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.000326%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.000073%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000086%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.000350%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.021935%)
         sys(FT_EFF_MUONS_SCALE,0.000052%)
         sys(FT_EFF_MUONS_ID,0.005743%)
         sys(FT_EFF_MUONS_MS,0.000953%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.012645%)
         sys(FT_EFF_EG_SCALE_ALL,0.023867%)
         sys(FT_EFF_MUON_EFF_STAT,0.003625%)
         sys(FT_EFF_MUON_EFF_SYS,0.015383%)
         sys(FT_EFF_MUON_ISO_STAT,0.002906%)
         sys(FT_EFF_MUON_ISO_SYS,0.006590%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005839%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.007865%)
         sys(FT_EFF_PRW_DATASF_1up,0.026154%)
         sys(FT_EFF_fakes,0.629247%)
         sys(FT_EFF_ZHF,-0.065933%)
         sys(FT_EFF_stop,0.071006%)
         sys(FT_EFF_dib,0.802833%)
         sys(FT_EFF_Z,0.413255%)
         sys(FT_EFF_Lumi,0.139511%)
         sys(FT_EFF_Track_Eff,0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.001678,0.005226)
         meta_data(N_jets tagged,14140.000000,118.911732)
         meta_data(N_jets total,18593.000000,136.356151)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,0.964365%)
         sys(FT_EFF_HerwigVsPythia,0.964365%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.549280%)
         sys(FT_EFF_MCAtNLO,0.549280%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.348106%)
         sys(FT_EFF_Variable Radiation,-0.348106%)
         sys(FT_EFF_TopPtReweightingemu_2jets,-0.203585%)
         sys(FT_EFF_TopPtReweighting,-0.203585%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.334586%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.334586%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,-0.201540%)
         sys(FT_EFF_Single Top Variable Radiation,-0.201540%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.186674%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.186674%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.122593%)
         sys(FT_EFF_Powheg_Diboson,-0.122593%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.111986%)
         sys(FT_EFF_ZPTRW,-0.111986%)
         sys(FT_EFF_JET_BJES_Response,0.000456%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.001531%)
         sys(FT_EFF_JET_EffectiveNP_2,0.000080%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000418%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000070%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000070%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000007%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.000237%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.000233%)
         sys(FT_EFF_JET_Flavor_Composition,-0.000093%)
         sys(FT_EFF_JET_Flavor_Response,0.000417%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.000075%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.000432%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000136%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.000944%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.000261%)
         sys(FT_EFF_MUONS_SCALE,0.004883%)
         sys(FT_EFF_MUONS_ID,0.002237%)
         sys(FT_EFF_MUONS_MS,-0.006239%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.004298%)
         sys(FT_EFF_EG_SCALE_ALL,0.008736%)
         sys(FT_EFF_MUON_EFF_STAT,0.003359%)
         sys(FT_EFF_MUON_EFF_SYS,0.014942%)
         sys(FT_EFF_MUON_ISO_STAT,0.002665%)
         sys(FT_EFF_MUON_ISO_SYS,0.006652%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003329%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.003914%)
         sys(FT_EFF_PRW_DATASF_1up,-0.102590%)
         sys(FT_EFF_fakes,0.609347%)
         sys(FT_EFF_ZHF,-0.047736%)
         sys(FT_EFF_stop,0.074574%)
         sys(FT_EFF_dib,0.832802%)
         sys(FT_EFF_Z,0.369756%)
         sys(FT_EFF_Lumi,0.145712%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.984355,0.010774)
         meta_data(N_jets tagged,3354.000000,57.913729)
         meta_data(N_jets total,5010.000000,70.781353)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.963486%)
         sys(FT_EFF_HerwigVsPythia,1.963486%)
         sys(FT_EFF_MCAtNLOemu_2jets,3.940586%)
         sys(FT_EFF_MCAtNLO,3.940586%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.629161%)
         sys(FT_EFF_Variable Radiation,-0.629161%)
         sys(FT_EFF_TopPtReweightingemu_2jets,-0.624418%)
         sys(FT_EFF_TopPtReweighting,-0.624418%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.969897%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.969897%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,-0.284644%)
         sys(FT_EFF_Single Top Variable Radiation,-0.284644%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.225713%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.225713%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.090193%)
         sys(FT_EFF_Powheg_Diboson,-0.090193%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.248806%)
         sys(FT_EFF_ZPTRW,-0.248806%)
         sys(FT_EFF_JET_BJES_Response,0.000848%)
         sys(FT_EFF_JET_EffectiveNP_1,0.001606%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000815%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000035%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000119%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000120%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000017%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.000667%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.000661%)
         sys(FT_EFF_JET_Flavor_Composition,0.000069%)
         sys(FT_EFF_JET_Flavor_Response,-0.000062%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.000528%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.000549%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000218%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.001001%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.002891%)
         sys(FT_EFF_MUONS_SCALE,0.005475%)
         sys(FT_EFF_MUONS_ID,-0.002870%)
         sys(FT_EFF_MUONS_MS,0.001988%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.010840%)
         sys(FT_EFF_EG_SCALE_ALL,0.047672%)
         sys(FT_EFF_MUON_EFF_STAT,0.005390%)
         sys(FT_EFF_MUON_EFF_SYS,0.015357%)
         sys(FT_EFF_MUON_ISO_STAT,0.003309%)
         sys(FT_EFF_MUON_ISO_SYS,0.009404%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.002717%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.000146%)
         sys(FT_EFF_PRW_DATASF_1up,0.423278%)
         sys(FT_EFF_fakes,0.685400%)
         sys(FT_EFF_ZHF,-0.140799%)
         sys(FT_EFF_stop,0.094909%)
         sys(FT_EFF_dib,1.297886%)
         sys(FT_EFF_Z,0.763845%)
         sys(FT_EFF_Lumi,0.207840%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.460408,0.174894)
         meta_data(N_jets tagged,15.000000,3.872983)
         meta_data(N_jets total,63.000000,7.937254)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,-3.367417%)
         sys(FT_EFF_HerwigVsPythia,-3.367417%)
         sys(FT_EFF_MCAtNLOemu_2jets,13.041954%)
         sys(FT_EFF_MCAtNLO,13.041954%)
         sys(FT_EFF_Variable Radiationemu_2jets,4.001680%)
         sys(FT_EFF_Variable Radiation,4.001680%)
         sys(FT_EFF_TopPtReweightingemu_2jets,-1.432116%)
         sys(FT_EFF_TopPtReweighting,-1.432116%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,-0.858553%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.858553%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,2.274583%)
         sys(FT_EFF_Single Top Variable Radiation,2.274583%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,4.896105%)
         sys(FT_EFF_Single Top HerwigVsPythia,4.896105%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-1.177375%)
         sys(FT_EFF_Powheg_Diboson,-1.177375%)
         sys(FT_EFF_ZPTRWemu_2jets,-1.146807%)
         sys(FT_EFF_ZPTRW,-1.146807%)
         sys(FT_EFF_JET_BJES_Response,0.001047%)
         sys(FT_EFF_JET_EffectiveNP_1,0.001303%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000742%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000103%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000128%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000130%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000022%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.000833%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.000520%)
         sys(FT_EFF_JET_Flavor_Composition,-0.000760%)
         sys(FT_EFF_JET_Flavor_Response,0.000196%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.000635%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.000696%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000235%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.001054%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000001%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.001683%)
         sys(FT_EFF_MUONS_SCALE,0.000520%)
         sys(FT_EFF_MUONS_ID,0.001325%)
         sys(FT_EFF_MUONS_MS,-0.003829%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.004632%)
         sys(FT_EFF_EG_SCALE_ALL,0.008945%)
         sys(FT_EFF_MUON_EFF_STAT,0.006586%)
         sys(FT_EFF_MUON_EFF_SYS,0.003749%)
         sys(FT_EFF_MUON_ISO_STAT,-0.011774%)
         sys(FT_EFF_MUON_ISO_SYS,-0.004236%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000098%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.005175%)
         sys(FT_EFF_PRW_DATASF_1up,-3.631957%)
         sys(FT_EFF_fakes,0.146325%)
         sys(FT_EFF_ZHF,0.311868%)
         sys(FT_EFF_stop,-0.341593%)
         sys(FT_EFF_dib,4.165700%)
         sys(FT_EFF_Z,1.667563%)
         sys(FT_EFF_Lumi,0.131998%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
