Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.260904%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000020%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000025%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000021%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000010%)
         sys(FT_EFF_PowhegHerwig_PtBin0,6.143957%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.006367%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.001605%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.002467%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000191%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000145%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000109%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.646773%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.001597%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000892%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.001025%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000724%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000091%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000066%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-2.879977%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.005749%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.004686%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.003498%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.001519%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000479%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000153%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.867060%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.002728%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.002089%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.002462%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000256%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000003%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000040%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.480011%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000065%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.000103%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.000220%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.000013%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000002%)
         sys(FT_EFF_MCAtNLO_PtBin0,-3.913799%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.001489%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.001601%)
         sys(FT_EFF_MCAtNLO_PtBin3,-0.000209%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.001038%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000384%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000180%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.428975%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.002600%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000112%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000934%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000135%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000012%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000025%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.914674%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.003519%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000602%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.002123%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000529%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000043%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.156515%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000233%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000204%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000082%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000032%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.075336%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.000033%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000049%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-1.424829%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000677%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000253%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.001127%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000303%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000091%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000024%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0emu_2jets,-0.098012%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1emu_2jets,0.001015%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2emu_2jets,0.000136%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3emu_2jets,0.000547%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4emu_2jets,0.000100%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5emu_2jets,0.000018%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6emu_2jets,0.000007%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0emu_3jets,0.122216%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1emu_3jets,-0.000983%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2emu_3jets,-0.000279%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3emu_3jets,-0.001090%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4emu_3jets,-0.000326%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5emu_3jets,-0.000031%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6emu_3jets,-0.000019%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0ll_2jets,-0.058938%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1ll_2jets,0.000281%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2ll_2jets,0.000189%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3ll_2jets,0.000225%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4ll_2jets,0.000080%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5ll_2jets,0.000004%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0ll_3jets,-0.002814%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1ll_3jets,0.000004%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2ll_3jets,0.000017%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3ll_3jets,0.000020%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4ll_3jets,0.000004%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5ll_3jets,0.000006%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6ll_3jets,0.000004%)
         sys(FT_EFF_ttbarRW_PtBin0,-0.037547%)
         sys(FT_EFF_ttbarRW_PtBin1,0.000318%)
         sys(FT_EFF_ttbarRW_PtBin2,0.000064%)
         sys(FT_EFF_ttbarRW_PtBin3,-0.000298%)
         sys(FT_EFF_ttbarRW_PtBin4,-0.000142%)
         sys(FT_EFF_ttbarRW_PtBin5,-0.000003%)
         sys(FT_EFF_ttbarRW_PtBin6,-0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.069414%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000558%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000098%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000934%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000192%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.138854%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000232%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000102%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.001439%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000473%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000037%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.014426%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000018%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000068%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000318%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000162%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.014700%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.000025%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,-0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000007%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.040315%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000806%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000065%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000162%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000113%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000014%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,-0.358268%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,0.001387%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,0.000142%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,0.000469%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,0.000041%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,-0.000028%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,-0.209755%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.001160%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,-0.000226%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,-0.000539%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,-0.000014%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.000030%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,-0.126705%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,0.000151%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,0.000082%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,0.000087%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,0.010598%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,-0.000006%)
         sys(FT_EFF_stop_RadLo_PtBin0,-0.684130%)
         sys(FT_EFF_stop_RadLo_PtBin1,0.000380%)
         sys(FT_EFF_stop_RadLo_PtBin2,0.000006%)
         sys(FT_EFF_stop_RadLo_PtBin3,0.000020%)
         sys(FT_EFF_stop_RadLo_PtBin4,0.000031%)
         sys(FT_EFF_stop_RadLo_PtBin5,-0.000000%)
         sys(FT_EFF_stop_RadLo_PtBin6,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.277530%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000377%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000032%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000419%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000047%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000023%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000024%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.484739%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000988%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000151%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000024%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.000046%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000037%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.068594%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000082%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000099%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000150%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000031%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.041369%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.789495%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000528%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000278%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000546%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000124%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000009%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000009%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,-0.174683%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.001573%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000162%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000408%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000017%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000014%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,-0.000009%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.356505%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.002441%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.000506%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.001372%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000193%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.000008%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,-0.058478%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000215%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000131%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.000134%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000027%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,0.000012%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,0.023102%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,0.000005%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,0.000021%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,0.000016%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.566563%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000648%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.000192%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.000814%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000201%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,0.000034%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000010%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.010273%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000400%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000028%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000382%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000060%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.018416%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000244%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000039%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000280%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000085%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.028690%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000156%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.000011%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000102%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000025%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000001%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000000%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin2,0.000000%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin4,0.000000%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin5,-0.000000%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin6,0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.009320%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000031%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.000066%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000008%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.027714%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000181%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000453%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000266%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.000039%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000028%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.008415%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000086%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000013%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000105%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000013%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000014%)
