Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FixedCutBEff_70,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_Pileup_PtTerm,0.217104%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.317982%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.014442%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.274240%)
         sys(FT_EFF_MUONS_SCALE,-0.020050%)
         sys(FT_EFF_MUONS_ID,-0.047573%)
         sys(FT_EFF_MUONS_MS,-0.102493%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.459268%)
         sys(FT_EFF_EG_SCALE_ALL,-0.049907%)
         sys(FT_EFF_MUON_EFF_STAT,0.004602%)
         sys(FT_EFF_MUON_EFF_SYS,0.027484%)
         sys(FT_EFF_MUON_ISO_STAT,0.006900%)
         sys(FT_EFF_MUON_ISO_SYS,0.010227%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.000548%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.002862%)
         sys(FT_EFF_PRW_DATASF_1up,-0.926375%)
         sys(FT_EFF_fakes,0.427822%)
         sys(FT_EFF_ZHF,0.122435%)
         sys(FT_EFF_stop,0.099898%)
         sys(FT_EFF_dib,1.037556%)
         sys(FT_EFF_Z,1.831955%)
         sys(FT_EFF_Lumi,0.162534%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.053236,0.011821)
         meta_data(N_jets tagged,5976.000000,77.304592)
         meta_data(N_jets total,14617.000000,120.900786)
         sys(FT_EFF_HerwigVsPythiall_3jets,2.388564%)
         sys(FT_EFF_HerwigVsPythia,2.388564%)
         sys(FT_EFF_MCAtNLOll_3jets,-6.390579%)
         sys(FT_EFF_MCAtNLO,-6.390579%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.709904%)
         sys(FT_EFF_Variable Radiation,-0.709904%)
         sys(FT_EFF_TopPtReweightingll_3jets,-0.391646%)
         sys(FT_EFF_TopPtReweighting,-0.391646%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.167883%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.167883%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,-0.236931%)
         sys(FT_EFF_Single Top Variable Radiation,-0.236931%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.123309%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.123309%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.377933%)
         sys(FT_EFF_Powheg_Diboson,-0.377933%)
         sys(FT_EFF_ZPTRWll_3jets,-0.000004%)
         sys(FT_EFF_ZPTRW,-0.000004%)
         sys(FT_EFF_JET_BJES_Response,0.053321%)
         sys(FT_EFF_JET_EffectiveNP_1,0.510206%)
         sys(FT_EFF_JET_EffectiveNP_2,0.085713%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.197684%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.017025%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.119563%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.025940%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.236960%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.233050%)
         sys(FT_EFF_JET_Flavor_Composition,0.602710%)
         sys(FT_EFF_JET_Flavor_Response,-0.219946%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.380397%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.472233%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.009185%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.168873%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.008874%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.171029%)
         sys(FT_EFF_MUONS_SCALE,0.061777%)
         sys(FT_EFF_MUONS_ID,0.429345%)
         sys(FT_EFF_MUONS_MS,0.041377%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.359334%)
         sys(FT_EFF_EG_SCALE_ALL,-0.194707%)
         sys(FT_EFF_MUON_EFF_STAT,0.000809%)
         sys(FT_EFF_MUON_EFF_SYS,0.079311%)
         sys(FT_EFF_MUON_ISO_STAT,0.009535%)
         sys(FT_EFF_MUON_ISO_SYS,0.012915%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.008513%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.013559%)
         sys(FT_EFF_PRW_DATASF_1up,-0.354297%)
         sys(FT_EFF_fakes,0.429098%)
         sys(FT_EFF_ZHF,-0.284298%)
         sys(FT_EFF_stop,-0.029074%)
         sys(FT_EFF_dib,0.818112%)
         sys(FT_EFF_Z,1.445393%)
         sys(FT_EFF_Lumi,0.007734%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.034318,0.008018)
         meta_data(N_jets tagged,11547.000000,107.456968)
         meta_data(N_jets total,21472.000000,146.533273)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.159678%)
         sys(FT_EFF_HerwigVsPythia,0.159678%)
         sys(FT_EFF_MCAtNLOll_3jets,1.603400%)
         sys(FT_EFF_MCAtNLO,1.603400%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.544785%)
         sys(FT_EFF_Variable Radiation,-0.544785%)
         sys(FT_EFF_TopPtReweightingll_3jets,-0.279819%)
         sys(FT_EFF_TopPtReweighting,-0.279819%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.031691%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.031691%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,-0.149915%)
         sys(FT_EFF_Single Top Variable Radiation,-0.149915%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.071738%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.071738%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.316042%)
         sys(FT_EFF_Powheg_Diboson,-0.316042%)
         sys(FT_EFF_ZPTRWll_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW,-0.000003%)
         sys(FT_EFF_JET_BJES_Response,-0.035784%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.099580%)
         sys(FT_EFF_JET_EffectiveNP_2,0.182988%)
         sys(FT_EFF_JET_EffectiveNP_3,0.015440%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.029176%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.020397%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.052426%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.192038%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.190125%)
         sys(FT_EFF_JET_Flavor_Composition,0.029047%)
         sys(FT_EFF_JET_Flavor_Response,0.201875%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.137694%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.216016%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.189255%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.135540%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.018218%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.490000%)
         sys(FT_EFF_MUONS_SCALE,-0.006731%)
         sys(FT_EFF_MUONS_ID,0.012345%)
         sys(FT_EFF_MUONS_MS,0.032773%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.120846%)
         sys(FT_EFF_EG_SCALE_ALL,0.122305%)
         sys(FT_EFF_MUON_EFF_STAT,0.002498%)
         sys(FT_EFF_MUON_EFF_SYS,-0.065720%)
         sys(FT_EFF_MUON_ISO_STAT,0.014540%)
         sys(FT_EFF_MUON_ISO_SYS,0.024469%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.009342%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.020129%)
         sys(FT_EFF_PRW_DATASF_1up,0.398392%)
         sys(FT_EFF_fakes,0.464070%)
         sys(FT_EFF_ZHF,-0.184021%)
         sys(FT_EFF_stop,0.079271%)
         sys(FT_EFF_dib,0.726389%)
         sys(FT_EFF_Z,1.116772%)
         sys(FT_EFF_Lumi,0.073623%)
         sys(FT_EFF_Track_Eff,0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.040083,0.009856)
         meta_data(N_jets tagged,5540.000000,74.431176)
         meta_data(N_jets total,9465.000000,97.288232)
         sys(FT_EFF_HerwigVsPythiall_3jets,-0.114884%)
         sys(FT_EFF_HerwigVsPythia,-0.114884%)
         sys(FT_EFF_MCAtNLOll_3jets,4.568870%)
         sys(FT_EFF_MCAtNLO,4.568870%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.968517%)
         sys(FT_EFF_Variable Radiation,-0.968517%)
         sys(FT_EFF_TopPtReweightingll_3jets,-0.415616%)
         sys(FT_EFF_TopPtReweighting,-0.415616%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.467046%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.467046%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,-0.100385%)
         sys(FT_EFF_Single Top Variable Radiation,-0.100385%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.016272%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.016272%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.261683%)
         sys(FT_EFF_Powheg_Diboson,-0.261683%)
         sys(FT_EFF_ZPTRWll_3jets,-0.000006%)
         sys(FT_EFF_ZPTRW,-0.000006%)
         sys(FT_EFF_JET_BJES_Response,-0.082116%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.295077%)
         sys(FT_EFF_JET_EffectiveNP_2,0.027508%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.005051%)
         sys(FT_EFF_JET_EffectiveNP_4,0.016260%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.036901%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.084739%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.210008%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.120446%)
         sys(FT_EFF_JET_Flavor_Composition,-0.375622%)
         sys(FT_EFF_JET_Flavor_Response,0.065354%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.003172%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.120226%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.055247%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.208373%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.027985%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.307757%)
         sys(FT_EFF_MUONS_SCALE,-0.008250%)
         sys(FT_EFF_MUONS_ID,-0.248733%)
         sys(FT_EFF_MUONS_MS,-0.089805%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.157600%)
         sys(FT_EFF_EG_SCALE_ALL,-0.027269%)
         sys(FT_EFF_MUON_EFF_STAT,0.005131%)
         sys(FT_EFF_MUON_EFF_SYS,0.021590%)
         sys(FT_EFF_MUON_ISO_STAT,0.005016%)
         sys(FT_EFF_MUON_ISO_SYS,0.035894%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.011513%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006446%)
         sys(FT_EFF_PRW_DATASF_1up,0.206946%)
         sys(FT_EFF_fakes,0.371993%)
         sys(FT_EFF_ZHF,-0.220394%)
         sys(FT_EFF_stop,0.069987%)
         sys(FT_EFF_dib,0.703954%)
         sys(FT_EFF_Z,1.120876%)
         sys(FT_EFF_Lumi,0.133193%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.978109,0.016959)
         meta_data(N_jets tagged,1918.000000,43.794977)
         meta_data(N_jets total,4159.000000,64.490309)
         sys(FT_EFF_HerwigVsPythiall_3jets,-0.858043%)
         sys(FT_EFF_HerwigVsPythia,-0.858043%)
         sys(FT_EFF_MCAtNLOll_3jets,0.044082%)
         sys(FT_EFF_MCAtNLO,0.044082%)
         sys(FT_EFF_Variable Radiationll_3jets,-2.203254%)
         sys(FT_EFF_Variable Radiation,-2.203254%)
         sys(FT_EFF_TopPtReweightingll_3jets,-1.027299%)
         sys(FT_EFF_TopPtReweighting,-1.027299%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,1.363017%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.363017%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,0.084767%)
         sys(FT_EFF_Single Top Variable Radiation,0.084767%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.010364%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.010364%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.315782%)
         sys(FT_EFF_Powheg_Diboson,-0.315782%)
         sys(FT_EFF_ZPTRWll_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW,-0.000001%)
         sys(FT_EFF_JET_BJES_Response,0.016294%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.078395%)
         sys(FT_EFF_JET_EffectiveNP_2,0.354387%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.119606%)
         sys(FT_EFF_JET_EffectiveNP_4,0.109345%)
         sys(FT_EFF_JET_EffectiveNP_5,0.025819%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.048841%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.669387%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.168942%)
         sys(FT_EFF_JET_Flavor_Composition,-0.475733%)
         sys(FT_EFF_JET_Flavor_Response,0.197885%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.163138%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.003259%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.050941%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.156121%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.073281%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.450465%)
         sys(FT_EFF_MUONS_SCALE,-0.081535%)
         sys(FT_EFF_MUONS_ID,0.134860%)
         sys(FT_EFF_MUONS_MS,-0.001873%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.044157%)
         sys(FT_EFF_EG_SCALE_ALL,0.104462%)
         sys(FT_EFF_MUON_EFF_STAT,0.004750%)
         sys(FT_EFF_MUON_EFF_SYS,0.070473%)
         sys(FT_EFF_MUON_ISO_STAT,0.007640%)
         sys(FT_EFF_MUON_ISO_SYS,0.094453%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.009452%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.001138%)
         sys(FT_EFF_PRW_DATASF_1up,-0.577802%)
         sys(FT_EFF_fakes,0.396976%)
         sys(FT_EFF_ZHF,-0.762115%)
         sys(FT_EFF_stop,0.063191%)
         sys(FT_EFF_dib,1.054146%)
         sys(FT_EFF_Z,1.312844%)
         sys(FT_EFF_Lumi,0.205765%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.769300,0.218497)
         meta_data(N_jets tagged,18.000000,4.242641)
         meta_data(N_jets total,103.000000,10.148892)
         sys(FT_EFF_HerwigVsPythiall_3jets,-19.019645%)
         sys(FT_EFF_HerwigVsPythia,-19.019645%)
         sys(FT_EFF_MCAtNLOll_3jets,-0.704761%)
         sys(FT_EFF_MCAtNLO,-0.704761%)
         sys(FT_EFF_Variable Radiationll_3jets,6.141267%)
         sys(FT_EFF_Variable Radiation,6.141267%)
         sys(FT_EFF_TopPtReweightingll_3jets,-6.235794%)
         sys(FT_EFF_TopPtReweighting,-6.235794%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,1.982901%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.982901%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,2.308822%)
         sys(FT_EFF_Single Top Variable Radiation,2.308822%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,5.928356%)
         sys(FT_EFF_Single Top HerwigVsPythia,5.928356%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.166889%)
         sys(FT_EFF_Powheg_Diboson,-0.166889%)
         sys(FT_EFF_ZPTRWll_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW,-0.000002%)
         sys(FT_EFF_JET_BJES_Response,0.048016%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.847338%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.216202%)
         sys(FT_EFF_JET_EffectiveNP_3,0.082805%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.030117%)
         sys(FT_EFF_JET_EffectiveNP_5,0.047910%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.035157%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,1.537264%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.207010%)
         sys(FT_EFF_JET_Flavor_Composition,0.870310%)
         sys(FT_EFF_JET_Flavor_Response,0.774952%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.202948%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.785929%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.070421%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.714768%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.006512%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-8.658757%)
         sys(FT_EFF_MUONS_SCALE,0.019031%)
         sys(FT_EFF_MUONS_ID,0.129818%)
         sys(FT_EFF_MUONS_MS,-1.472041%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.651270%)
         sys(FT_EFF_EG_SCALE_ALL,0.153395%)
         sys(FT_EFF_MUON_EFF_STAT,-0.006233%)
         sys(FT_EFF_MUON_EFF_SYS,0.025616%)
         sys(FT_EFF_MUON_ISO_STAT,0.000718%)
         sys(FT_EFF_MUON_ISO_SYS,-0.009210%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.013327%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.082221%)
         sys(FT_EFF_PRW_DATASF_1up,3.628656%)
         sys(FT_EFF_fakes,-0.058721%)
         sys(FT_EFF_ZHF,-1.478340%)
         sys(FT_EFF_stop,-1.090624%)
         sys(FT_EFF_dib,-0.000558%)
         sys(FT_EFF_Z,-0.896056%)
         sys(FT_EFF_Lumi,-0.919336%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
