Analysis(PDF_6bins_emu_2j,bottom,MV2c10,FixedCutBEff_85,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MUON_EFF_SYS,0.036999%)
         sys(FT_EFF_MUON_ISO_STAT,0.004142%)
         sys(FT_EFF_MUON_ISO_SYS,0.017725%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.016024%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.020287%)
         sys(FT_EFF_PRW_DATASF_1up,-0.357600%)
         sys(FT_EFF_fakes,1.078498%)
         sys(FT_EFF_ZHF,-0.255749%)
         sys(FT_EFF_stop,0.227024%)
         sys(FT_EFF_dib,1.926547%)
         sys(FT_EFF_Z,0.874231%)
         sys(FT_EFF_Lumi,0.380986%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.039319,0.007986)
         meta_data(N_jets tagged,20309.000000,142.509649)
         meta_data(N_jets total,29456.000000,171.627504)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.550579%)
         sys(FT_EFF_HerwigVsPythia,1.550579%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.439304%)
         sys(FT_EFF_MCAtNLO,0.439304%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.715018%)
         sys(FT_EFF_Variable Radiation,-0.715018%)
         sys(FT_EFF_TopPtReweightingemu_2jets,-0.279104%)
         sys(FT_EFF_TopPtReweighting,-0.279104%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.153513%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.153513%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,-0.381497%)
         sys(FT_EFF_Single Top Variable Radiation,-0.381497%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,0.103798%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.103798%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.432504%)
         sys(FT_EFF_Powheg_Diboson,-0.432504%)
         sys(FT_EFF_ZPTRWemu_2jets,0.109966%)
         sys(FT_EFF_ZPTRW,0.109966%)
         sys(FT_EFF_JET_BJES_Response,0.021947%)
         sys(FT_EFF_JET_EffectiveNP_1,0.015269%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.019779%)
         sys(FT_EFF_JET_EffectiveNP_3,0.002840%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.002697%)
         sys(FT_EFF_JET_EffectiveNP_5,0.002879%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000013%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.002400%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.021385%)
         sys(FT_EFF_JET_Flavor_Composition,0.001922%)
         sys(FT_EFF_JET_Flavor_Response,-0.002134%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.022440%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.023888%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.011255%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.021569%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.021496%)
         sys(FT_EFF_MUONS_SCALE,-0.005527%)
         sys(FT_EFF_MUONS_ID,-0.004097%)
         sys(FT_EFF_MUONS_MS,-0.011434%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.045857%)
         sys(FT_EFF_EG_SCALE_ALL,0.089019%)
         sys(FT_EFF_MUON_EFF_STAT,0.005712%)
         sys(FT_EFF_MUON_EFF_SYS,0.020297%)
         sys(FT_EFF_MUON_ISO_STAT,0.003003%)
         sys(FT_EFF_MUON_ISO_SYS,0.009984%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.011217%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.018100%)
         sys(FT_EFF_PRW_DATASF_1up,0.227039%)
         sys(FT_EFF_fakes,0.913395%)
         sys(FT_EFF_ZHF,-0.157984%)
         sys(FT_EFF_stop,0.102534%)
         sys(FT_EFF_dib,1.438852%)
         sys(FT_EFF_Z,0.692803%)
         sys(FT_EFF_Lumi,0.229276%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.023781,0.004640)
         meta_data(N_jets tagged,39570.000000,198.922095)
         meta_data(N_jets total,50256.000000,224.178500)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,0.373563%)
         sys(FT_EFF_HerwigVsPythia,0.373563%)
         sys(FT_EFF_MCAtNLOemu_2jets,1.358267%)
         sys(FT_EFF_MCAtNLO,1.358267%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.170417%)
         sys(FT_EFF_Variable Radiation,-0.170417%)
         sys(FT_EFF_TopPtReweightingemu_2jets,-0.207797%)
         sys(FT_EFF_TopPtReweighting,-0.207797%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.149086%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.149086%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,-0.216162%)
         sys(FT_EFF_Single Top Variable Radiation,-0.216162%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.048857%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.048857%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.246517%)
         sys(FT_EFF_Powheg_Diboson,-0.246517%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.042940%)
         sys(FT_EFF_ZPTRW,-0.042940%)
         sys(FT_EFF_JET_BJES_Response,0.001809%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.001832%)
         sys(FT_EFF_JET_EffectiveNP_2,0.001067%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.001320%)
         sys(FT_EFF_JET_EffectiveNP_4,0.001156%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.001064%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000077%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.002121%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.002679%)
         sys(FT_EFF_JET_Flavor_Composition,-0.004301%)
         sys(FT_EFF_JET_Flavor_Response,0.002112%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.000159%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.000102%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000193%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.000669%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.022113%)
         sys(FT_EFF_MUONS_SCALE,0.006423%)
         sys(FT_EFF_MUONS_ID,0.002985%)
         sys(FT_EFF_MUONS_MS,-0.000912%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.012969%)
         sys(FT_EFF_EG_SCALE_ALL,0.028185%)
         sys(FT_EFF_MUON_EFF_STAT,0.003431%)
         sys(FT_EFF_MUON_EFF_SYS,0.017390%)
         sys(FT_EFF_MUON_ISO_STAT,0.007701%)
         sys(FT_EFF_MUON_ISO_SYS,0.007128%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006654%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.009245%)
         sys(FT_EFF_PRW_DATASF_1up,0.098641%)
         sys(FT_EFF_fakes,0.766050%)
         sys(FT_EFF_ZHF,-0.078109%)
         sys(FT_EFF_stop,0.064051%)
         sys(FT_EFF_dib,0.950576%)
         sys(FT_EFF_Z,0.490991%)
         sys(FT_EFF_Lumi,0.149777%)
         sys(FT_EFF_Track_Eff,-0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.006888,0.006236)
         meta_data(N_jets tagged,15032.000000,122.605057)
         meta_data(N_jets total,18593.000000,136.356151)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.160296%)
         sys(FT_EFF_HerwigVsPythia,1.160296%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.383527%)
         sys(FT_EFF_MCAtNLO,0.383527%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.349469%)
         sys(FT_EFF_Variable Radiation,-0.349469%)
         sys(FT_EFF_TopPtReweightingemu_2jets,-0.204846%)
         sys(FT_EFF_TopPtReweighting,-0.204846%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.349534%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.349534%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,-0.175337%)
         sys(FT_EFF_Single Top Variable Radiation,-0.175337%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.156661%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.156661%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.152592%)
         sys(FT_EFF_Powheg_Diboson,-0.152592%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.142816%)
         sys(FT_EFF_ZPTRW,-0.142816%)
         sys(FT_EFF_JET_BJES_Response,0.000469%)
         sys(FT_EFF_JET_EffectiveNP_1,0.008268%)
         sys(FT_EFF_JET_EffectiveNP_2,0.000034%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000567%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000099%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000099%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000009%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.000111%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.000244%)
         sys(FT_EFF_JET_Flavor_Composition,0.000523%)
         sys(FT_EFF_JET_Flavor_Response,0.000366%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.000086%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.000525%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000113%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.001546%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.001671%)
         sys(FT_EFF_MUONS_SCALE,0.008210%)
         sys(FT_EFF_MUONS_ID,-0.007691%)
         sys(FT_EFF_MUONS_MS,0.004758%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.012241%)
         sys(FT_EFF_EG_SCALE_ALL,0.022519%)
         sys(FT_EFF_MUON_EFF_STAT,0.003777%)
         sys(FT_EFF_MUON_EFF_SYS,0.019647%)
         sys(FT_EFF_MUON_ISO_STAT,0.003429%)
         sys(FT_EFF_MUON_ISO_SYS,0.007911%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006119%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006725%)
         sys(FT_EFF_PRW_DATASF_1up,0.073739%)
         sys(FT_EFF_fakes,0.762566%)
         sys(FT_EFF_ZHF,-0.060468%)
         sys(FT_EFF_stop,0.074933%)
         sys(FT_EFF_dib,1.024218%)
         sys(FT_EFF_Z,0.467231%)
         sys(FT_EFF_Lumi,0.164566%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.974244,0.013015)
         meta_data(N_jets tagged,3577.000000,59.808026)
         meta_data(N_jets total,5010.000000,70.781353)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,2.068117%)
         sys(FT_EFF_HerwigVsPythia,2.068117%)
         sys(FT_EFF_MCAtNLOemu_2jets,3.976283%)
         sys(FT_EFF_MCAtNLO,3.976283%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.739384%)
         sys(FT_EFF_Variable Radiation,-0.739384%)
         sys(FT_EFF_TopPtReweightingemu_2jets,-0.551176%)
         sys(FT_EFF_TopPtReweighting,-0.551176%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,1.057148%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.057148%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,-0.222986%)
         sys(FT_EFF_Single Top Variable Radiation,-0.222986%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.257041%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.257041%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-0.093766%)
         sys(FT_EFF_Powheg_Diboson,-0.093766%)
         sys(FT_EFF_ZPTRWemu_2jets,-0.330762%)
         sys(FT_EFF_ZPTRW,-0.330762%)
         sys(FT_EFF_JET_BJES_Response,0.001228%)
         sys(FT_EFF_JET_EffectiveNP_1,0.002913%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000123%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.000078%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000144%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000142%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000020%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.002389%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.000085%)
         sys(FT_EFF_JET_Flavor_Composition,-0.001073%)
         sys(FT_EFF_JET_Flavor_Response,0.000913%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.000855%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.000862%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000405%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.000421%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.001446%)
         sys(FT_EFF_MUONS_SCALE,0.000610%)
         sys(FT_EFF_MUONS_ID,-0.015365%)
         sys(FT_EFF_MUONS_MS,-0.011555%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.010143%)
         sys(FT_EFF_EG_SCALE_ALL,0.050685%)
         sys(FT_EFF_MUON_EFF_STAT,0.008029%)
         sys(FT_EFF_MUON_EFF_SYS,0.023602%)
         sys(FT_EFF_MUON_ISO_STAT,0.008155%)
         sys(FT_EFF_MUON_ISO_SYS,0.011952%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004718%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.001494%)
         sys(FT_EFF_PRW_DATASF_1up,0.337602%)
         sys(FT_EFF_fakes,0.931689%)
         sys(FT_EFF_ZHF,-0.229666%)
         sys(FT_EFF_stop,0.111609%)
         sys(FT_EFF_dib,1.697601%)
         sys(FT_EFF_Z,0.971269%)
         sys(FT_EFF_Lumi,0.264075%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.886430,0.220972)
         meta_data(N_jets tagged,18.000000,4.242641)
         meta_data(N_jets total,63.000000,7.937254)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,-26.151614%)
         sys(FT_EFF_HerwigVsPythia,-26.151614%)
         sys(FT_EFF_MCAtNLOemu_2jets,17.470439%)
         sys(FT_EFF_MCAtNLO,17.470439%)
         sys(FT_EFF_Variable Radiationemu_2jets,2.262764%)
         sys(FT_EFF_Variable Radiation,2.262764%)
         sys(FT_EFF_TopPtReweightingemu_2jets,-3.543501%)
         sys(FT_EFF_TopPtReweighting,-3.543501%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,2.075535%)
         sys(FT_EFF_TopPtReweighting_NNLO,2.075535%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,5.348682%)
         sys(FT_EFF_Single Top Variable Radiation,5.348682%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,4.345956%)
         sys(FT_EFF_Single Top HerwigVsPythia,4.345956%)
         sys(FT_EFF_Powheg_Dibosonemu_2jets,-2.731607%)
         sys(FT_EFF_Powheg_Diboson,-2.731607%)
         sys(FT_EFF_ZPTRWemu_2jets,-1.600861%)
         sys(FT_EFF_ZPTRW,-1.600861%)
         sys(FT_EFF_JET_BJES_Response,0.000942%)
         sys(FT_EFF_JET_EffectiveNP_1,0.000781%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000622%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000324%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000189%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000192%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000033%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.000330%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.000395%)
         sys(FT_EFF_JET_Flavor_Composition,-0.000793%)
         sys(FT_EFF_JET_Flavor_Response,0.000214%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.000386%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.000427%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000026%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.001064%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000001%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.001587%)
         sys(FT_EFF_MUONS_SCALE,-0.013038%)
         sys(FT_EFF_MUONS_ID,-0.002695%)
         sys(FT_EFF_MUONS_MS,-0.043734%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.022747%)
         sys(FT_EFF_EG_SCALE_ALL,0.021109%)
         sys(FT_EFF_MUON_EFF_STAT,0.002448%)
         sys(FT_EFF_MUON_EFF_SYS,0.007820%)
         sys(FT_EFF_MUON_ISO_STAT,0.002843%)
         sys(FT_EFF_MUON_ISO_SYS,-0.004456%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.055644%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.049221%)
         sys(FT_EFF_PRW_DATASF_1up,-11.736945%)
         sys(FT_EFF_fakes,0.221651%)
         sys(FT_EFF_ZHF,-0.262093%)
         sys(FT_EFF_stop,-0.782659%)
         sys(FT_EFF_dib,7.959176%)
         sys(FT_EFF_Z,2.500880%)
         sys(FT_EFF_Lumi,0.144087%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
