Analysis(PDF_6bins_ll_2j,bottom,MV2c10,FixedCutBEff_77,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_TopPtReweighting,-0.357241%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.060720%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.060720%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,-0.330650%)
         sys(FT_EFF_Single Top Variable Radiation,-0.330650%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.152254%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.152254%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.235960%)
         sys(FT_EFF_Powheg_Diboson,-0.235960%)
         sys(FT_EFF_ZPTRWll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW,-0.000000%)
         sys(FT_EFF_JET_BJES_Response,-0.122001%)
         sys(FT_EFF_JET_EffectiveNP_1,0.019940%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.074114%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.061975%)
         sys(FT_EFF_JET_EffectiveNP_4,0.061088%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.112534%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.065311%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.215451%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.158113%)
         sys(FT_EFF_JET_Flavor_Composition,0.102421%)
         sys(FT_EFF_JET_Flavor_Response,-0.052133%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.158284%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.113903%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.024526%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.108124%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000849%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.741840%)
         sys(FT_EFF_MUONS_SCALE,0.084690%)
         sys(FT_EFF_MUONS_ID,0.040713%)
         sys(FT_EFF_MUONS_MS,0.277333%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.062508%)
         sys(FT_EFF_EG_SCALE_ALL,0.062397%)
         sys(FT_EFF_MUON_EFF_STAT,0.008764%)
         sys(FT_EFF_MUON_EFF_SYS,0.054133%)
         sys(FT_EFF_MUON_ISO_STAT,0.009924%)
         sys(FT_EFF_MUON_ISO_SYS,0.024034%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.009650%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004479%)
         sys(FT_EFF_PRW_DATASF_1up,0.850103%)
         sys(FT_EFF_fakes,0.418061%)
         sys(FT_EFF_ZHF,-0.935295%)
         sys(FT_EFF_stop,0.110478%)
         sys(FT_EFF_dib,0.948625%)
         sys(FT_EFF_Z,1.731136%)
         sys(FT_EFF_Lumi,0.187478%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.043824,0.006249)
         meta_data(N_jets tagged,13832.000000,117.609523)
         meta_data(N_jets total,20428.000000,142.926555)
         sys(FT_EFF_HerwigVsPythiall_2jets,1.637553%)
         sys(FT_EFF_HerwigVsPythia,1.637553%)
         sys(FT_EFF_MCAtNLOll_2jets,2.096344%)
         sys(FT_EFF_MCAtNLO,2.096344%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.290001%)
         sys(FT_EFF_Variable Radiation,-0.290001%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.288178%)
         sys(FT_EFF_TopPtReweighting,-0.288178%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.129275%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.129275%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,-0.217492%)
         sys(FT_EFF_Single Top Variable Radiation,-0.217492%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.177345%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.177345%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.170468%)
         sys(FT_EFF_Powheg_Diboson,-0.170468%)
         sys(FT_EFF_ZPTRWll_2jets,0.000003%)
         sys(FT_EFF_ZPTRW,0.000003%)
         sys(FT_EFF_JET_BJES_Response,-0.081123%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.645680%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.032872%)
         sys(FT_EFF_JET_EffectiveNP_3,0.040200%)
         sys(FT_EFF_JET_EffectiveNP_4,0.032172%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.077651%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.038761%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.328971%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.132171%)
         sys(FT_EFF_JET_Flavor_Composition,-0.481313%)
         sys(FT_EFF_JET_Flavor_Response,0.191154%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.228661%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.397342%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.077098%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.324878%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000583%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.855813%)
         sys(FT_EFF_MUONS_SCALE,-0.066245%)
         sys(FT_EFF_MUONS_ID,0.005720%)
         sys(FT_EFF_MUONS_MS,0.153550%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.106066%)
         sys(FT_EFF_EG_SCALE_ALL,0.004229%)
         sys(FT_EFF_MUON_EFF_STAT,0.006682%)
         sys(FT_EFF_MUON_EFF_SYS,0.043773%)
         sys(FT_EFF_MUON_ISO_STAT,0.007310%)
         sys(FT_EFF_MUON_ISO_SYS,0.019038%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.044105%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.009137%)
         sys(FT_EFF_PRW_DATASF_1up,-0.351755%)
         sys(FT_EFF_fakes,0.370671%)
         sys(FT_EFF_ZHF,-0.336896%)
         sys(FT_EFF_stop,0.098156%)
         sys(FT_EFF_dib,0.671848%)
         sys(FT_EFF_Z,1.250561%)
         sys(FT_EFF_Lumi,0.149469%)
         sys(FT_EFF_Track_Eff,-0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.013387,0.008227)
         meta_data(N_jets tagged,6133.000000,78.313473)
         meta_data(N_jets total,8702.000000,93.284511)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.823687%)
         sys(FT_EFF_HerwigVsPythia,0.823687%)
         sys(FT_EFF_MCAtNLOll_2jets,3.742919%)
         sys(FT_EFF_MCAtNLO,3.742919%)
         sys(FT_EFF_Variable Radiationll_2jets,0.122132%)
         sys(FT_EFF_Variable Radiation,0.122132%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.295089%)
         sys(FT_EFF_TopPtReweighting,-0.295089%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.357516%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.357516%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,-0.213323%)
         sys(FT_EFF_Single Top Variable Radiation,-0.213323%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.180104%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.180104%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.119326%)
         sys(FT_EFF_Powheg_Diboson,-0.119326%)
         sys(FT_EFF_ZPTRWll_2jets,0.000001%)
         sys(FT_EFF_ZPTRW,-0.000000%)
         sys(FT_EFF_JET_BJES_Response,0.030243%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.202442%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.080685%)
         sys(FT_EFF_JET_EffectiveNP_3,0.036213%)
         sys(FT_EFF_JET_EffectiveNP_4,0.005484%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.041790%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.025541%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.181710%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.074723%)
         sys(FT_EFF_JET_Flavor_Composition,-0.001376%)
         sys(FT_EFF_JET_Flavor_Response,0.192752%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.205745%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.161153%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.129337%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.191951%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000218%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.990885%)
         sys(FT_EFF_MUONS_SCALE,-0.013160%)
         sys(FT_EFF_MUONS_ID,0.097750%)
         sys(FT_EFF_MUONS_MS,0.157044%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.014455%)
         sys(FT_EFF_EG_SCALE_ALL,-0.074019%)
         sys(FT_EFF_MUON_EFF_STAT,0.006643%)
         sys(FT_EFF_MUON_EFF_SYS,0.045410%)
         sys(FT_EFF_MUON_ISO_STAT,0.008225%)
         sys(FT_EFF_MUON_ISO_SYS,0.017531%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.008695%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.006716%)
         sys(FT_EFF_PRW_DATASF_1up,-0.301466%)
         sys(FT_EFF_fakes,0.264744%)
         sys(FT_EFF_ZHF,-0.399858%)
         sys(FT_EFF_stop,0.086693%)
         sys(FT_EFF_dib,0.623833%)
         sys(FT_EFF_Z,1.132670%)
         sys(FT_EFF_Lumi,0.134831%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.940745,0.015438)
         meta_data(N_jets tagged,1808.000000,42.520583)
         meta_data(N_jets total,3043.000000,55.163394)
         sys(FT_EFF_HerwigVsPythiall_2jets,3.444392%)
         sys(FT_EFF_HerwigVsPythia,3.444392%)
         sys(FT_EFF_MCAtNLOll_2jets,-5.343980%)
         sys(FT_EFF_MCAtNLO,-5.343980%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.381884%)
         sys(FT_EFF_Variable Radiation,-0.381884%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.643611%)
         sys(FT_EFF_TopPtReweighting,-0.643611%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.992629%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.992629%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,-0.187363%)
         sys(FT_EFF_Single Top Variable Radiation,-0.187363%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.224991%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.224991%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,0.103960%)
         sys(FT_EFF_Powheg_Diboson,0.103960%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW,-0.000002%)
         sys(FT_EFF_JET_BJES_Response,0.008470%)
         sys(FT_EFF_JET_EffectiveNP_1,0.026643%)
         sys(FT_EFF_JET_EffectiveNP_2,0.046793%)
         sys(FT_EFF_JET_EffectiveNP_3,0.069934%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.008658%)
         sys(FT_EFF_JET_EffectiveNP_5,0.001275%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.078780%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.126249%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.077649%)
         sys(FT_EFF_JET_Flavor_Composition,-0.037271%)
         sys(FT_EFF_JET_Flavor_Response,0.015937%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.059931%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.080960%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.044853%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.091178%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.003643%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.750861%)
         sys(FT_EFF_MUONS_SCALE,-0.080116%)
         sys(FT_EFF_MUONS_ID,-0.042365%)
         sys(FT_EFF_MUONS_MS,0.211915%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.107866%)
         sys(FT_EFF_EG_SCALE_ALL,-0.083610%)
         sys(FT_EFF_MUON_EFF_STAT,0.008753%)
         sys(FT_EFF_MUON_EFF_SYS,0.060995%)
         sys(FT_EFF_MUON_ISO_STAT,0.010506%)
         sys(FT_EFF_MUON_ISO_SYS,0.022093%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005348%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.011321%)
         sys(FT_EFF_PRW_DATASF_1up,-0.949311%)
         sys(FT_EFF_fakes,0.346897%)
         sys(FT_EFF_ZHF,-0.868850%)
         sys(FT_EFF_stop,0.116763%)
         sys(FT_EFF_dib,1.085942%)
         sys(FT_EFF_Z,1.109824%)
         sys(FT_EFF_Lumi,0.206470%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.659013,0.146492)
         meta_data(N_jets tagged,15.000000,3.872983)
         meta_data(N_jets total,58.000000,7.615773)
         sys(FT_EFF_HerwigVsPythiall_2jets,28.277170%)
         sys(FT_EFF_HerwigVsPythia,28.277170%)
         sys(FT_EFF_MCAtNLOll_2jets,-0.000000%)
         sys(FT_EFF_MCAtNLO,0.000000%)
         sys(FT_EFF_Variable Radiationll_2jets,7.955038%)
         sys(FT_EFF_Variable Radiation,7.955038%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.534497%)
         sys(FT_EFF_TopPtReweighting,-0.534497%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,2.207565%)
         sys(FT_EFF_TopPtReweighting_NNLO,2.207565%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,-0.401625%)
         sys(FT_EFF_Single Top Variable Radiation,-0.401625%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.376659%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.376659%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-2.150502%)
         sys(FT_EFF_Powheg_Diboson,-2.150502%)
         sys(FT_EFF_ZPTRWll_2jets,-0.000055%)
         sys(FT_EFF_ZPTRW,-0.000055%)
         sys(FT_EFF_JET_BJES_Response,0.079523%)
         sys(FT_EFF_JET_EffectiveNP_1,-1.034509%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.178152%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.089813%)
         sys(FT_EFF_JET_EffectiveNP_4,0.031897%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.048793%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.015462%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.543933%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.224541%)
         sys(FT_EFF_JET_Flavor_Composition,0.335181%)
         sys(FT_EFF_JET_Flavor_Response,0.408255%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.392738%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.473022%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.040627%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.258102%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.009645%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.803749%)
         sys(FT_EFF_MUONS_SCALE,0.001186%)
         sys(FT_EFF_MUONS_ID,0.021145%)
         sys(FT_EFF_MUONS_MS,0.866971%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.058892%)
         sys(FT_EFF_EG_SCALE_ALL,-0.662252%)
         sys(FT_EFF_MUON_EFF_STAT,0.016222%)
         sys(FT_EFF_MUON_EFF_SYS,0.255104%)
         sys(FT_EFF_MUON_ISO_STAT,0.036288%)
         sys(FT_EFF_MUON_ISO_SYS,0.071550%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.000003%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.176109%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.037839%)
         sys(FT_EFF_PRW_DATASF_1up,-4.030756%)
         sys(FT_EFF_fakes,0.935811%)
         sys(FT_EFF_ZHF,0.851079%)
         sys(FT_EFF_stop,-0.088700%)
         sys(FT_EFF_dib,3.944759%)
         sys(FT_EFF_Z,2.519423%)
         sys(FT_EFF_Lumi,0.327828%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
