Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FixedCutBEff_85,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_EG_SCALE_ALL,-0.021522%)
         sys(FT_EFF_MUON_EFF_STAT,0.015216%)
         sys(FT_EFF_MUON_EFF_SYS,-0.010083%)
         sys(FT_EFF_MUON_ISO_STAT,0.052640%)
         sys(FT_EFF_MUON_ISO_SYS,-0.019590%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003619%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.149505%)
         sys(FT_EFF_PRW_DATASF_1up,-0.644539%)
         sys(FT_EFF_fakes,0.522924%)
         sys(FT_EFF_ZHF,0.027267%)
         sys(FT_EFF_stop,-0.112674%)
         sys(FT_EFF_dib,1.275977%)
         sys(FT_EFF_Z,2.255595%)
         sys(FT_EFF_Lumi,0.093803%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.059406,0.014146)
         meta_data(N_jets tagged,7583.000000,87.080423)
         meta_data(N_jets total,14617.000000,120.900786)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.824992%)
         sys(FT_EFF_HerwigVsPythia,1.824992%)
         sys(FT_EFF_MCAtNLOll_3jets,-6.093015%)
         sys(FT_EFF_MCAtNLO,-6.093015%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.828689%)
         sys(FT_EFF_Variable Radiation,-0.828689%)
         sys(FT_EFF_TopPtReweightingll_3jets,-0.396287%)
         sys(FT_EFF_TopPtReweighting,-0.396287%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.195589%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.195589%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,-0.206841%)
         sys(FT_EFF_Single Top Variable Radiation,-0.206841%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.116166%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.116166%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.455240%)
         sys(FT_EFF_Powheg_Diboson,-0.455240%)
         sys(FT_EFF_ZPTRWll_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW,-0.000001%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.000000%)
         sys(FT_EFF_JET_BJES_Response,0.049243%)
         sys(FT_EFF_JET_EffectiveNP_1,0.612157%)
         sys(FT_EFF_JET_EffectiveNP_2,0.145311%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.023009%)
         sys(FT_EFF_JET_EffectiveNP_4,0.186070%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.184776%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.124306%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.046526%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.001118%)
         sys(FT_EFF_JET_Flavor_Composition,0.687144%)
         sys(FT_EFF_JET_Flavor_Response,-0.063422%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.263444%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.523903%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.020422%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.016509%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.022207%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.265443%)
         sys(FT_EFF_MUONS_SCALE,0.021636%)
         sys(FT_EFF_MUONS_ID,0.335153%)
         sys(FT_EFF_MUONS_MS,0.011558%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.059247%)
         sys(FT_EFF_EG_SCALE_ALL,0.034606%)
         sys(FT_EFF_MUON_EFF_STAT,-0.009412%)
         sys(FT_EFF_MUON_EFF_SYS,0.064026%)
         sys(FT_EFF_MUON_ISO_STAT,0.019139%)
         sys(FT_EFF_MUON_ISO_SYS,0.096251%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.011663%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.007959%)
         sys(FT_EFF_PRW_DATASF_1up,-0.154400%)
         sys(FT_EFF_fakes,0.525191%)
         sys(FT_EFF_ZHF,-0.188532%)
         sys(FT_EFF_stop,0.172638%)
         sys(FT_EFF_dib,0.973302%)
         sys(FT_EFF_Z,1.582712%)
         sys(FT_EFF_Lumi,0.172954%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.038515,0.008647)
         meta_data(N_jets tagged,13651.000000,116.837494)
         meta_data(N_jets total,21472.000000,146.533273)
         sys(FT_EFF_HerwigVsPythiall_3jets,-0.034449%)
         sys(FT_EFF_HerwigVsPythia,-0.034449%)
         sys(FT_EFF_MCAtNLOll_3jets,1.751506%)
         sys(FT_EFF_MCAtNLO,1.751506%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.561932%)
         sys(FT_EFF_Variable Radiation,-0.561932%)
         sys(FT_EFF_TopPtReweightingll_3jets,-0.287447%)
         sys(FT_EFF_TopPtReweighting,-0.287447%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.024566%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.024566%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,-0.131667%)
         sys(FT_EFF_Single Top Variable Radiation,-0.131667%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.083888%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.083888%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.362200%)
         sys(FT_EFF_Powheg_Diboson,-0.362200%)
         sys(FT_EFF_ZPTRWll_3jets,-0.000007%)
         sys(FT_EFF_ZPTRW,-0.000007%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.000006%)
         sys(FT_EFF_JET_BJES_Response,0.024608%)
         sys(FT_EFF_JET_EffectiveNP_1,0.202926%)
         sys(FT_EFF_JET_EffectiveNP_2,0.223003%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.055186%)
         sys(FT_EFF_JET_EffectiveNP_4,0.055679%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.108373%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.026617%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.141209%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.126229%)
         sys(FT_EFF_JET_Flavor_Composition,0.222041%)
         sys(FT_EFF_JET_Flavor_Response,0.202419%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.132982%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.127472%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.080037%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.121830%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.024211%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.000006%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.637910%)
         sys(FT_EFF_MUONS_SCALE,-0.010430%)
         sys(FT_EFF_MUONS_ID,0.026464%)
         sys(FT_EFF_MUONS_MS,-0.041051%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.226396%)
         sys(FT_EFF_EG_SCALE_ALL,0.002462%)
         sys(FT_EFF_MUON_EFF_STAT,0.008989%)
         sys(FT_EFF_MUON_EFF_SYS,0.118888%)
         sys(FT_EFF_MUON_ISO_STAT,-0.033434%)
         sys(FT_EFF_MUON_ISO_SYS,-0.047056%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000006%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.000006%)
         sys(FT_EFF_MUON_TTVA_STAT,0.000006%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.010199%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.031968%)
         sys(FT_EFF_PRW_DATASF_1up,0.425376%)
         sys(FT_EFF_fakes,0.537392%)
         sys(FT_EFF_ZHF,-0.274229%)
         sys(FT_EFF_stop,0.028418%)
         sys(FT_EFF_dib,0.955419%)
         sys(FT_EFF_Z,1.266089%)
         sys(FT_EFF_Lumi,0.123854%)
         sys(FT_EFF_Track_Eff,0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.050596,0.011191)
         meta_data(N_jets tagged,6412.000000,80.074965)
         meta_data(N_jets total,9465.000000,97.288232)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.505920%)
         sys(FT_EFF_HerwigVsPythia,0.505920%)
         sys(FT_EFF_MCAtNLOll_3jets,4.419318%)
         sys(FT_EFF_MCAtNLO,4.419318%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.980723%)
         sys(FT_EFF_Variable Radiation,-0.980723%)
         sys(FT_EFF_TopPtReweightingll_3jets,-0.398335%)
         sys(FT_EFF_TopPtReweighting,-0.398335%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.500183%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.500183%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,-0.065606%)
         sys(FT_EFF_Single Top Variable Radiation,-0.065606%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.025689%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.025689%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.324826%)
         sys(FT_EFF_Powheg_Diboson,-0.324826%)
         sys(FT_EFF_ZPTRWll_3jets,-0.000006%)
         sys(FT_EFF_ZPTRW,-0.000006%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.000000%)
         sys(FT_EFF_JET_BJES_Response,-0.097235%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.494252%)
         sys(FT_EFF_JET_EffectiveNP_2,0.065279%)
         sys(FT_EFF_JET_EffectiveNP_3,0.039480%)
         sys(FT_EFF_JET_EffectiveNP_4,0.007470%)
         sys(FT_EFF_JET_EffectiveNP_5,0.046604%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.028367%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.476070%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.282820%)
         sys(FT_EFF_JET_Flavor_Composition,-0.488665%)
         sys(FT_EFF_JET_Flavor_Response,0.261710%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.158972%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.329982%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.001014%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.410466%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.028393%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.350767%)
         sys(FT_EFF_MUONS_SCALE,0.003113%)
         sys(FT_EFF_MUONS_ID,-0.355453%)
         sys(FT_EFF_MUONS_MS,-0.116662%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.108603%)
         sys(FT_EFF_EG_SCALE_ALL,0.055490%)
         sys(FT_EFF_MUON_EFF_STAT,-0.003676%)
         sys(FT_EFF_MUON_EFF_SYS,0.011790%)
         sys(FT_EFF_MUON_ISO_STAT,0.030029%)
         sys(FT_EFF_MUON_ISO_SYS,0.043561%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005163%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.057834%)
         sys(FT_EFF_PRW_DATASF_1up,-0.043761%)
         sys(FT_EFF_fakes,0.472473%)
         sys(FT_EFF_ZHF,-0.221559%)
         sys(FT_EFF_stop,0.019301%)
         sys(FT_EFF_dib,0.884380%)
         sys(FT_EFF_Z,1.382020%)
         sys(FT_EFF_Lumi,0.121322%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.986002,0.020237)
         meta_data(N_jets tagged,2300.000000,47.958315)
         meta_data(N_jets total,4159.000000,64.490309)
         sys(FT_EFF_HerwigVsPythiall_3jets,-0.490868%)
         sys(FT_EFF_HerwigVsPythia,-0.490868%)
         sys(FT_EFF_MCAtNLOll_3jets,3.327600%)
         sys(FT_EFF_MCAtNLO,3.327600%)
         sys(FT_EFF_Variable Radiationll_3jets,-2.143229%)
         sys(FT_EFF_Variable Radiation,-2.143229%)
         sys(FT_EFF_TopPtReweightingll_3jets,-1.015058%)
         sys(FT_EFF_TopPtReweighting,-1.015058%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,1.446004%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.446004%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,0.134230%)
         sys(FT_EFF_Single Top Variable Radiation,0.134230%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.015359%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.015359%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.364172%)
         sys(FT_EFF_Powheg_Diboson,-0.364172%)
         sys(FT_EFF_ZPTRWll_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW,-0.000003%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.000004%)
         sys(FT_EFF_JET_BJES_Response,0.005877%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.098843%)
         sys(FT_EFF_JET_EffectiveNP_2,0.287380%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.186500%)
         sys(FT_EFF_JET_EffectiveNP_4,0.130881%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.054383%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.030738%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.815176%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.092625%)
         sys(FT_EFF_JET_Flavor_Composition,-0.624366%)
         sys(FT_EFF_JET_Flavor_Response,0.260416%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.274864%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.065776%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.081601%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.202431%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.163877%)
         sys(FT_EFF_JET_SingleParticle_HighPt,-0.000004%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.308189%)
         sys(FT_EFF_MUONS_SCALE,-0.118852%)
         sys(FT_EFF_MUONS_ID,0.119274%)
         sys(FT_EFF_MUONS_MS,-0.191696%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.006619%)
         sys(FT_EFF_EG_SCALE_ALL,0.060126%)
         sys(FT_EFF_MUON_EFF_STAT,0.012434%)
         sys(FT_EFF_MUON_EFF_SYS,0.162982%)
         sys(FT_EFF_MUON_ISO_STAT,-0.069727%)
         sys(FT_EFF_MUON_ISO_SYS,0.167244%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.000004%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.000004%)
         sys(FT_EFF_MUON_TTVA_STAT,0.000004%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.009111%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.049165%)
         sys(FT_EFF_PRW_DATASF_1up,-0.367209%)
         sys(FT_EFF_fakes,0.481650%)
         sys(FT_EFF_ZHF,-0.769316%)
         sys(FT_EFF_stop,0.031083%)
         sys(FT_EFF_dib,1.196466%)
         sys(FT_EFF_Z,1.609078%)
         sys(FT_EFF_Lumi,0.156336%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.782963,0.224435)
         meta_data(N_jets tagged,26.000000,5.099020)
         meta_data(N_jets total,103.000000,10.148892)
         sys(FT_EFF_HerwigVsPythiall_3jets,-26.513727%)
         sys(FT_EFF_HerwigVsPythia,-26.513727%)
         sys(FT_EFF_MCAtNLOll_3jets,1.662365%)
         sys(FT_EFF_MCAtNLO,1.662365%)
         sys(FT_EFF_Variable Radiationll_3jets,4.266783%)
         sys(FT_EFF_Variable Radiation,4.266783%)
         sys(FT_EFF_TopPtReweightingll_3jets,-7.892727%)
         sys(FT_EFF_TopPtReweighting,-7.892727%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,2.017459%)
         sys(FT_EFF_TopPtReweighting_NNLO,2.017459%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,3.651093%)
         sys(FT_EFF_Single Top Variable Radiation,3.651093%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,7.476851%)
         sys(FT_EFF_Single Top HerwigVsPythia,7.476851%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.215344%)
         sys(FT_EFF_Powheg_Diboson,-0.215344%)
         sys(FT_EFF_ZPTRWll_3jets,0.000137%)
         sys(FT_EFF_ZPTRW,0.000137%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.000003%)
         sys(FT_EFF_JET_BJES_Response,-0.044112%)
         sys(FT_EFF_JET_EffectiveNP_1,0.585206%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.226320%)
         sys(FT_EFF_JET_EffectiveNP_3,0.136988%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.185513%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.005477%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.016936%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,2.254420%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.221387%)
         sys(FT_EFF_JET_Flavor_Composition,2.266100%)
         sys(FT_EFF_JET_Flavor_Response,-0.273987%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.339775%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.324603%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.050378%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.363621%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.009502%)
         sys(FT_EFF_JET_SingleParticle_HighPt,0.000003%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.937911%)
         sys(FT_EFF_MUONS_SCALE,0.067326%)
         sys(FT_EFF_MUONS_ID,0.176020%)
         sys(FT_EFF_MUONS_MS,-1.401832%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.687430%)
         sys(FT_EFF_EG_SCALE_ALL,-0.069979%)
         sys(FT_EFF_MUON_EFF_STAT,0.039365%)
         sys(FT_EFF_MUON_EFF_SYS,0.059298%)
         sys(FT_EFF_MUON_ISO_STAT,0.054265%)
         sys(FT_EFF_MUON_ISO_SYS,0.011185%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.000003%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.000003%)
         sys(FT_EFF_MUON_TTVA_STAT,-0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.032371%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.135975%)
         sys(FT_EFF_PRW_DATASF_1up,4.939903%)
         sys(FT_EFF_fakes,-0.116543%)
         sys(FT_EFF_ZHF,-2.128136%)
         sys(FT_EFF_stop,-0.928039%)
         sys(FT_EFF_dib,-0.113269%)
         sys(FT_EFF_Z,-1.429169%)
         sys(FT_EFF_Lumi,-0.820410%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
