Analysis(PDF_6bins_ll_3j,bottom,MV2c10,FixedCutBEff_77,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_TopPtReweighting,-0.367084%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,-0.167880%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.167880%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,-0.269482%)
         sys(FT_EFF_Single Top Variable Radiation,-0.269482%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.159621%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.159621%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.342934%)
         sys(FT_EFF_Powheg_Diboson,-0.342934%)
         sys(FT_EFF_ZPTRWll_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW,-0.000000%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,-0.000000%)
         sys(FT_EFF_JET_BJES_Response,0.090795%)
         sys(FT_EFF_JET_EffectiveNP_1,0.380874%)
         sys(FT_EFF_JET_EffectiveNP_2,0.116127%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.103211%)
         sys(FT_EFF_JET_EffectiveNP_4,0.090273%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.083989%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.055480%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.038431%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.030382%)
         sys(FT_EFF_JET_Flavor_Composition,0.539597%)
         sys(FT_EFF_JET_Flavor_Response,-0.060648%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.195879%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.418143%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.018708%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.004594%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.009161%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.359037%)
         sys(FT_EFF_MUONS_SCALE,-0.041693%)
         sys(FT_EFF_MUONS_ID,0.346063%)
         sys(FT_EFF_MUONS_MS,0.047042%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.122741%)
         sys(FT_EFF_EG_SCALE_ALL,-0.077594%)
         sys(FT_EFF_MUON_EFF_STAT,0.000307%)
         sys(FT_EFF_MUON_EFF_SYS,0.024225%)
         sys(FT_EFF_MUON_ISO_STAT,-0.004088%)
         sys(FT_EFF_MUON_ISO_SYS,-0.002691%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.012337%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.002394%)
         sys(FT_EFF_PRW_DATASF_1up,-0.229607%)
         sys(FT_EFF_fakes,0.369828%)
         sys(FT_EFF_ZHF,-0.132697%)
         sys(FT_EFF_stop,0.083986%)
         sys(FT_EFF_dib,0.767893%)
         sys(FT_EFF_Z,1.246717%)
         sys(FT_EFF_Lumi,0.123104%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.037287,0.006730)
         meta_data(N_jets tagged,12457.000000,111.610931)
         meta_data(N_jets total,21472.000000,146.533273)
         sys(FT_EFF_HerwigVsPythiall_3jets,-0.007535%)
         sys(FT_EFF_HerwigVsPythia,-0.007535%)
         sys(FT_EFF_MCAtNLOll_3jets,1.373887%)
         sys(FT_EFF_MCAtNLO,1.373887%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.525057%)
         sys(FT_EFF_Variable Radiation,-0.525057%)
         sys(FT_EFF_TopPtReweightingll_3jets,-0.279859%)
         sys(FT_EFF_TopPtReweighting,-0.279859%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.031563%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.031563%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,-0.160458%)
         sys(FT_EFF_Single Top Variable Radiation,-0.160458%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,0.080732%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.080732%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.278085%)
         sys(FT_EFF_Powheg_Diboson,-0.278085%)
         sys(FT_EFF_ZPTRWll_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW,-0.000003%)
         sys(FT_EFF_JET_BJES_Response,-0.007942%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.077173%)
         sys(FT_EFF_JET_EffectiveNP_2,0.168189%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.029705%)
         sys(FT_EFF_JET_EffectiveNP_4,0.072692%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.088839%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.036274%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.095950%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.135313%)
         sys(FT_EFF_JET_Flavor_Composition,0.068164%)
         sys(FT_EFF_JET_Flavor_Response,0.140867%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.082203%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.039673%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.095055%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.077101%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.014437%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.639610%)
         sys(FT_EFF_MUONS_SCALE,-0.008092%)
         sys(FT_EFF_MUONS_ID,0.111974%)
         sys(FT_EFF_MUONS_MS,0.027148%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.141981%)
         sys(FT_EFF_EG_SCALE_ALL,0.023611%)
         sys(FT_EFF_MUON_EFF_STAT,0.012615%)
         sys(FT_EFF_MUON_EFF_SYS,0.037259%)
         sys(FT_EFF_MUON_ISO_STAT,0.024391%)
         sys(FT_EFF_MUON_ISO_SYS,0.033276%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.014474%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.003822%)
         sys(FT_EFF_PRW_DATASF_1up,0.279820%)
         sys(FT_EFF_fakes,0.394651%)
         sys(FT_EFF_ZHF,-0.089292%)
         sys(FT_EFF_stop,0.059731%)
         sys(FT_EFF_dib,0.656711%)
         sys(FT_EFF_Z,0.978583%)
         sys(FT_EFF_Lumi,0.098153%)
         sys(FT_EFF_Track_Eff,-0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.038960,0.008642)
         meta_data(N_jets tagged,5880.000000,76.681158)
         meta_data(N_jets total,9465.000000,97.288232)
         sys(FT_EFF_HerwigVsPythiall_3jets,-0.886925%)
         sys(FT_EFF_HerwigVsPythia,-0.886925%)
         sys(FT_EFF_MCAtNLOll_3jets,4.701881%)
         sys(FT_EFF_MCAtNLO,4.701881%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.833024%)
         sys(FT_EFF_Variable Radiation,-0.833024%)
         sys(FT_EFF_TopPtReweightingll_3jets,-0.410142%)
         sys(FT_EFF_TopPtReweighting,-0.410142%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,0.448043%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.448043%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,-0.101053%)
         sys(FT_EFF_Single Top Variable Radiation,-0.101053%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.036742%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.036742%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.232397%)
         sys(FT_EFF_Powheg_Diboson,-0.232397%)
         sys(FT_EFF_ZPTRWll_3jets,-0.000005%)
         sys(FT_EFF_ZPTRW,-0.000005%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.000000%)
         sys(FT_EFF_JET_BJES_Response,-0.030834%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.447191%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.023194%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.022863%)
         sys(FT_EFF_JET_EffectiveNP_4,0.001453%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.006059%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.058654%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.384737%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.085184%)
         sys(FT_EFF_JET_Flavor_Composition,-0.475601%)
         sys(FT_EFF_JET_Flavor_Response,0.099814%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.047901%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.116597%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.017773%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.209558%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.030406%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.032076%)
         sys(FT_EFF_MUONS_SCALE,-0.006966%)
         sys(FT_EFF_MUONS_ID,-0.214765%)
         sys(FT_EFF_MUONS_MS,-0.063585%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.040465%)
         sys(FT_EFF_EG_SCALE_ALL,0.040016%)
         sys(FT_EFF_MUON_EFF_STAT,0.002779%)
         sys(FT_EFF_MUON_EFF_SYS,0.012952%)
         sys(FT_EFF_MUON_ISO_STAT,0.072601%)
         sys(FT_EFF_MUON_ISO_SYS,0.008995%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.005640%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.010085%)
         sys(FT_EFF_PRW_DATASF_1up,0.210810%)
         sys(FT_EFF_fakes,0.307776%)
         sys(FT_EFF_ZHF,-0.160028%)
         sys(FT_EFF_stop,0.075758%)
         sys(FT_EFF_dib,0.575233%)
         sys(FT_EFF_Z,0.970005%)
         sys(FT_EFF_Lumi,0.079741%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.988460,0.015187)
         meta_data(N_jets tagged,2063.000000,45.420260)
         meta_data(N_jets total,4159.000000,64.490309)
         sys(FT_EFF_HerwigVsPythiall_3jets,-0.285217%)
         sys(FT_EFF_HerwigVsPythia,-0.285217%)
         sys(FT_EFF_MCAtNLOll_3jets,0.738889%)
         sys(FT_EFF_MCAtNLO,0.738889%)
         sys(FT_EFF_Variable Radiationll_3jets,-2.365588%)
         sys(FT_EFF_Variable Radiation,-2.365588%)
         sys(FT_EFF_TopPtReweightingll_3jets,-0.920840%)
         sys(FT_EFF_TopPtReweighting,-0.920840%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,1.292373%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.292373%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,0.001394%)
         sys(FT_EFF_Single Top Variable Radiation,0.001394%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,-0.023841%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.023841%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.260116%)
         sys(FT_EFF_Powheg_Diboson,-0.260116%)
         sys(FT_EFF_ZPTRWll_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW,-0.000001%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.000000%)
         sys(FT_EFF_JET_BJES_Response,0.027418%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.118477%)
         sys(FT_EFF_JET_EffectiveNP_2,0.206448%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.129830%)
         sys(FT_EFF_JET_EffectiveNP_4,0.086335%)
         sys(FT_EFF_JET_EffectiveNP_5,0.034558%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.037163%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.519417%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.102686%)
         sys(FT_EFF_JET_Flavor_Composition,-0.406173%)
         sys(FT_EFF_JET_Flavor_Response,0.110368%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.188172%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.051614%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.036392%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.067948%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.081060%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.558352%)
         sys(FT_EFF_MUONS_SCALE,-0.073154%)
         sys(FT_EFF_MUONS_ID,0.131916%)
         sys(FT_EFF_MUONS_MS,-0.008621%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.007073%)
         sys(FT_EFF_EG_SCALE_ALL,0.058601%)
         sys(FT_EFF_MUON_EFF_STAT,0.003929%)
         sys(FT_EFF_MUON_EFF_SYS,0.058250%)
         sys(FT_EFF_MUON_ISO_STAT,0.009300%)
         sys(FT_EFF_MUON_ISO_SYS,0.028292%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.007066%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.004081%)
         sys(FT_EFF_PRW_DATASF_1up,-0.702293%)
         sys(FT_EFF_fakes,0.339923%)
         sys(FT_EFF_ZHF,-0.810659%)
         sys(FT_EFF_stop,0.043384%)
         sys(FT_EFF_dib,0.919524%)
         sys(FT_EFF_Z,1.096389%)
         sys(FT_EFF_Lumi,0.100000%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.859613,0.216465)
         meta_data(N_jets tagged,22.000000,4.690416)
         meta_data(N_jets total,103.000000,10.148892)
         sys(FT_EFF_HerwigVsPythiall_3jets,-11.032827%)
         sys(FT_EFF_HerwigVsPythia,-11.032827%)
         sys(FT_EFF_MCAtNLOll_3jets,-1.909526%)
         sys(FT_EFF_MCAtNLO,-1.909526%)
         sys(FT_EFF_Variable Radiationll_3jets,9.446137%)
         sys(FT_EFF_Variable Radiation,9.446137%)
         sys(FT_EFF_TopPtReweightingll_3jets,-5.105342%)
         sys(FT_EFF_TopPtReweighting,-5.105342%)
         sys(FT_EFF_TopPtReweighting_NNLOll_3jets,2.267693%)
         sys(FT_EFF_TopPtReweighting_NNLO,2.267693%)
         sys(FT_EFF_Single Top Variable Radiationll_3jets,2.179504%)
         sys(FT_EFF_Single Top Variable Radiation,2.179504%)
         sys(FT_EFF_Single Top HerwigVsPythiall_3jets,4.086148%)
         sys(FT_EFF_Single Top HerwigVsPythia,4.086148%)
         sys(FT_EFF_Powheg_Dibosonll_3jets,-0.234218%)
         sys(FT_EFF_Powheg_Diboson,-0.234218%)
         sys(FT_EFF_ZPTRWll_3jets,-0.000005%)
         sys(FT_EFF_ZPTRW,-0.000005%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15,0.000000%)
         sys(FT_EFF_JET_BJES_Response,-0.003099%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.398210%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.242070%)
         sys(FT_EFF_JET_EffectiveNP_3,0.212681%)
         sys(FT_EFF_JET_EffectiveNP_4,0.119536%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000681%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.029622%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.908481%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.229268%)
         sys(FT_EFF_JET_Flavor_Composition,0.728904%)
         sys(FT_EFF_JET_Flavor_Response,0.255569%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.093035%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.257375%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.028849%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.117602%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.035956%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-5.904062%)
         sys(FT_EFF_MUONS_SCALE,0.022799%)
         sys(FT_EFF_MUONS_ID,0.437373%)
         sys(FT_EFF_MUONS_MS,-0.806085%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-1.277023%)
         sys(FT_EFF_EG_SCALE_ALL,-0.022857%)
         sys(FT_EFF_MUON_EFF_STAT,0.000054%)
         sys(FT_EFF_MUON_EFF_SYS,0.118260%)
         sys(FT_EFF_MUON_ISO_STAT,0.000614%)
         sys(FT_EFF_MUON_ISO_SYS,0.010710%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.037143%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.076807%)
         sys(FT_EFF_PRW_DATASF_1up,4.638144%)
         sys(FT_EFF_fakes,0.053568%)
         sys(FT_EFF_ZHF,-2.316248%)
         sys(FT_EFF_stop,-0.752799%)
         sys(FT_EFF_dib,0.257017%)
         sys(FT_EFF_Z,-0.244953%)
         sys(FT_EFF_Lumi,-0.591117%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
