Analysis(PDF_6bins_ll_2j,bottom,MV2c10,FixedCutBEff_70,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_Pileup_PtTerm,0.131439%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.183414%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000489%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-2.311159%)
         sys(FT_EFF_MUONS_SCALE,-0.026550%)
         sys(FT_EFF_MUONS_ID,-0.037390%)
         sys(FT_EFF_MUONS_MS,0.302903%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.045264%)
         sys(FT_EFF_EG_SCALE_ALL,-0.200480%)
         sys(FT_EFF_MUON_EFF_STAT,0.014537%)
         sys(FT_EFF_MUON_EFF_SYS,0.088176%)
         sys(FT_EFF_MUON_ISO_STAT,0.006513%)
         sys(FT_EFF_MUON_ISO_SYS,0.035894%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.022705%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.026246%)
         sys(FT_EFF_PRW_DATASF_1up,0.707089%)
         sys(FT_EFF_fakes,0.516119%)
         sys(FT_EFF_ZHF,-1.300702%)
         sys(FT_EFF_stop,0.221133%)
         sys(FT_EFF_dib,1.347389%)
         sys(FT_EFF_Z,2.268153%)
         sys(FT_EFF_Lumi,0.320668%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.012061,0.012618)
         meta_data(N_jets tagged,6399.000000,79.993750)
         meta_data(N_jets total,12737.000000,112.858318)
         sys(FT_EFF_HerwigVsPythiall_2jets,2.757648%)
         sys(FT_EFF_HerwigVsPythia,2.757648%)
         sys(FT_EFF_MCAtNLOll_2jets,4.075704%)
         sys(FT_EFF_MCAtNLO,4.075704%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.333735%)
         sys(FT_EFF_Variable Radiation,-0.333735%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.375160%)
         sys(FT_EFF_TopPtReweighting,-0.375160%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.038466%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.038466%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,-0.269330%)
         sys(FT_EFF_Single Top Variable Radiation,-0.269330%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.128981%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.128981%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.271676%)
         sys(FT_EFF_Powheg_Diboson,-0.271676%)
         sys(FT_EFF_ZPTRWll_2jets,0.000002%)
         sys(FT_EFF_ZPTRW,0.000002%)
         sys(FT_EFF_JET_BJES_Response,-0.100204%)
         sys(FT_EFF_JET_EffectiveNP_1,0.190073%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.009675%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.115580%)
         sys(FT_EFF_JET_EffectiveNP_4,0.091089%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.120921%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.056405%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.037495%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.142413%)
         sys(FT_EFF_JET_Flavor_Composition,0.250933%)
         sys(FT_EFF_JET_Flavor_Response,-0.118762%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.165021%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.003670%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.113700%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.007417%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000336%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-2.101210%)
         sys(FT_EFF_MUONS_SCALE,0.097637%)
         sys(FT_EFF_MUONS_ID,0.040098%)
         sys(FT_EFF_MUONS_MS,0.259071%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.076186%)
         sys(FT_EFF_EG_SCALE_ALL,0.054565%)
         sys(FT_EFF_MUON_EFF_STAT,0.007721%)
         sys(FT_EFF_MUON_EFF_SYS,0.059706%)
         sys(FT_EFF_MUON_ISO_STAT,0.012603%)
         sys(FT_EFF_MUON_ISO_SYS,0.025815%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.011284%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.012164%)
         sys(FT_EFF_PRW_DATASF_1up,0.823834%)
         sys(FT_EFF_fakes,0.472951%)
         sys(FT_EFF_ZHF,-1.060934%)
         sys(FT_EFF_stop,0.114749%)
         sys(FT_EFF_dib,1.063941%)
         sys(FT_EFF_Z,1.934389%)
         sys(FT_EFF_Lumi,0.202421%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.046737,0.007195)
         meta_data(N_jets tagged,12933.000000,113.723349)
         meta_data(N_jets total,20428.000000,142.926555)
         sys(FT_EFF_HerwigVsPythiall_2jets,1.623234%)
         sys(FT_EFF_HerwigVsPythia,1.623234%)
         sys(FT_EFF_MCAtNLOll_2jets,3.278728%)
         sys(FT_EFF_MCAtNLO,3.278728%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.314045%)
         sys(FT_EFF_Variable Radiation,-0.314045%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.303806%)
         sys(FT_EFF_TopPtReweighting,-0.303806%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.121943%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.121943%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,-0.179095%)
         sys(FT_EFF_Single Top Variable Radiation,-0.179095%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.177565%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.177565%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.197431%)
         sys(FT_EFF_Powheg_Diboson,-0.197431%)
         sys(FT_EFF_ZPTRWll_2jets,0.000001%)
         sys(FT_EFF_ZPTRW,0.000001%)
         sys(FT_EFF_JET_BJES_Response,-0.087202%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.731422%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.048098%)
         sys(FT_EFF_JET_EffectiveNP_3,0.055910%)
         sys(FT_EFF_JET_EffectiveNP_4,0.024947%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.098033%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.053195%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.405740%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.143904%)
         sys(FT_EFF_JET_Flavor_Composition,-0.566108%)
         sys(FT_EFF_JET_Flavor_Response,0.225706%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.263245%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.432653%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.096406%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.370304%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000503%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.785987%)
         sys(FT_EFF_MUONS_SCALE,-0.070746%)
         sys(FT_EFF_MUONS_ID,0.025139%)
         sys(FT_EFF_MUONS_MS,0.150271%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.119376%)
         sys(FT_EFF_EG_SCALE_ALL,0.020042%)
         sys(FT_EFF_MUON_EFF_STAT,0.006851%)
         sys(FT_EFF_MUON_EFF_SYS,0.050580%)
         sys(FT_EFF_MUON_ISO_STAT,0.007900%)
         sys(FT_EFF_MUON_ISO_SYS,0.021833%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.008083%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.008592%)
         sys(FT_EFF_PRW_DATASF_1up,-0.415397%)
         sys(FT_EFF_fakes,0.431357%)
         sys(FT_EFF_ZHF,-0.402378%)
         sys(FT_EFF_stop,0.095895%)
         sys(FT_EFF_dib,0.768395%)
         sys(FT_EFF_Z,1.444558%)
         sys(FT_EFF_Lumi,0.156731%)
         sys(FT_EFF_Track_Eff,0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.020948,0.009322)
         meta_data(N_jets tagged,5818.000000,76.275815)
         meta_data(N_jets total,8702.000000,93.284511)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.560980%)
         sys(FT_EFF_HerwigVsPythia,0.560980%)
         sys(FT_EFF_MCAtNLOll_2jets,3.130494%)
         sys(FT_EFF_MCAtNLO,3.130494%)
         sys(FT_EFF_Variable Radiationll_2jets,0.103013%)
         sys(FT_EFF_Variable Radiation,0.103013%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.283962%)
         sys(FT_EFF_TopPtReweighting,-0.283962%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.371316%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.371316%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,-0.165116%)
         sys(FT_EFF_Single Top Variable Radiation,-0.165116%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.162990%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.162990%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.138606%)
         sys(FT_EFF_Powheg_Diboson,-0.138606%)
         sys(FT_EFF_ZPTRWll_2jets,0.000001%)
         sys(FT_EFF_ZPTRW,0.000001%)
         sys(FT_EFF_JET_BJES_Response,0.038785%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.159619%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.069836%)
         sys(FT_EFF_JET_EffectiveNP_3,0.040390%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.001648%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.037689%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.043535%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.280353%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.109848%)
         sys(FT_EFF_JET_Flavor_Composition,-0.107371%)
         sys(FT_EFF_JET_Flavor_Response,0.241552%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.295154%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.188357%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.153726%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.225058%)
         sys(FT_EFF_JET_PunchThrough_MC15,-0.000121%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.401646%)
         sys(FT_EFF_MUONS_SCALE,-0.040930%)
         sys(FT_EFF_MUONS_ID,0.107220%)
         sys(FT_EFF_MUONS_MS,0.170690%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.029904%)
         sys(FT_EFF_EG_SCALE_ALL,-0.083548%)
         sys(FT_EFF_MUON_EFF_STAT,0.009343%)
         sys(FT_EFF_MUON_EFF_SYS,0.052934%)
         sys(FT_EFF_MUON_ISO_STAT,0.009418%)
         sys(FT_EFF_MUON_ISO_SYS,0.020462%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.007796%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.007474%)
         sys(FT_EFF_PRW_DATASF_1up,-0.384605%)
         sys(FT_EFF_fakes,0.323062%)
         sys(FT_EFF_ZHF,-0.522482%)
         sys(FT_EFF_stop,0.088524%)
         sys(FT_EFF_dib,0.736405%)
         sys(FT_EFF_Z,1.318206%)
         sys(FT_EFF_Lumi,0.147022%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.941967,0.016776)
         meta_data(N_jets tagged,1714.000000,41.400483)
         meta_data(N_jets total,3043.000000,55.163394)
         sys(FT_EFF_HerwigVsPythiall_2jets,2.983650%)
         sys(FT_EFF_HerwigVsPythia,2.983650%)
         sys(FT_EFF_MCAtNLOll_2jets,-1.820877%)
         sys(FT_EFF_MCAtNLO,-1.820877%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.688585%)
         sys(FT_EFF_Variable Radiation,-0.688585%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.639793%)
         sys(FT_EFF_TopPtReweighting,-0.639793%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,1.026820%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.026820%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,-0.162093%)
         sys(FT_EFF_Single Top Variable Radiation,-0.162093%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.262474%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.262474%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,0.126795%)
         sys(FT_EFF_Powheg_Diboson,0.126795%)
         sys(FT_EFF_ZPTRWll_2jets,0.000004%)
         sys(FT_EFF_ZPTRW,0.000004%)
         sys(FT_EFF_JET_BJES_Response,0.020366%)
         sys(FT_EFF_JET_EffectiveNP_1,0.047493%)
         sys(FT_EFF_JET_EffectiveNP_2,0.046133%)
         sys(FT_EFF_JET_EffectiveNP_3,0.052616%)
         sys(FT_EFF_JET_EffectiveNP_4,0.030490%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.029861%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.058610%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.116888%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.054478%)
         sys(FT_EFF_JET_Flavor_Composition,0.008287%)
         sys(FT_EFF_JET_Flavor_Response,0.037675%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.094995%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.124156%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.046473%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.073055%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.003622%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.631648%)
         sys(FT_EFF_MUONS_SCALE,-0.097021%)
         sys(FT_EFF_MUONS_ID,-0.056872%)
         sys(FT_EFF_MUONS_MS,0.251395%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.114095%)
         sys(FT_EFF_EG_SCALE_ALL,-0.104169%)
         sys(FT_EFF_MUON_EFF_STAT,0.009664%)
         sys(FT_EFF_MUON_EFF_SYS,0.069053%)
         sys(FT_EFF_MUON_ISO_STAT,0.012856%)
         sys(FT_EFF_MUON_ISO_SYS,0.024795%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.009312%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.013805%)
         sys(FT_EFF_PRW_DATASF_1up,-0.667573%)
         sys(FT_EFF_fakes,0.384528%)
         sys(FT_EFF_ZHF,-1.015836%)
         sys(FT_EFF_stop,0.120012%)
         sys(FT_EFF_dib,1.163202%)
         sys(FT_EFF_Z,1.197732%)
         sys(FT_EFF_Lumi,0.215490%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.596482,0.143604)
         meta_data(N_jets tagged,13.000000,3.605551)
         meta_data(N_jets total,58.000000,7.615773)
         sys(FT_EFF_HerwigVsPythiall_2jets,34.427650%)
         sys(FT_EFF_HerwigVsPythia,34.427650%)
         sys(FT_EFF_MCAtNLOll_2jets,0.000000%)
         sys(FT_EFF_MCAtNLO,0.000000%)
         sys(FT_EFF_Variable Radiationll_2jets,6.148133%)
         sys(FT_EFF_Variable Radiation,6.148133%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.733615%)
         sys(FT_EFF_TopPtReweighting,-0.733615%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,2.089226%)
         sys(FT_EFF_TopPtReweighting_NNLO,2.089226%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,-0.082750%)
         sys(FT_EFF_Single Top Variable Radiation,-0.082750%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.083550%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.083550%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-2.059876%)
         sys(FT_EFF_Powheg_Diboson,-2.059876%)
         sys(FT_EFF_ZPTRWll_2jets,0.000030%)
         sys(FT_EFF_ZPTRW,0.000030%)
         sys(FT_EFF_JET_BJES_Response,0.045502%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.848571%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.290753%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.064387%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.005348%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.019033%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.011202%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.249378%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.206165%)
         sys(FT_EFF_JET_Flavor_Composition,0.566971%)
         sys(FT_EFF_JET_Flavor_Response,0.343274%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.292139%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.424961%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.065733%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.227560%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.030057%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.038212%)
         sys(FT_EFF_MUONS_SCALE,0.000110%)
         sys(FT_EFF_MUONS_ID,0.038816%)
         sys(FT_EFF_MUONS_MS,0.752474%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.025865%)
         sys(FT_EFF_EG_SCALE_ALL,-0.642410%)
         sys(FT_EFF_MUON_EFF_STAT,0.006001%)
         sys(FT_EFF_MUON_EFF_SYS,0.252539%)
         sys(FT_EFF_MUON_ISO_STAT,0.013108%)
         sys(FT_EFF_MUON_ISO_SYS,0.075459%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,0.005182%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.041308%)
         sys(FT_EFF_PRW_DATASF_1up,-3.392551%)
         sys(FT_EFF_fakes,0.894101%)
         sys(FT_EFF_ZHF,0.166539%)
         sys(FT_EFF_stop,-0.016990%)
         sys(FT_EFF_dib,3.692925%)
         sys(FT_EFF_Z,2.008483%)
         sys(FT_EFF_Lumi,0.329810%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
