Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.001120%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000296%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000702%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000013%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000012%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.539897%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000801%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.000695%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.001049%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.000077%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000004%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000033%)
         sys(FT_EFF_MCAtNLO_PtBin0,-2.893058%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.001424%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.002558%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000220%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000408%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000225%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.484695%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.002236%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000105%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000958%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000146%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000032%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.776591%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.002625%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000648%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.001872%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000550%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000022%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.029488%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000076%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000041%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.000023%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.074434%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000068%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.000266%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.000186%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.000248%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000019%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-1.216340%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000382%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000237%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000751%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000155%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000065%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000003%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0emu_2jets,-0.121200%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1emu_2jets,0.000967%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2emu_2jets,0.000162%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3emu_2jets,0.000560%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4emu_2jets,0.000145%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5emu_2jets,0.000011%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6emu_2jets,0.000002%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0emu_3jets,0.078090%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1emu_3jets,-0.000870%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2emu_3jets,-0.000289%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3emu_3jets,-0.000931%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4emu_3jets,-0.000307%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5emu_3jets,-0.000022%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6emu_3jets,-0.000007%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0ll_2jets,-0.015637%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1ll_2jets,0.000103%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2ll_2jets,0.000041%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3ll_2jets,0.000055%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4ll_2jets,0.000002%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0ll_3jets,-0.000189%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1ll_3jets,-0.000038%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2ll_3jets,0.000142%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3ll_3jets,0.000092%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4ll_3jets,0.000096%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5ll_3jets,0.000010%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarRW_PtBin0,-0.058935%)
         sys(FT_EFF_ttbarRW_PtBin1,0.000162%)
         sys(FT_EFF_ttbarRW_PtBin2,0.000056%)
         sys(FT_EFF_ttbarRW_PtBin3,-0.000225%)
         sys(FT_EFF_ttbarRW_PtBin4,-0.000064%)
         sys(FT_EFF_ttbarRW_PtBin5,-0.000001%)
         sys(FT_EFF_ttbarRW_PtBin6,-0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.078475%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000590%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000121%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000920%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000226%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.106903%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000118%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000104%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.001140%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000424%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.005668%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000018%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000018%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000067%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.012317%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.000100%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,-0.000135%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.010443%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000742%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000052%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000052%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000060%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000020%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,-0.482254%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,0.001556%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,0.000199%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,0.000554%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,0.000066%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,-0.000018%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,-0.245599%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.001000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,-0.000246%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,-0.000497%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,-0.000043%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,-0.041647%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,0.000095%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,0.000031%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,0.000040%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,0.012957%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,-0.000028%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,0.000081%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,0.000023%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,-0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_PtBin0,-0.756542%)
         sys(FT_EFF_stop_RadLo_PtBin1,0.000623%)
         sys(FT_EFF_stop_RadLo_PtBin2,0.000065%)
         sys(FT_EFF_stop_RadLo_PtBin3,0.000120%)
         sys(FT_EFF_stop_RadLo_PtBin4,0.000023%)
         sys(FT_EFF_stop_RadLo_PtBin5,-0.000017%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.350395%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000287%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000043%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000513%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000053%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000039%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.532492%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000872%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000151%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,0.000015%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.000041%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000016%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.023604%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000044%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000025%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000034%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.043777%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000017%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000041%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.862715%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000558%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000178%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000570%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000097%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000030%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,-0.186096%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.001348%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000166%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000337%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000021%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000009%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,-0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.347751%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.002003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.000478%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.001106%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000148%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,-0.012666%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000068%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000024%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.000022%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,0.018604%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.000036%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,0.000141%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,0.000052%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,0.000027%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.527909%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000623%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.000147%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.000695%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000100%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,0.000011%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.011099%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000335%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000028%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000308%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000058%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000009%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.019321%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000204%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000036%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000208%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000066%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.030420%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000131%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.000008%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000100%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000009%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000006%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000000%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin6,0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.004269%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000005%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.000018%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000005%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000003%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.023696%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000039%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000138%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000160%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.012445%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000068%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000081%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000021%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000021%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.001304%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000013%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000001%)
