Analysis(PDF_6bins_emu_3j,bottom,MV2c10,FixedCutBEff_85,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MUON_ISO_STAT,0.001958%)
         sys(FT_EFF_MUON_ISO_SYS,0.008422%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.003647%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.003732%)
         sys(FT_EFF_PRW_DATASF_1up,0.389952%)
         sys(FT_EFF_fakes,0.903692%)
         sys(FT_EFF_ZHF,-0.150640%)
         sys(FT_EFF_stop,0.101169%)
         sys(FT_EFF_dib,1.505968%)
         sys(FT_EFF_Z,0.342402%)
         sys(FT_EFF_Lumi,0.191931%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.047658,0.008563)
         meta_data(N_jets tagged,18189.000000,134.866601)
         meta_data(N_jets total,32653.000000,180.701411)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.296857%)
         sys(FT_EFF_HerwigVsPythia,0.296857%)
         sys(FT_EFF_MCAtNLOemu_3jets,1.316834%)
         sys(FT_EFF_MCAtNLO,1.316834%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.806067%)
         sys(FT_EFF_Variable Radiation,-0.806067%)
         sys(FT_EFF_TopPtReweightingemu_3jets,-0.225128%)
         sys(FT_EFF_TopPtReweighting,-0.225128%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,-0.053179%)
         sys(FT_EFF_TopPtReweighting_NNLO,-0.053179%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,-0.265700%)
         sys(FT_EFF_Single Top Variable Radiation,-0.265700%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.226415%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.226415%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.559113%)
         sys(FT_EFF_Powheg_Diboson,-0.559113%)
         sys(FT_EFF_ZPTRWemu_3jets,0.055805%)
         sys(FT_EFF_ZPTRW,0.055805%)
         sys(FT_EFF_JET_BJES_Response,0.000642%)
         sys(FT_EFF_JET_EffectiveNP_1,0.020697%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000832%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000398%)
         sys(FT_EFF_JET_EffectiveNP_4,0.000163%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000182%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.000219%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.003600%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.000606%)
         sys(FT_EFF_JET_Flavor_Composition,0.011552%)
         sys(FT_EFF_JET_Flavor_Response,-0.000390%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.001062%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.001344%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000374%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.003769%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.006927%)
         sys(FT_EFF_MUONS_SCALE,0.010935%)
         sys(FT_EFF_MUONS_ID,-0.016656%)
         sys(FT_EFF_MUONS_MS,0.003883%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.019644%)
         sys(FT_EFF_EG_SCALE_ALL,0.050444%)
         sys(FT_EFF_MUON_EFF_STAT,0.002602%)
         sys(FT_EFF_MUON_EFF_SYS,0.016704%)
         sys(FT_EFF_MUON_ISO_STAT,0.002484%)
         sys(FT_EFF_MUON_ISO_SYS,0.006565%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005421%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.008088%)
         sys(FT_EFF_PRW_DATASF_1up,0.099298%)
         sys(FT_EFF_fakes,0.783221%)
         sys(FT_EFF_ZHF,-0.195510%)
         sys(FT_EFF_stop,0.058808%)
         sys(FT_EFF_dib,1.258826%)
         sys(FT_EFF_Z,0.335656%)
         sys(FT_EFF_Lumi,0.140198%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.026022,0.005183)
         meta_data(N_jets tagged,33991.000000,184.366483)
         meta_data(N_jets total,50085.000000,223.796783)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,-0.281240%)
         sys(FT_EFF_HerwigVsPythia,-0.281240%)
         sys(FT_EFF_MCAtNLOemu_3jets,3.533332%)
         sys(FT_EFF_MCAtNLO,3.533332%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.453947%)
         sys(FT_EFF_Variable Radiation,-0.453947%)
         sys(FT_EFF_TopPtReweightingemu_3jets,-0.210302%)
         sys(FT_EFF_TopPtReweighting,-0.210302%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.076937%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.076937%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,-0.170240%)
         sys(FT_EFF_Single Top Variable Radiation,-0.170240%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.114051%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.114051%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.381469%)
         sys(FT_EFF_Powheg_Diboson,-0.381469%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.029467%)
         sys(FT_EFF_ZPTRW,-0.029467%)
         sys(FT_EFF_JET_BJES_Response,0.002549%)
         sys(FT_EFF_JET_EffectiveNP_1,0.004619%)
         sys(FT_EFF_JET_EffectiveNP_2,0.000233%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000055%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000040%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000013%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.000007%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.002867%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.000137%)
         sys(FT_EFF_JET_Flavor_Composition,-0.001741%)
         sys(FT_EFF_JET_Flavor_Response,0.000059%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.002725%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.000545%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.000050%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.001767%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.006038%)
         sys(FT_EFF_MUONS_SCALE,0.009313%)
         sys(FT_EFF_MUONS_ID,0.003575%)
         sys(FT_EFF_MUONS_MS,0.006345%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.000636%)
         sys(FT_EFF_EG_SCALE_ALL,-0.025690%)
         sys(FT_EFF_MUON_EFF_STAT,0.001250%)
         sys(FT_EFF_MUON_EFF_SYS,0.011634%)
         sys(FT_EFF_MUON_ISO_STAT,0.002618%)
         sys(FT_EFF_MUON_ISO_SYS,0.004988%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.001447%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.000018%)
         sys(FT_EFF_PRW_DATASF_1up,-0.018644%)
         sys(FT_EFF_fakes,0.818605%)
         sys(FT_EFF_ZHF,-0.020899%)
         sys(FT_EFF_stop,0.040911%)
         sys(FT_EFF_dib,0.874806%)
         sys(FT_EFF_Z,0.310450%)
         sys(FT_EFF_Lumi,0.097060%)
         sys(FT_EFF_Track_Eff,0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(0.993365,0.007001)
         meta_data(N_jets tagged,14068.000000,118.608600)
         meta_data(N_jets total,20040.000000,141.562707)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.291379%)
         sys(FT_EFF_HerwigVsPythia,0.291379%)
         sys(FT_EFF_MCAtNLOemu_3jets,0.982365%)
         sys(FT_EFF_MCAtNLO,0.982365%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.596266%)
         sys(FT_EFF_Variable Radiation,-0.596266%)
         sys(FT_EFF_TopPtReweightingemu_3jets,-0.306111%)
         sys(FT_EFF_TopPtReweighting,-0.306111%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.404135%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.404135%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,-0.151278%)
         sys(FT_EFF_Single Top Variable Radiation,-0.151278%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,-0.006613%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.006613%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.385434%)
         sys(FT_EFF_Powheg_Diboson,-0.385434%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.078640%)
         sys(FT_EFF_ZPTRW,-0.078640%)
         sys(FT_EFF_JET_BJES_Response,-0.001942%)
         sys(FT_EFF_JET_EffectiveNP_1,0.003398%)
         sys(FT_EFF_JET_EffectiveNP_2,0.000611%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.000262%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000058%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000140%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000123%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.000274%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.000646%)
         sys(FT_EFF_JET_Flavor_Composition,0.001108%)
         sys(FT_EFF_JET_Flavor_Response,-0.000203%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.000302%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.000000%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000144%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.001378%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.006686%)
         sys(FT_EFF_MUONS_SCALE,0.014288%)
         sys(FT_EFF_MUONS_ID,-0.030478%)
         sys(FT_EFF_MUONS_MS,0.023571%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.015755%)
         sys(FT_EFF_EG_SCALE_ALL,0.018000%)
         sys(FT_EFF_MUON_EFF_STAT,0.003406%)
         sys(FT_EFF_MUON_EFF_SYS,0.014614%)
         sys(FT_EFF_MUON_ISO_STAT,0.003085%)
         sys(FT_EFF_MUON_ISO_SYS,0.005635%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.002385%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.001470%)
         sys(FT_EFF_PRW_DATASF_1up,-0.210767%)
         sys(FT_EFF_fakes,0.753045%)
         sys(FT_EFF_ZHF,-0.114430%)
         sys(FT_EFF_stop,0.041275%)
         sys(FT_EFF_dib,0.952537%)
         sys(FT_EFF_Z,0.206008%)
         sys(FT_EFF_Lumi,0.104197%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.973274,0.013516)
         meta_data(N_jets tagged,4117.000000,64.163853)
         meta_data(N_jets total,6862.000000,82.837190)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,3.201968%)
         sys(FT_EFF_HerwigVsPythia,3.201968%)
         sys(FT_EFF_MCAtNLOemu_3jets,4.480742%)
         sys(FT_EFF_MCAtNLO,4.480742%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.559555%)
         sys(FT_EFF_Variable Radiation,-1.559555%)
         sys(FT_EFF_TopPtReweightingemu_3jets,-0.962912%)
         sys(FT_EFF_TopPtReweighting,-0.962912%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,1.396103%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.396103%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,-0.041968%)
         sys(FT_EFF_Single Top Variable Radiation,-0.041968%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.135356%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.135356%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.568347%)
         sys(FT_EFF_Powheg_Diboson,-0.568347%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.250239%)
         sys(FT_EFF_ZPTRW,-0.250239%)
         sys(FT_EFF_JET_BJES_Response,0.000330%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.001065%)
         sys(FT_EFF_JET_EffectiveNP_2,0.000267%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000081%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000028%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000022%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.000011%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.001381%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.000312%)
         sys(FT_EFF_JET_Flavor_Composition,-0.001813%)
         sys(FT_EFF_JET_Flavor_Response,0.000421%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.000315%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.000399%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000063%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.000357%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.054068%)
         sys(FT_EFF_MUONS_SCALE,-0.032432%)
         sys(FT_EFF_MUONS_ID,0.011689%)
         sys(FT_EFF_MUONS_MS,0.008281%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.011435%)
         sys(FT_EFF_EG_SCALE_ALL,-0.046809%)
         sys(FT_EFF_MUON_EFF_STAT,0.002599%)
         sys(FT_EFF_MUON_EFF_SYS,0.017381%)
         sys(FT_EFF_MUON_ISO_STAT,0.002714%)
         sys(FT_EFF_MUON_ISO_SYS,0.007070%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.005819%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.005916%)
         sys(FT_EFF_PRW_DATASF_1up,0.073497%)
         sys(FT_EFF_fakes,0.803718%)
         sys(FT_EFF_ZHF,-0.077464%)
         sys(FT_EFF_stop,0.049553%)
         sys(FT_EFF_dib,1.783298%)
         sys(FT_EFF_Z,0.675479%)
         sys(FT_EFF_Lumi,0.172144%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(1.057703,0.174255)
         meta_data(N_jets tagged,44.000000,6.633250)
         meta_data(N_jets total,124.000000,11.135529)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,-8.855862%)
         sys(FT_EFF_HerwigVsPythia,-8.855862%)
         sys(FT_EFF_MCAtNLOemu_3jets,42.072133%)
         sys(FT_EFF_MCAtNLO,42.072133%)
         sys(FT_EFF_Variable Radiationemu_3jets,-3.781307%)
         sys(FT_EFF_Variable Radiation,-3.781307%)
         sys(FT_EFF_TopPtReweightingemu_3jets,-2.726009%)
         sys(FT_EFF_TopPtReweighting,-2.726009%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,3.264081%)
         sys(FT_EFF_TopPtReweighting_NNLO,3.264081%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,2.669070%)
         sys(FT_EFF_Single Top Variable Radiation,2.669070%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,3.243336%)
         sys(FT_EFF_Single Top HerwigVsPythia,3.243336%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,0.705417%)
         sys(FT_EFF_Powheg_Diboson,0.705417%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.675281%)
         sys(FT_EFF_ZPTRW,-0.675281%)
         sys(FT_EFF_JET_BJES_Response,-0.000318%)
         sys(FT_EFF_JET_EffectiveNP_1,0.000859%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000334%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000199%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000171%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000162%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.000013%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.000782%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.000339%)
         sys(FT_EFF_JET_Flavor_Composition,0.000071%)
         sys(FT_EFF_JET_Flavor_Response,-0.000338%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.000348%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.000104%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000142%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.000695%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.003061%)
         sys(FT_EFF_MUONS_SCALE,0.010108%)
         sys(FT_EFF_MUONS_ID,-0.061904%)
         sys(FT_EFF_MUONS_MS,0.050069%)
         sys(FT_EFF_EG_RESOLUTION_ALL,1.424298%)
         sys(FT_EFF_EG_SCALE_ALL,0.507315%)
         sys(FT_EFF_MUON_EFF_STAT,-0.007447%)
         sys(FT_EFF_MUON_EFF_SYS,-0.152926%)
         sys(FT_EFF_MUON_ISO_STAT,-0.022321%)
         sys(FT_EFF_MUON_ISO_SYS,-0.038957%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.026013%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.013587%)
         sys(FT_EFF_PRW_DATASF_1up,4.209287%)
         sys(FT_EFF_fakes,-0.121487%)
         sys(FT_EFF_ZHF,-1.487119%)
         sys(FT_EFF_stop,-0.713432%)
         sys(FT_EFF_dib,3.474727%)
         sys(FT_EFF_Z,1.728996%)
         sys(FT_EFF_Lumi,-0.338092%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
