Analysis(PDF_6bins_emu_3j,bottom,MV2c10,FixedCutBEff_77,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,-0.264107%)
         sys(FT_EFF_Single Top Variable Radiation,-0.264107%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.230335%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.230335%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.529122%)
         sys(FT_EFF_Powheg_Diboson,-0.529122%)
         sys(FT_EFF_ZPTRWemu_3jets,0.053810%)
         sys(FT_EFF_ZPTRW,0.053810%)
         sys(FT_EFF_JET_BJES_Response,-0.000589%)
         sys(FT_EFF_JET_EffectiveNP_1,0.001305%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000122%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.000565%)
         sys(FT_EFF_JET_EffectiveNP_4,0.000080%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000098%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.000137%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.005158%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.000320%)
         sys(FT_EFF_JET_Flavor_Composition,0.007958%)
         sys(FT_EFF_JET_Flavor_Response,-0.000945%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.000418%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.000762%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.000274%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.000953%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.000189%)
         sys(FT_EFF_MUONS_SCALE,0.009480%)
         sys(FT_EFF_MUONS_ID,-0.023611%)
         sys(FT_EFF_MUONS_MS,0.004223%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.004512%)
         sys(FT_EFF_EG_SCALE_ALL,0.019650%)
         sys(FT_EFF_MUON_EFF_STAT,0.002400%)
         sys(FT_EFF_MUON_EFF_SYS,0.016865%)
         sys(FT_EFF_MUON_ISO_STAT,0.002580%)
         sys(FT_EFF_MUON_ISO_SYS,0.006192%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.004074%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.007143%)
         sys(FT_EFF_PRW_DATASF_1up,0.060544%)
         sys(FT_EFF_fakes,0.693149%)
         sys(FT_EFF_ZHF,-0.178107%)
         sys(FT_EFF_stop,0.056638%)
         sys(FT_EFF_dib,1.142381%)
         sys(FT_EFF_Z,0.298438%)
         sys(FT_EFF_Lumi,0.130171%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.021524,0.004094)
         meta_data(N_jets tagged,31141.000000,176.468127)
         meta_data(N_jets total,50085.000000,223.796783)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,-0.160794%)
         sys(FT_EFF_HerwigVsPythia,-0.160794%)
         sys(FT_EFF_MCAtNLOemu_3jets,2.863849%)
         sys(FT_EFF_MCAtNLO,2.863849%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.447083%)
         sys(FT_EFF_Variable Radiation,-0.447083%)
         sys(FT_EFF_TopPtReweightingemu_3jets,-0.199064%)
         sys(FT_EFF_TopPtReweighting,-0.199064%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.071444%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.071444%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,-0.169673%)
         sys(FT_EFF_Single Top Variable Radiation,-0.169673%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.104103%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.104103%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.329552%)
         sys(FT_EFF_Powheg_Diboson,-0.329552%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.024487%)
         sys(FT_EFF_ZPTRW,-0.024487%)
         sys(FT_EFF_JET_BJES_Response,0.002599%)
         sys(FT_EFF_JET_EffectiveNP_1,0.003383%)
         sys(FT_EFF_JET_EffectiveNP_2,0.000219%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.000060%)
         sys(FT_EFF_JET_EffectiveNP_4,0.000079%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.000119%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.002983%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.000200%)
         sys(FT_EFF_JET_Flavor_Composition,-0.002349%)
         sys(FT_EFF_JET_Flavor_Response,0.000089%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.002688%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.000128%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.000131%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.002133%)
         sys(FT_EFF_JET_JER_SINGLE_NP,0.005716%)
         sys(FT_EFF_MUONS_SCALE,0.000034%)
         sys(FT_EFF_MUONS_ID,-0.000085%)
         sys(FT_EFF_MUONS_MS,-0.005983%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.003890%)
         sys(FT_EFF_EG_SCALE_ALL,-0.021153%)
         sys(FT_EFF_MUON_EFF_STAT,0.001291%)
         sys(FT_EFF_MUON_EFF_SYS,0.011769%)
         sys(FT_EFF_MUON_ISO_STAT,0.002296%)
         sys(FT_EFF_MUON_ISO_SYS,0.004556%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.001026%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,0.000756%)
         sys(FT_EFF_PRW_DATASF_1up,-0.048185%)
         sys(FT_EFF_fakes,0.687758%)
         sys(FT_EFF_ZHF,-0.008190%)
         sys(FT_EFF_stop,0.042914%)
         sys(FT_EFF_dib,0.738364%)
         sys(FT_EFF_Z,0.270124%)
         sys(FT_EFF_Lumi,0.089027%)
         sys(FT_EFF_Track_Eff,0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(0.992372,0.005608)
         meta_data(N_jets tagged,13027.000000,114.135884)
         meta_data(N_jets total,20040.000000,141.562707)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,0.505853%)
         sys(FT_EFF_HerwigVsPythia,0.505853%)
         sys(FT_EFF_MCAtNLOemu_3jets,1.101394%)
         sys(FT_EFF_MCAtNLO,1.101394%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.592010%)
         sys(FT_EFF_Variable Radiation,-0.592010%)
         sys(FT_EFF_TopPtReweightingemu_3jets,-0.294631%)
         sys(FT_EFF_TopPtReweighting,-0.294631%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,0.360468%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.360468%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,-0.157167%)
         sys(FT_EFF_Single Top Variable Radiation,-0.157167%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.004637%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.004637%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.349855%)
         sys(FT_EFF_Powheg_Diboson,-0.349855%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.065846%)
         sys(FT_EFF_ZPTRW,-0.065846%)
         sys(FT_EFF_JET_BJES_Response,-0.001500%)
         sys(FT_EFF_JET_EffectiveNP_1,0.005574%)
         sys(FT_EFF_JET_EffectiveNP_2,0.000348%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.000142%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000041%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000097%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.000077%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.000412%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.000378%)
         sys(FT_EFF_JET_Flavor_Composition,0.000646%)
         sys(FT_EFF_JET_Flavor_Response,-0.000180%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.000108%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.000060%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000111%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.001010%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.010874%)
         sys(FT_EFF_MUONS_SCALE,-0.000786%)
         sys(FT_EFF_MUONS_ID,-0.002029%)
         sys(FT_EFF_MUONS_MS,0.004502%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.010315%)
         sys(FT_EFF_EG_SCALE_ALL,0.010413%)
         sys(FT_EFF_MUON_EFF_STAT,0.002480%)
         sys(FT_EFF_MUON_EFF_SYS,0.011600%)
         sys(FT_EFF_MUON_ISO_STAT,0.002364%)
         sys(FT_EFF_MUON_ISO_SYS,0.004872%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.002799%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.002762%)
         sys(FT_EFF_PRW_DATASF_1up,-0.210270%)
         sys(FT_EFF_fakes,0.649626%)
         sys(FT_EFF_ZHF,-0.100115%)
         sys(FT_EFF_stop,0.041298%)
         sys(FT_EFF_dib,0.838336%)
         sys(FT_EFF_Z,0.176979%)
         sys(FT_EFF_Lumi,0.095096%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.975516,0.011220)
         meta_data(N_jets tagged,3757.000000,61.294372)
         meta_data(N_jets total,6862.000000,82.837190)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,2.767816%)
         sys(FT_EFF_HerwigVsPythia,2.767816%)
         sys(FT_EFF_MCAtNLOemu_3jets,4.087665%)
         sys(FT_EFF_MCAtNLO,4.087665%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.618957%)
         sys(FT_EFF_Variable Radiation,-1.618957%)
         sys(FT_EFF_TopPtReweightingemu_3jets,-0.904438%)
         sys(FT_EFF_TopPtReweighting,-0.904438%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,1.245987%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.245987%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,-0.126922%)
         sys(FT_EFF_Single Top Variable Radiation,-0.126922%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,0.122002%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.122002%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,-0.434764%)
         sys(FT_EFF_Powheg_Diboson,-0.434764%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.195601%)
         sys(FT_EFF_ZPTRW,-0.195601%)
         sys(FT_EFF_JET_BJES_Response,0.000237%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.002238%)
         sys(FT_EFF_JET_EffectiveNP_2,0.000169%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000067%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000027%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000025%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.000012%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.001201%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.000206%)
         sys(FT_EFF_JET_Flavor_Composition,-0.002032%)
         sys(FT_EFF_JET_Flavor_Response,0.000286%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.000233%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.000285%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000058%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.000356%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.061729%)
         sys(FT_EFF_MUONS_SCALE,-0.006359%)
         sys(FT_EFF_MUONS_ID,-0.012677%)
         sys(FT_EFF_MUONS_MS,-0.017356%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.016810%)
         sys(FT_EFF_EG_SCALE_ALL,-0.029242%)
         sys(FT_EFF_MUON_EFF_STAT,0.001649%)
         sys(FT_EFF_MUON_EFF_SYS,0.013977%)
         sys(FT_EFF_MUON_ISO_STAT,0.001863%)
         sys(FT_EFF_MUON_ISO_SYS,0.005718%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.006726%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.007900%)
         sys(FT_EFF_PRW_DATASF_1up,-0.077514%)
         sys(FT_EFF_fakes,0.573628%)
         sys(FT_EFF_ZHF,-0.004334%)
         sys(FT_EFF_stop,0.054284%)
         sys(FT_EFF_dib,1.332830%)
         sys(FT_EFF_Z,0.550702%)
         sys(FT_EFF_Lumi,0.142474%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.831657,0.162510)
         meta_data(N_jets tagged,35.000000,5.916080)
         meta_data(N_jets total,124.000000,11.135529)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,4.184251%)
         sys(FT_EFF_HerwigVsPythia,4.184251%)
         sys(FT_EFF_MCAtNLOemu_3jets,36.395071%)
         sys(FT_EFF_MCAtNLO,36.395071%)
         sys(FT_EFF_Variable Radiationemu_3jets,-2.525869%)
         sys(FT_EFF_Variable Radiation,-2.525869%)
         sys(FT_EFF_TopPtReweightingemu_3jets,-2.462028%)
         sys(FT_EFF_TopPtReweighting,-2.462028%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_3jets,1.748257%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.748257%)
         sys(FT_EFF_Single Top Variable Radiationemu_3jets,0.595610%)
         sys(FT_EFF_Single Top Variable Radiation,0.595610%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_3jets,1.832641%)
         sys(FT_EFF_Single Top HerwigVsPythia,1.832641%)
         sys(FT_EFF_Powheg_Dibosonemu_3jets,0.340788%)
         sys(FT_EFF_Powheg_Diboson,0.340788%)
         sys(FT_EFF_ZPTRWemu_3jets,-0.344596%)
         sys(FT_EFF_ZPTRW,-0.344596%)
         sys(FT_EFF_JET_BJES_Response,-0.000420%)
         sys(FT_EFF_JET_EffectiveNP_1,0.001002%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000314%)
         sys(FT_EFF_JET_EffectiveNP_3,0.000188%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.000156%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000150%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.000009%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.000542%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.000344%)
         sys(FT_EFF_JET_Flavor_Composition,0.000663%)
         sys(FT_EFF_JET_Flavor_Response,-0.000245%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.000091%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.000091%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.000091%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.000275%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.000097%)
         sys(FT_EFF_MUONS_SCALE,0.007303%)
         sys(FT_EFF_MUONS_ID,-0.037628%)
         sys(FT_EFF_MUONS_MS,0.029810%)
         sys(FT_EFF_EG_RESOLUTION_ALL,1.352060%)
         sys(FT_EFF_EG_SCALE_ALL,0.674218%)
         sys(FT_EFF_MUON_EFF_STAT,-0.002276%)
         sys(FT_EFF_MUON_EFF_SYS,-0.045415%)
         sys(FT_EFF_MUON_ISO_STAT,-0.001700%)
         sys(FT_EFF_MUON_ISO_SYS,-0.007711%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.007598%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.003272%)
         sys(FT_EFF_PRW_DATASF_1up,3.163419%)
         sys(FT_EFF_fakes,-0.262853%)
         sys(FT_EFF_ZHF,-0.776238%)
         sys(FT_EFF_stop,-0.328145%)
         sys(FT_EFF_dib,1.674821%)
         sys(FT_EFF_Z,0.786181%)
         sys(FT_EFF_Lumi,-0.149435%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
