Analysis(PDF_6bins_ll_2j,bottom,MV2c10,FixedCutBEff_85,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MUON_EFF_SYS,-0.689567%)
         sys(FT_EFF_MUON_ISO_STAT,0.386830%)
         sys(FT_EFF_MUON_ISO_SYS,0.633350%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.040965%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.018142%)
         sys(FT_EFF_PRW_DATASF_1up,0.643249%)
         sys(FT_EFF_fakes,0.578944%)
         sys(FT_EFF_ZHF,-0.891681%)
         sys(FT_EFF_stop,0.285511%)
         sys(FT_EFF_dib,1.464053%)
         sys(FT_EFF_Z,2.401974%)
         sys(FT_EFF_Lumi,0.856498%)
         sys(FT_EFF_Track_Eff,1.600000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.018969,0.014259)
         meta_data(N_jets tagged,7930.000000,89.050547)
         meta_data(N_jets total,12737.000000,112.858318)
         sys(FT_EFF_HerwigVsPythiall_2jets,2.789088%)
         sys(FT_EFF_HerwigVsPythia,2.789088%)
         sys(FT_EFF_MCAtNLOll_2jets,3.793178%)
         sys(FT_EFF_MCAtNLO,3.793178%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.324245%)
         sys(FT_EFF_Variable Radiation,-0.324245%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.391361%)
         sys(FT_EFF_TopPtReweighting,-0.391361%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.024621%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.024621%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,-0.209507%)
         sys(FT_EFF_Single Top Variable Radiation,-0.209507%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,0.113354%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.113354%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.299102%)
         sys(FT_EFF_Powheg_Diboson,-0.299102%)
         sys(FT_EFF_ZPTRWll_2jets,0.000001%)
         sys(FT_EFF_ZPTRW,0.000001%)
         sys(FT_EFF_JET_BJES_Response,-0.064662%)
         sys(FT_EFF_JET_EffectiveNP_1,0.291008%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.026891%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.133142%)
         sys(FT_EFF_JET_EffectiveNP_4,0.082061%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.118306%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.029158%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.079269%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.181937%)
         sys(FT_EFF_JET_Flavor_Composition,0.192509%)
         sys(FT_EFF_JET_Flavor_Response,-0.125244%)
         sys(FT_EFF_JET_Pileup_OffsetMu,0.129011%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.051390%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.112096%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.070899%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000628%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-2.541916%)
         sys(FT_EFF_MUONS_SCALE,0.122348%)
         sys(FT_EFF_MUONS_ID,0.014246%)
         sys(FT_EFF_MUONS_MS,0.322117%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.107905%)
         sys(FT_EFF_EG_SCALE_ALL,0.036964%)
         sys(FT_EFF_MUON_EFF_STAT,0.041139%)
         sys(FT_EFF_MUON_EFF_SYS,0.048713%)
         sys(FT_EFF_MUON_ISO_STAT,0.035533%)
         sys(FT_EFF_MUON_ISO_SYS,0.057489%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.015408%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.016955%)
         sys(FT_EFF_PRW_DATASF_1up,1.067920%)
         sys(FT_EFF_fakes,0.539387%)
         sys(FT_EFF_ZHF,-1.277955%)
         sys(FT_EFF_stop,0.119360%)
         sys(FT_EFF_dib,1.204440%)
         sys(FT_EFF_Z,2.088819%)
         sys(FT_EFF_Lumi,0.236745%)
         sys(FT_EFF_Track_Eff,1.100000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.038004,0.008163)
         meta_data(N_jets tagged,14965.000000,122.331517)
         meta_data(N_jets total,20428.000000,142.926555)
         sys(FT_EFF_HerwigVsPythiall_2jets,1.618886%)
         sys(FT_EFF_HerwigVsPythia,1.618886%)
         sys(FT_EFF_MCAtNLOll_2jets,3.422553%)
         sys(FT_EFF_MCAtNLO,3.422553%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.333841%)
         sys(FT_EFF_Variable Radiation,-0.333841%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.310367%)
         sys(FT_EFF_TopPtReweighting,-0.310367%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.111029%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.111029%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,-0.134970%)
         sys(FT_EFF_Single Top Variable Radiation,-0.134970%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.162418%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.162418%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.213768%)
         sys(FT_EFF_Powheg_Diboson,-0.213768%)
         sys(FT_EFF_ZPTRWll_2jets,0.000003%)
         sys(FT_EFF_ZPTRW,0.000003%)
         sys(FT_EFF_JET_BJES_Response,-0.106202%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.749172%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.000460%)
         sys(FT_EFF_JET_EffectiveNP_3,0.059609%)
         sys(FT_EFF_JET_EffectiveNP_4,0.028224%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.042733%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.090121%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.461157%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.086715%)
         sys(FT_EFF_JET_Flavor_Composition,-0.577422%)
         sys(FT_EFF_JET_Flavor_Response,0.219654%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.302896%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.484690%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.093901%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.356023%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000500%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-0.934512%)
         sys(FT_EFF_MUONS_SCALE,-0.011586%)
         sys(FT_EFF_MUONS_ID,0.083069%)
         sys(FT_EFF_MUONS_MS,0.179809%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.020553%)
         sys(FT_EFF_EG_SCALE_ALL,0.044097%)
         sys(FT_EFF_MUON_EFF_STAT,0.084292%)
         sys(FT_EFF_MUON_EFF_SYS,-0.012053%)
         sys(FT_EFF_MUON_ISO_STAT,0.109501%)
         sys(FT_EFF_MUON_ISO_SYS,0.097359%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.009488%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.016250%)
         sys(FT_EFF_PRW_DATASF_1up,-0.367313%)
         sys(FT_EFF_fakes,0.496969%)
         sys(FT_EFF_ZHF,-0.445992%)
         sys(FT_EFF_stop,0.148800%)
         sys(FT_EFF_dib,0.865993%)
         sys(FT_EFF_Z,1.564217%)
         sys(FT_EFF_Lumi,0.246958%)
         sys(FT_EFF_Track_Eff,-0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.012226,0.010423)
         meta_data(N_jets tagged,6564.000000,81.018516)
         meta_data(N_jets total,8702.000000,93.284511)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.451931%)
         sys(FT_EFF_HerwigVsPythia,0.451931%)
         sys(FT_EFF_MCAtNLOll_2jets,2.936679%)
         sys(FT_EFF_MCAtNLO,2.936679%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.015352%)
         sys(FT_EFF_Variable Radiation,-0.015352%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.267902%)
         sys(FT_EFF_TopPtReweighting,-0.267902%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,0.378940%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.378940%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,-0.103763%)
         sys(FT_EFF_Single Top Variable Radiation,-0.103763%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.178300%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.178300%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-0.160080%)
         sys(FT_EFF_Powheg_Diboson,-0.160080%)
         sys(FT_EFF_ZPTRWll_2jets,0.000001%)
         sys(FT_EFF_ZPTRW,0.000001%)
         sys(FT_EFF_JET_BJES_Response,-0.005694%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.299339%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.126782%)
         sys(FT_EFF_JET_EffectiveNP_3,0.087260%)
         sys(FT_EFF_JET_EffectiveNP_4,-0.022664%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.084865%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.027052%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.326688%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.186556%)
         sys(FT_EFF_JET_Flavor_Composition,-0.110999%)
         sys(FT_EFF_JET_Flavor_Response,0.315185%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.376475%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.268994%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.149292%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.378065%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000128%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.702127%)
         sys(FT_EFF_MUONS_SCALE,-0.093210%)
         sys(FT_EFF_MUONS_ID,0.129230%)
         sys(FT_EFF_MUONS_MS,0.178719%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.133784%)
         sys(FT_EFF_EG_SCALE_ALL,-0.075849%)
         sys(FT_EFF_MUON_EFF_STAT,-0.023222%)
         sys(FT_EFF_MUON_EFF_SYS,0.100685%)
         sys(FT_EFF_MUON_ISO_STAT,-0.025293%)
         sys(FT_EFF_MUON_ISO_SYS,-0.009847%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.011990%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.011018%)
         sys(FT_EFF_PRW_DATASF_1up,-0.415769%)
         sys(FT_EFF_fakes,0.391506%)
         sys(FT_EFF_ZHF,-0.661495%)
         sys(FT_EFF_stop,0.059554%)
         sys(FT_EFF_dib,0.872572%)
         sys(FT_EFF_Z,1.589475%)
         sys(FT_EFF_Lumi,0.124622%)
         sys(FT_EFF_Track_Eff,0.200000%)
      }

      bin(100<pt<250,0<abseta<2.5)
      {
         central_value(0.951316,0.018679)
         meta_data(N_jets tagged,1955.000000,44.215382)
         meta_data(N_jets total,3043.000000,55.163394)
         sys(FT_EFF_HerwigVsPythiall_2jets,3.399217%)
         sys(FT_EFF_HerwigVsPythia,3.399217%)
         sys(FT_EFF_MCAtNLOll_2jets,-1.671730%)
         sys(FT_EFF_MCAtNLO,-1.671730%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.538001%)
         sys(FT_EFF_Variable Radiation,-0.538001%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.525131%)
         sys(FT_EFF_TopPtReweighting,-0.525131%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,1.060824%)
         sys(FT_EFF_TopPtReweighting_NNLO,1.060824%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,-0.036195%)
         sys(FT_EFF_Single Top Variable Radiation,-0.036195%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.202179%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.202179%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,0.174306%)
         sys(FT_EFF_Powheg_Diboson,0.174306%)
         sys(FT_EFF_ZPTRWll_2jets,0.000001%)
         sys(FT_EFF_ZPTRW,0.000001%)
         sys(FT_EFF_JET_BJES_Response,0.054620%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.254888%)
         sys(FT_EFF_JET_EffectiveNP_2,0.077635%)
         sys(FT_EFF_JET_EffectiveNP_3,0.008057%)
         sys(FT_EFF_JET_EffectiveNP_4,0.069861%)
         sys(FT_EFF_JET_EffectiveNP_5,-0.341124%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,0.309123%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.152277%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.199745%)
         sys(FT_EFF_JET_Flavor_Composition,-0.421828%)
         sys(FT_EFF_JET_Flavor_Response,0.405753%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.085255%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.162304%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.056515%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.279818%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.002902%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-1.764758%)
         sys(FT_EFF_MUONS_SCALE,-0.405277%)
         sys(FT_EFF_MUONS_ID,-0.095806%)
         sys(FT_EFF_MUONS_MS,0.327706%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.377855%)
         sys(FT_EFF_EG_SCALE_ALL,-0.129402%)
         sys(FT_EFF_MUON_EFF_STAT,-0.261448%)
         sys(FT_EFF_MUON_EFF_SYS,0.372374%)
         sys(FT_EFF_MUON_ISO_STAT,-0.260511%)
         sys(FT_EFF_MUON_ISO_SYS,-0.241110%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.015386%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.018205%)
         sys(FT_EFF_PRW_DATASF_1up,-1.238090%)
         sys(FT_EFF_fakes,0.468188%)
         sys(FT_EFF_ZHF,-0.899010%)
         sys(FT_EFF_stop,-0.142087%)
         sys(FT_EFF_dib,1.420179%)
         sys(FT_EFF_Z,1.890964%)
         sys(FT_EFF_Lumi,-0.033877%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }

      bin(250<pt<300,0<abseta<2.5)
      {
         central_value(0.570910,0.155122)
         meta_data(N_jets tagged,18.000000,4.242641)
         meta_data(N_jets total,58.000000,7.615773)
         sys(FT_EFF_HerwigVsPythiall_2jets,37.541534%)
         sys(FT_EFF_HerwigVsPythia,37.541534%)
         sys(FT_EFF_MCAtNLOll_2jets,0.500400%)
         sys(FT_EFF_MCAtNLO,0.500400%)
         sys(FT_EFF_Variable Radiationll_2jets,5.987909%)
         sys(FT_EFF_Variable Radiation,5.987909%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.692727%)
         sys(FT_EFF_TopPtReweighting,-0.692727%)
         sys(FT_EFF_TopPtReweighting_NNLOll_2jets,2.055588%)
         sys(FT_EFF_TopPtReweighting_NNLO,2.055588%)
         sys(FT_EFF_Single Top Variable Radiationll_2jets,-0.043297%)
         sys(FT_EFF_Single Top Variable Radiation,-0.043297%)
         sys(FT_EFF_Single Top HerwigVsPythiall_2jets,-0.123550%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.123550%)
         sys(FT_EFF_Powheg_Dibosonll_2jets,-2.172240%)
         sys(FT_EFF_Powheg_Diboson,-2.172240%)
         sys(FT_EFF_ZPTRWll_2jets,0.000001%)
         sys(FT_EFF_ZPTRW,0.000001%)
         sys(FT_EFF_JET_BJES_Response,0.062770%)
         sys(FT_EFF_JET_EffectiveNP_1,-0.933617%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.442616%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.071279%)
         sys(FT_EFF_JET_EffectiveNP_4,0.022664%)
         sys(FT_EFF_JET_EffectiveNP_5,0.001311%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.028469%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,-0.019576%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.157819%)
         sys(FT_EFF_JET_Flavor_Composition,0.682806%)
         sys(FT_EFF_JET_Flavor_Response,0.330675%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.243296%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,-0.452596%)
         sys(FT_EFF_JET_Pileup_PtTerm,0.031997%)
         sys(FT_EFF_JET_Pileup_RhoTopology,-0.204837%)
         sys(FT_EFF_JET_PunchThrough_MC15,0.000703%)
         sys(FT_EFF_JET_JER_SINGLE_NP,-2.449902%)
         sys(FT_EFF_MUONS_SCALE,0.036104%)
         sys(FT_EFF_MUONS_ID,-0.059215%)
         sys(FT_EFF_MUONS_MS,0.724388%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.089082%)
         sys(FT_EFF_EG_SCALE_ALL,-0.655375%)
         sys(FT_EFF_MUON_EFF_STAT,0.086707%)
         sys(FT_EFF_MUON_EFF_SYS,0.217687%)
         sys(FT_EFF_MUON_ISO_STAT,0.325372%)
         sys(FT_EFF_MUON_ISO_SYS,0.124842%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.142297%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.147090%)
         sys(FT_EFF_PRW_DATASF_1up,-3.431358%)
         sys(FT_EFF_fakes,0.928152%)
         sys(FT_EFF_ZHF,-0.095698%)
         sys(FT_EFF_stop,0.108847%)
         sys(FT_EFF_dib,3.767956%)
         sys(FT_EFF_Z,1.662075%)
         sys(FT_EFF_Lumi,0.457678%)
         sys(FT_EFF_Track_Eff,-2.600000%)
      }
}
