Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000361%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000043%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.233868%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000611%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000998%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000892%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,-0.000037%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.000077%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.001540%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000072%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000216%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000011%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000043%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,-0.535392%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.002488%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.001406%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.001175%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,-0.000112%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-0.000082%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000046%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.093028%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000380%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000209%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000809%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000210%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.130253%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000286%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000123%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.001285%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000485%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000018%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.017677%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000022%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000076%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000313%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000199%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.000023%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.001446%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000055%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000082%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.000013%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000011%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.018101%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000692%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000155%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000218%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000157%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000012%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.307200%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000104%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000110%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000437%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000079%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000033%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.405311%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000708%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000151%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000054%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.000031%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000015%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.076723%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000082%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000101%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000153%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000037%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000016%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.003678%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000016%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000025%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.785555%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000524%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000379%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000534%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000149%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000037%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000028%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,-0.127524%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000619%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000179%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000149%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000012%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000023%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,-0.000009%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.172730%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.001116%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.000329%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.000548%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000088%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.000004%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,-0.053682%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000196%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000084%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.000090%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000004%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000008%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,0.001533%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.000006%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.000055%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.000021%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000013%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.352403%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000308%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.000120%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.000329%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000093%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,0.000020%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000010%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.007323%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000132%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000026%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000122%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000022%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000012%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.008973%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000075%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000016%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000074%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000035%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.016297%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000057%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000011%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000047%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000014%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000009%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.107025%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000331%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.000155%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000072%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000026%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000024%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.033243%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000042%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000485%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000060%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000013%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.075980%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,-0.000362%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000042%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000176%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000015%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000016%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.075637%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000407%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000061%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000117%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000036%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000024%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.028766%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000060%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000017%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.055827%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000273%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000044%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000114%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000034%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000025%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.011832%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000015%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.000029%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.009579%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000088%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000137%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000134%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000027%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000010%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000003%)
