Analysis(system8,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
		sys(charm-light ratio, -0.1703%)
		sys(b-decay branching fractions, 0.05571%)
		sys(b-fragmentation fraction, -0.7879%)
		sys(b-fragmentation function, -0.1816%)
		sys(jet energy resolution, -0.1%)
		sys(jet energy scale, -0.06683%)
		sys(jet vertex fraction, 0.004531%)
		sys(fake muons in b- and c-jets, -0.001013%)
		usys(MC statistics, 1.615%)
		sys(muon pt spectrum, 0.6654%)
		sys(b-decay p* spectrum, 0.4827%)
		sys(pileup mu reweighting, 0.02774%)
		sys(modelling of the b-hadron direction, 0.02193%)
		sys(semileptonic correction, -0.09988%)
		sys(TriggerSyst, 0.1148%)
		sys(modelling of b-production, -0.1237%)
		sys(modelling of c-production, 0.03584%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.964,0.02552)
		usys(simulation tagging efficiency, 0.4596%)
		sys(pTrel cut variation, 0.225%)
		sys(charm-light ratio, -0.07528%)
		sys(b-decay branching fractions, 0.07678%)
		sys(b-fragmentation fraction, 0.124%)
		sys(b-fragmentation function, -0.01363%)
		sys(jet energy resolution, 1.4%)
		sys(jet energy scale, 0.2536%)
		sys(fake muons in b- and c-jets, 0.001467%)
		usys(MC statistics, 2.015%)
		sys(muon pt spectrum, 0.7588%)
		sys(b-decay p* spectrum, 0.1613%)
		sys(pileup mu reweighting, -0.1457%)
		sys(modelling of the b-hadron direction, 0.2395%)
		sys(semileptonic correction, 0.1061%)
		sys(TriggerSyst, 0.595%)
		sys(modelling of b-production, -1.038%)
		sys(modelling of c-production, -0.1292%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9305,0.02236)
		usys(simulation tagging efficiency, 0.6308%)
		sys(pTrel cut variation, 1.28%)
		sys(charm-light ratio, 0.1507%)
		sys(b-decay branching fractions, -0.001556%)
		sys(b-fragmentation fraction, 0.02161%)
		sys(b-fragmentation function, 0.07093%)
		sys(jet energy resolution, -1.9%)
		sys(jet energy scale, 0.2297%)
		sys(fake muons in b- and c-jets, -0.00909%)
		usys(MC statistics, 1.772%)
		sys(muon pt spectrum, 1.272%)
		sys(b-decay p* spectrum, -0.3414%)
		sys(pileup mu reweighting, -0.1029%)
		sys(modelling of the b-hadron direction, 0.175%)
		sys(semileptonic correction, 0.192%)
		sys(TriggerSyst, 0.6287%)
		sys(modelling of b-production, -1.704%)
		sys(modelling of c-production, 0.153%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(200<pt<300,0<abseta<2.5)
	{
		central_value(0.8752,0.05103)
		usys(simulation tagging efficiency, 1.885%)
		sys(pTrel cut variation, 0.6653%)
		sys(charm-light ratio, -0.05337%)
		sys(b-decay branching fractions, 0.02595%)
		sys(b-fragmentation fraction, -0.981%)
		sys(b-fragmentation function, 0.1309%)
		sys(jet energy resolution, 4.7%)
		sys(jet energy scale, 0.3037%)
		sys(fake muons in b- and c-jets, -0.006612%)
		usys(MC statistics, 2.956%)
		sys(muon pt spectrum, 0.5525%)
		sys(b-decay p* spectrum, 0.05541%)
		sys(pileup mu reweighting, 0.0875%)
		sys(modelling of the b-hadron direction, 0.06341%)
		sys(semileptonic correction, 0.4078%)
		sys(TriggerSyst, 0.2705%)
		sys(modelling of b-production, -3.262%)
		sys(modelling of c-production, 0.5707%)
		sys(scale factor for inclusive b-jets, 4%)
	}
}
