Analysis(system8,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
		sys(fake muons in b- and c-jets, -0.000453%)
		usys(MC statistics, 2.609%)
		sys(muon pt spectrum, 0.7815%)
		sys(b-decay p* spectrum, -0.07825%)
		sys(pileup mu reweighting, -0.06645%)
		sys(modelling of the b-hadron direction, 0.3784%)
		sys(semileptonic correction, -0.1592%)
		sys(TriggerSyst, 1.953%)
		sys(modelling of b-production, -2.072%)
		sys(modelling of c-production, -0.09848%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.8939,0.01955)
		usys(simulation tagging efficiency, 0.6088%)
		sys(pTrel cut variation, 1.624%)
		sys(charm-light ratio, 0.1227%)
		sys(b-decay branching fractions, -0.02101%)
		sys(b-fragmentation fraction, 0.1537%)
		sys(b-fragmentation function, -0.03023%)
		sys(jet energy resolution, 4.092%)
		sys(jet energy scale, 0.2991%)
		sys(fake muons in b- and c-jets, -0.007461%)
		usys(MC statistics, 1.62%)
		sys(muon pt spectrum, 0.8925%)
		sys(b-decay p* spectrum, -0.07612%)
		sys(pileup mu reweighting, -0.1214%)
		sys(modelling of the b-hadron direction, -0.2718%)
		sys(semileptonic correction, 0.3075%)
		sys(TriggerSyst, 0.6069%)
		sys(modelling of b-production, -1.215%)
		sys(modelling of c-production, 0.4707%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(200<pt<300,0<abseta<2.5)
	{
		central_value(0.8193,0.04151)
		usys(simulation tagging efficiency, 1.964%)
		sys(pTrel cut variation, -0.6711%)
		sys(charm-light ratio, 0.03075%)
		sys(b-decay branching fractions, -0.1327%)
		sys(b-fragmentation fraction, -0.2524%)
		sys(b-fragmentation function, 0.08084%)
		sys(jet energy resolution, -1.245%)
		sys(jet energy scale, -0.2884%)
		sys(fake muons in b- and c-jets, -0.001304%)
		usys(MC statistics, 3.187%)
		sys(muon pt spectrum, 0.3337%)
		sys(b-decay p* spectrum, -0.1866%)
		sys(pileup mu reweighting, 0.0298%)
		sys(modelling of the b-hadron direction, 0.1635%)
		sys(semileptonic correction, -0.2784%)
		sys(TriggerSyst, 0.5985%)
		sys(modelling of b-production, -1.707%)
		sys(modelling of c-production, -0.09205%)
		sys(scale factor for inclusive b-jets, 4%)
	}
}
