Analysis(system8,bottom,MV1,0.8119,AntiKt4TopoEMnoJVF)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
		sys(semileptonic correction, -0.2974%)
		sys(TriggerSyst, 1.82%)
		sys(modelling of b-production, -1.441%)
		sys(modelling of c-production, 0.0852%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9305,0.02236)
		usys(simulation tagging efficiency, 0.6308%)
		sys(pTrel cut variation, 1.28%)
		sys(charm-light ratio, 0.1507%)
		sys(b-decay branching fractions, -0.001556%)
		sys(b-fragmentation fraction, 0.02161%)
		sys(b-fragmentation function, 0.07093%)
		sys(jet energy resolution, -1.566%)
		sys(jet energy scale, 0.2297%)
		sys(fake muons in b- and c-jets, -0.00909%)
		usys(MC statistics, 1.772%)
		sys(muon pt spectrum, 1.272%)
		sys(b-decay p* spectrum, -0.3414%)
		sys(pileup mu reweighting, -0.1029%)
		sys(modelling of the b-hadron direction, 0.175%)
		sys(semileptonic correction, 0.192%)
		sys(TriggerSyst, 0.6287%)
		sys(modelling of b-production, -1.704%)
		sys(modelling of c-production, 0.153%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(200<pt<300,0<abseta<2.5)
	{
		central_value(0.8907,0.0502)
		usys(simulation tagging efficiency, 2.1%)
		sys(pTrel cut variation, -1.235%)
		sys(charm-light ratio, -0.0632%)
		sys(b-decay branching fractions, 0.08415%)
		sys(b-fragmentation fraction, -1.129%)
		sys(b-fragmentation function, 0.1486%)
		sys(jet energy resolution, -2.632%)
		sys(jet energy scale, 0.1027%)
		sys(fake muons in b- and c-jets, -0.003938%)
		usys(MC statistics, 4.053%)
		sys(muon pt spectrum, 0.9899%)
		sys(b-decay p* spectrum, 0.07756%)
		sys(pileup mu reweighting, 0.1212%)
		sys(modelling of the b-hadron direction, 0.07386%)
		sys(semileptonic correction, 0.5165%)
		sys(TriggerSyst, 0.7268%)
		sys(modelling of b-production, -3.578%)
		sys(modelling of c-production, 0.4022%)
		sys(scale factor for inclusive b-jets, 4%)
	}
}
