Analysis(system8,bottom,MV1,0.9867,AntiKt4TopoEMnoJVF)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
		sys(semileptonic correction, 0.2174%)
		sys(TriggerSyst, 2.281%)
		sys(modelling of b-production, -1.377%)
		sys(modelling of c-production, -0.217%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9216,0.0256)
		usys(simulation tagging efficiency, 0.756%)
		sys(pTrel cut variation, 0.9594%)
		sys(charm-light ratio, 0.1629%)
		sys(b-decay branching fractions, -0.005698%)
		sys(b-fragmentation fraction, -0.3306%)
		sys(b-fragmentation function, 0.09154%)
		sys(jet energy resolution, -4.981%)
		sys(jet energy scale, 0.2295%)
		sys(fake muons in b- and c-jets, -0.01193%)
		usys(MC statistics, 2.209%)
		sys(muon pt spectrum, 1.408%)
		sys(b-decay p* spectrum, -0.2867%)
		sys(pileup mu reweighting, -0.1289%)
		sys(modelling of the b-hadron direction, -0.1096%)
		sys(semileptonic correction, -0.03348%)
		sys(TriggerSyst, 0.7746%)
		sys(modelling of b-production, -1.805%)
		sys(modelling of c-production, 0.6127%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(200<pt<300,0<abseta<2.5)
	{
		central_value(0.8972,0.06125)
		usys(simulation tagging efficiency, 2.502%)
		sys(pTrel cut variation, -3.258%)
		sys(charm-light ratio, -0.1756%)
		sys(b-decay branching fractions, 0.1304%)
		sys(b-fragmentation fraction, -0.663%)
		sys(b-fragmentation function, 0.4595%)
		sys(jet energy resolution, -4.345%)
		sys(jet energy scale, 0.6364%)
		sys(fake muons in b- and c-jets, -0.00725%)
		usys(MC statistics, 5.223%)
		sys(muon pt spectrum, 0.9916%)
		sys(b-decay p* spectrum, 0.3679%)
		sys(pileup mu reweighting, 0.258%)
		sys(modelling of the b-hadron direction, 0.2744%)
		sys(semileptonic correction, 0.9578%)
		sys(TriggerSyst, 0.8508%)
		sys(modelling of b-production, -3.854%)
		sys(modelling of c-production, 0.2763%)
		sys(scale factor for inclusive b-jets, 4%)
	}
}
