Analysis(system8,bottom,MV1,0.9827,AntiKt4TopoLCnoJVF)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
		sys(TriggerSyst, 2.314%)
		sys(modelling of b-production, -2.063%)
		sys(modelling of c-production, 0.08908%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.8838,0.02242)
		usys(simulation tagging efficiency, 0.7183%)
		sys(pTrel cut variation, 1.437%)
		sys(charm-light ratio, 0.1441%)
		sys(b-decay branching fractions, -0.005483%)
		sys(b-fragmentation fraction, -0.4645%)
		sys(b-fragmentation function, -0.03326%)
		sys(jet energy resolution, 0.9951%)
		sys(jet energy scale, 0.1872%)
		sys(fake muons in b- and c-jets, -0.01037%)
		usys(MC statistics, 2.032%)
		sys(muon pt spectrum, 0.9472%)
		sys(b-decay p* spectrum, -0.2425%)
		sys(pileup mu reweighting, -0.1095%)
		sys(modelling of the b-hadron direction, -0.2219%)
		sys(semileptonic correction, 0.1501%)
		sys(TriggerSyst, 0.7306%)
		sys(modelling of b-production, -1.306%)
		sys(modelling of c-production, 0.2106%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(200<pt<300,0<abseta<2.5)
	{
		central_value(0.8658,0.0586)
		usys(simulation tagging efficiency, 2.351%)
		sys(pTrel cut variation, -2.59%)
		sys(charm-light ratio, 0.03423%)
		sys(b-decay branching fractions, -0.1344%)
		sys(b-fragmentation fraction, -0.1605%)
		sys(b-fragmentation function, 0.09668%)
		sys(jet energy resolution, 0.9473%)
		sys(jet energy scale, -0.6862%)
		sys(fake muons in b- and c-jets, 0.006485%)
		usys(MC statistics, 4.906%)
		sys(muon pt spectrum, 0.287%)
		sys(b-decay p* spectrum, -0.5939%)
		sys(pileup mu reweighting, 0.04905%)
		sys(modelling of the b-hadron direction, -0.5407%)
		sys(semileptonic correction, -0.698%)
		sys(TriggerSyst, 0.7896%)
		sys(modelling of b-production, -1.332%)
		sys(modelling of c-production, -2.359%)
		sys(scale factor for inclusive b-jets, 4%)
	}
}
