Analysis(system8,bottom,MV1c,0.9237,AntiKt4TopoEMJVF0_5)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
		sys(jet energy resolution, 6.8172%)
		sys(jet energy scale, 0.2679%)
		sys(fake muons in b- and c-jets, -0.0055%)
		usys(MC statistics, 3.9861%)
		sys(muon pt spectrum, 1.6703%)
		sys(b-decay p* spectrum, 0.5024%)
		sys(pileup mu reweighting, -0.6145%)
		sys(modelling of the b-hadron direction, -0.8870%)
		sys(semileptonic correction, -0.2815%)
		sys(TriggerSyst, 1.6078%)
		sys(modelling of b-production, -2.8299%)
		sys(modelling of c-production, -1.5056%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.8992,0.0281)
		usys(simulation tagging efficiency, 0.8953%)
		sys(pTrel cut variation, 1.6582%)
		sys(charm-light ratio, 0.1724%)
		sys(b-decay branching fractions, 0.0153%)
		sys(b-fragmentation fraction, -0.7855%)
		sys(b-fragmentation function, 0.1480%)
		sys(jet energy resolution, -7.8898%)
		sys(jet energy scale, -0.0251%)
		sys(fake muons in b- and c-jets, -0.0133%)
		usys(MC statistics, 2.6228%)
		sys(muon pt spectrum, 1.7561%)
		sys(b-decay p* spectrum, -0.4940%)
		sys(pileup mu reweighting, -0.2078%)
		sys(modelling of the b-hadron direction, -0.3008%)
		sys(semileptonic correction, -0.4053%)
		sys(TriggerSyst, 0.5990%)
		sys(modelling of b-production, -2.0306%)
		sys(modelling of c-production, 0.4078%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(200<pt<300,0<abseta<2.5)
	{
		central_value(0.8837,0.0729)
		usys(simulation tagging efficiency, 2.9673%)
		sys(pTrel cut variation, -3.8245%)
		sys(charm-light ratio, -0.2870%)
		sys(b-decay branching fractions, 0.1338%)
		sys(b-fragmentation fraction, 0.4739%)
		sys(b-fragmentation function, 0.0812%)
		sys(jet energy resolution, -5.5475%)
		sys(jet energy scale, -0.0715%)
		sys(fake muons in b- and c-jets, -0.0072%)
		usys(MC statistics, 6.7391%)
		sys(muon pt spectrum, 0.7748%)
		sys(b-decay p* spectrum, 0.3908%)
		sys(pileup mu reweighting, 0.6161%)
		sys(modelling of the b-hadron direction, -0.3370%)
		sys(semileptonic correction, 0.4102%)
		sys(TriggerSyst, 0.5878%)
		sys(modelling of b-production, -7.5353%)
		sys(modelling of c-production, -3.6973%)
		sys(scale factor for inclusive b-jets, 4%)
	}
}
