Analysis(system8,bottom,MV1c,0.8641,AntiKt4TopoLCJVF0_5)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
		sys(jet energy resolution, 0.8632%)
		sys(jet energy scale, -1.0078%)
		sys(fake muons in b- and c-jets, 0.0028%)
		usys(MC statistics, 3.0943%)
		sys(muon pt spectrum, 0.9269%)
		sys(b-decay p* spectrum, -0.1979%)
		sys(pileup mu reweighting, -0.2635%)
		sys(modelling of the b-hadron direction, -0.6132%)
		sys(semileptonic correction, -0.5509%)
		sys(TriggerSyst, 1.6815%)
		sys(modelling of b-production, -1.4932%)
		sys(modelling of c-production, -0.2744%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.8790,0.0232)
		usys(simulation tagging efficiency, 0.7454%)
		sys(pTrel cut variation, 2.4067%)
		sys(charm-light ratio, 0.1544%)
		sys(b-decay branching fractions, -0.0188%)
		sys(b-fragmentation fraction, -0.3544%)
		sys(b-fragmentation function, -0.0406%)
		sys(jet energy resolution, 2.3801%)
		sys(jet energy scale, -0.1629%)
		sys(fake muons in b- and c-jets, -0.0099%)
		usys(MC statistics, 2.1520%)
		sys(muon pt spectrum, 0.9624%)
		sys(b-decay p* spectrum, -0.3158%)
		sys(pileup mu reweighting, -0.2227%)
		sys(modelling of the b-hadron direction, -0.3527%)
		sys(semileptonic correction, 0.0706%)
		sys(TriggerSyst, 0.5975%)
		sys(modelling of b-production, -1.5134%)
		sys(modelling of c-production, 0.4817%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(200<pt<300,0<abseta<2.5)
	{
		central_value(0.7989,0.0555)
		usys(simulation tagging efficiency, 2.4384%)
		sys(pTrel cut variation, -3.0060%)
		sys(charm-light ratio, 0.0086%)
		sys(b-decay branching fractions, -0.1003%)
		sys(b-fragmentation fraction, -0.9114%)
		sys(b-fragmentation function, 0.2508%)
		sys(jet energy resolution, 0.1089%)
		sys(jet energy scale, 0.1652%)
		sys(fake muons in b- and c-jets, 0.0090%)
		usys(MC statistics, 5.0929%)
		sys(muon pt spectrum, 0.4021%)
		sys(b-decay p* spectrum, -0.3071%)
		sys(pileup mu reweighting, -0.2311%)
		sys(modelling of the b-hadron direction, 0.5362%)
		sys(semileptonic correction, 0.4101%)
		sys(TriggerSyst, 0.6463%)
		sys(modelling of b-production, -3.8983%)
		sys(modelling of c-production, -2.4513%)
		sys(scale factor for inclusive b-jets, 4%)
	}
}
