Analysis(system8,bottom,MV1,0.3511,AntiKt4TopoLCnoJVF)
{
	meta_data_s (Hadronization, Pythia8EvtGen)
		sys(jet energy resolution, -2.2%)
		sys(jet energy scale, 0.6499%)
		sys(fake muons in b- and c-jets, 0.002977%)
		usys(MC statistics, 1.331%)
		sys(muon pt spectrum, 0.4648%)
		sys(b-decay p* spectrum, 0.3813%)
		sys(pileup mu reweighting, 0.01901%)
		sys(modelling of the b-hadron direction, -0.4502%)
		sys(semileptonic correction, 0.2976%)
		sys(TriggerSyst, 0.09959%)
		sys(modelling of b-production, -0.1273%)
		sys(modelling of c-production, -0.04067%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9402,0.01822)
		usys(simulation tagging efficiency, 0.373%)
		sys(pTrel cut variation, -0.1761%)
		sys(charm-light ratio, 0.06389%)
		sys(b-decay branching fractions, -0.03708%)
		sys(b-fragmentation fraction, -0.2287%)
		sys(b-fragmentation function, 0.1138%)
		sys(jet energy resolution, 0.7%)
		sys(jet energy scale, 0.04026%)
		sys(fake muons in b- and c-jets, 0.0003333%)
		usys(MC statistics, 1.33%)
		sys(muon pt spectrum, 0.5475%)
		sys(b-decay p* spectrum, 0.04062%)
		sys(pileup mu reweighting, -0.05699%)
		sys(modelling of the b-hadron direction, -0.1015%)
		sys(semileptonic correction, -0.08841%)
		sys(TriggerSyst, 0.4865%)
		sys(modelling of b-production, -0.625%)
		sys(modelling of c-production, -0.2046%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9219,0.01598)
		usys(simulation tagging efficiency, 0.5094%)
		sys(pTrel cut variation, 0.6272%)
		sys(charm-light ratio, 0.1565%)
		sys(b-decay branching fractions, -0.004639%)
		sys(b-fragmentation fraction, 0.01033%)
		sys(b-fragmentation function, 0.05211%)
		sys(jet energy resolution, -1.3%)
		sys(jet energy scale, 0.2561%)
		sys(fake muons in b- and c-jets, -0.002039%)
		usys(MC statistics, 1.298%)
		sys(muon pt spectrum, 0.5169%)
		sys(b-decay p* spectrum, 0.07216%)
		sys(pileup mu reweighting, -0.07226%)
		sys(modelling of the b-hadron direction, -0.06162%)
		sys(semileptonic correction, 0.3959%)
		sys(TriggerSyst, 0.4616%)
		sys(modelling of b-production, -0.8159%)
		sys(modelling of c-production, 0.183%)
		sys(scale factor for inclusive b-jets, 4%)
	}
	bin(200<pt<300,0<abseta<2.5)
	{
		central_value(0.8841,0.03825)
		usys(simulation tagging efficiency, 1.442%)
		sys(pTrel cut variation, 0.7461%)
		sys(charm-light ratio, 0.03068%)
		sys(b-decay branching fractions, -0.04959%)
		sys(b-fragmentation fraction, 0.3%)
		sys(b-fragmentation function, -0.02626%)
		sys(jet energy resolution, 2.6%)
		sys(jet energy scale, -0.3437%)
		sys(fake muons in b- and c-jets, 0.004112%)
		usys(MC statistics, 1.726%)
		sys(muon pt spectrum, -0.02405%)
		sys(b-decay p* spectrum, -0.02579%)
		sys(pileup mu reweighting, -0.02889%)
		sys(modelling of the b-hadron direction, 0.3708%)
		sys(semileptonic correction, -0.3093%)
		sys(TriggerSyst, 0.04041%)
		sys(modelling of b-production, -1.335%)
		sys(modelling of c-production, -0.1217%)
		sys(scale factor for inclusive b-jets, 4%)
	}
}
